Index,orientation_ego,velocity_ego,orientation_ped,velocity_ped,Fitness_Min Adapted Distance,Fitness_Velocity At Min Adapted Distance
0,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
1,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
2,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
3,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
4,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
5,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
6,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
7,93.031367,2.420115,230.548021,2.684839,-0.946479,-2.420115
8,93.031367,2.426063,230.561961,2.582142,-0.850167,-2.426063
9,115.372173,1.889505,216.837486,2.425113,-0.972913,-1.889505
10,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
11,84.316134,1.757974,245.066324,2.857866,-0.813677,-1.757974
12,43.529830,1.634848,295.040904,2.519066,-0.889402,-1.634848
13,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
14,93.031367,2.420115,230.548021,2.684839,-0.946479,-2.420115
15,93.031367,2.426063,230.561961,2.582142,-0.850167,-2.426063
16,115.372173,1.889505,216.837486,2.425113,-0.972913,-1.889505
17,93.031367,2.417047,230.548021,2.684839,-0.953898,-2.417047
18,39.843339,2.703710,326.434382,2.521387,-0.640987,-2.703710
19,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
20,84.316134,1.757974,245.066324,2.857866,-0.813677,-1.757974
21,43.529830,1.634848,295.040904,2.519066,-0.889402,-1.634848
22,21.065197,2.271755,327.193677,2.496903,-0.705568,-2.271755
23,93.031367,2.420115,230.548021,2.684839,-0.946479,-2.420115
24,93.031367,2.426063,230.561961,2.582142,-0.850167,-2.426063
25,115.372173,1.889505,216.837486,2.425113,-0.972913,-1.889505
26,93.031367,2.417047,230.548021,2.684839,-0.953898,-2.417047
27,39.843339,2.780423,326.434382,2.652239,-0.815859,-2.780423
28,93.031367,2.413715,230.561961,2.582142,-0.935552,-2.413715
29,39.833228,2.723974,325.901366,2.541820,-0.734539,-2.723974
30,93.031367,2.421090,230.561961,2.572607,-0.752155,-2.421090
31,93.031367,2.387097,230.561961,2.582142,-0.908207,-2.387097
32,43.529830,1.634848,295.109868,2.519066,-0.926982,-1.634848
33,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
34,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
35,93.031367,1.969446,230.266687,2.415137,-0.894062,-1.969446
36,39.843339,2.703710,326.434382,2.521387,-0.640987,-2.703710
37,21.065197,2.271755,327.193677,2.496903,-0.705568,-2.271755
38,84.316134,1.757974,245.066324,2.857866,-0.813677,-1.757974
39,43.529830,1.634848,295.040904,2.519066,-0.889402,-1.634848
40,115.372173,1.889505,216.844319,2.444774,-0.802110,-1.889505
41,93.031367,2.420115,230.548021,2.684839,-0.946479,-2.420115
42,93.031367,2.426063,230.561961,2.582142,-0.850167,-2.426063
43,115.372173,1.889505,216.837486,2.425113,-0.972913,-1.889505
44,93.031367,2.417047,230.548021,2.684839,-0.953898,-2.417047
45,39.843339,2.780423,326.434382,2.652239,-0.815859,-2.780423
46,43.529830,1.634848,295.041765,2.519066,-0.986378,-1.634848
47,93.031367,2.421090,230.373670,2.541341,-0.914099,-2.421090
48,93.031367,2.413715,230.561961,2.582142,-0.935552,-2.413715
49,39.833228,2.723974,325.901366,2.541820,-0.734539,-2.723974
50,39.843339,2.780161,326.434382,2.652239,-0.688589,-2.780161
51,93.031367,2.421090,230.561961,2.573075,-0.851253,-2.421090
52,93.031367,2.420204,230.547907,2.579868,-0.862374,-2.420204
53,93.031367,2.387097,230.561961,2.582142,-0.908207,-2.387097
54,43.529830,1.634848,295.109868,2.519066,-0.926982,-1.634848
55,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
56,93.031367,2.421090,230.561961,2.572607,-0.752155,-2.421090
57,93.031367,1.969446,230.266687,2.415137,-0.894062,-1.969446
58,115.372173,1.889505,216.837486,2.398866,-0.905048,-1.889505
59,39.843339,2.703710,326.434382,2.521387,-0.640987,-2.703710
60,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
61,84.316134,1.757974,245.066324,2.857866,-0.813677,-1.757974
62,43.529830,1.634848,295.040904,2.519066,-0.889402,-1.634848
63,115.372173,1.889505,216.844319,2.444774,-0.802110,-1.889505
64,21.065197,2.271755,327.193677,2.496903,-0.705568,-2.271755
65,93.881050,2.417798,245.066324,2.857719,-0.600145,-2.417798
66,93.031367,2.420115,230.548021,2.684839,-0.946479,-2.420115
67,39.843339,2.780423,326.434382,2.645590,-0.922699,-2.780423
68,93.031367,2.417047,230.548440,2.686094,-0.991069,-2.417047
69,93.031367,2.426063,230.561961,2.582142,-0.850167,-2.426063
70,39.843339,2.780423,326.434382,2.652239,-0.815859,-2.780423
71,93.031367,2.421090,230.373670,2.541341,-0.914099,-2.421090
72,93.031367,2.417047,230.548021,2.684839,-0.953898,-2.417047
73,43.529830,1.634848,295.041765,2.519066,-0.986378,-1.634848
74,43.529830,1.647400,295.109868,2.414342,-0.982587,-1.647400
75,93.031367,1.956894,230.266687,2.519862,-0.980642,-1.956894
76,39.833228,2.723974,325.901366,2.541820,-0.734539,-2.723974
77,39.843339,2.780161,326.434382,2.652239,-0.688589,-2.780161
78,39.843339,2.767406,326.434382,2.652239,-0.719091,-2.767406
79,93.031367,2.421090,230.561961,2.573075,-0.851253,-2.421090
80,93.031367,2.420204,230.547907,2.579868,-0.862374,-2.420204
81,93.031367,2.413715,230.561961,2.582142,-0.935552,-2.413715
82,115.372173,1.889505,216.837486,2.425113,-0.972913,-1.889505
83,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
84,39.833228,2.724809,327.324583,2.541978,-0.607401,-2.724809
85,93.031367,2.421090,230.561961,2.572607,-0.752155,-2.421090
86,93.031367,2.387097,230.561961,2.582142,-0.908207,-2.387097
87,43.529830,1.634848,295.109868,2.519066,-0.926982,-1.634848
88,39.843339,2.703710,326.434382,2.521387,-0.640987,-2.703710
89,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
90,93.031367,1.969446,230.266687,2.415137,-0.894062,-1.969446
91,115.372173,1.889505,216.837486,2.398866,-0.905048,-1.889505
92,21.065197,2.273127,327.193677,2.496903,-0.825517,-2.273127
93,93.031367,2.413715,230.561542,2.580887,-0.724884,-2.413715
94,93.031367,2.420204,244.956746,2.849883,-0.647286,-2.420204
95,115.372173,1.895399,216.822835,2.398866,-0.885502,-1.895399
96,43.529830,1.634848,295.040904,2.519066,-0.889402,-1.634848
97,21.065197,2.271755,327.193677,2.496903,-0.705568,-2.271755
98,115.520195,1.969264,216.837486,2.425139,-0.709961,-1.969264
99,93.881050,2.417798,245.066324,2.857719,-0.600145,-2.417798
100,84.316134,1.757974,245.066324,2.857866,-0.813677,-1.757974
101,115.372173,1.889505,216.844319,2.444774,-0.802110,-1.889505
102,115.037441,1.192272,214.137559,1.510496,-0.646835,-1.192272
103,93.031367,2.417047,230.548440,2.686094,-0.991069,-2.417047
104,39.833228,2.782844,326.423230,2.541820,-0.930034,-2.782844
105,40.375945,2.681472,328.786053,2.521387,-0.989263,-2.681472
106,39.843339,2.780423,326.434382,2.645590,-0.922699,-2.780423
107,93.031367,2.420115,230.548021,2.684839,-0.946479,-2.420115
108,93.031367,2.417047,230.548021,2.684839,-0.953898,-2.417047
109,43.529830,1.634848,295.041765,2.519066,-0.986378,-1.634848
110,43.529830,1.647400,295.109868,2.414342,-0.982587,-1.647400
111,93.031367,1.956894,230.266687,2.519862,-0.980642,-1.956894
112,93.031367,2.426063,230.561961,2.582142,-0.850167,-2.426063
113,39.843339,2.780423,326.434382,2.652239,-0.815859,-2.780423
114,93.031367,2.421090,230.373670,2.541341,-0.914099,-2.421090
115,93.031367,2.413715,230.561961,2.582142,-0.935552,-2.413715
116,115.372173,1.889505,216.837486,2.425113,-0.972913,-1.889505
117,39.843339,2.780161,326.434382,2.652239,-0.688589,-2.780161
118,39.843339,2.767406,326.434382,2.652239,-0.719091,-2.767406
119,39.843339,2.732352,326.434382,2.652239,-0.774284,-2.732352
120,39.833228,2.724809,326.448889,2.541978,-0.778248,-2.724809
121,39.843339,2.780423,327.310075,2.652239,-0.638278,-2.780423
122,93.031367,2.421090,230.561961,2.573075,-0.851253,-2.421090
123,93.031367,2.420204,230.547907,2.579868,-0.862374,-2.420204
124,93.031367,2.387097,230.561961,2.582142,-0.908207,-2.387097
125,117.195567,1.889505,216.837486,2.662692,-0.963612,-1.889505
126,39.833228,2.723974,325.901366,2.541820,-0.734539,-2.723974
127,93.031367,2.519496,244.956746,2.849883,-0.770276,-2.519496
128,43.538611,2.780161,327.495896,2.652299,-0.614894,-2.780161
129,93.031367,2.420204,230.267826,2.579868,-0.771120,-2.420204
130,93.031367,2.413715,230.371899,2.582142,-0.827380,-2.413715
131,93.031367,1.969446,230.266687,2.415137,-0.894062,-1.969446
132,93.031367,2.387097,230.561961,2.582188,-0.892526,-2.387097
133,43.529830,1.634848,295.109868,2.519066,-0.926982,-1.634848
134,115.372173,1.889505,216.837486,2.398866,-0.905048,-1.889505
135,39.833228,2.703710,325.901366,2.541820,-0.689566,-2.703710
136,39.843339,2.721292,325.912517,2.652239,-0.648413,-2.721292
137,93.031367,2.421090,230.561961,2.572607,-0.752155,-2.421090
138,93.031367,2.434430,246.799085,2.908301,-0.739145,-2.434430
139,39.833228,2.724809,327.324583,2.541978,-0.607401,-2.724809
140,21.065197,2.273127,327.193677,2.496903,-0.825517,-2.273127
141,115.372173,1.895399,216.822835,2.398866,-0.885502,-1.895399
142,93.031367,1.969446,230.546768,2.415137,-0.839536,-1.969446
143,43.529830,1.634848,295.040904,2.519066,-0.889402,-1.634848
144,39.843339,2.703710,326.434382,2.521387,-0.640987,-2.703710
145,93.031367,2.421090,230.563732,2.541341,-0.743423,-2.421090
146,93.031367,2.000543,230.561542,2.422052,-0.754970,-2.000543
147,84.316134,1.757974,245.066324,2.857866,-0.813677,-1.757974
148,115.372173,1.889505,216.844319,2.444774,-0.802110,-1.889505
149,93.031367,2.421090,230.561961,2.582142,-0.727362,-2.421090
150,93.031367,2.420229,230.561961,2.582142,-0.731004,-2.420229
151,93.031367,2.420204,244.956746,2.849883,-0.647286,-2.420204
152,93.031367,2.417955,230.106993,2.573075,-0.729010,-2.417955
153,93.031367,2.417047,230.548440,2.686094,-0.991069,-2.417047
154,40.375945,2.681472,328.786053,2.521387,-0.989263,-2.681472
155,39.842981,2.782942,326.433659,2.652239,-0.930517,-2.782942
156,93.031367,2.420115,230.548021,2.684839,-0.946479,-2.420115
157,93.031367,2.417047,230.548021,2.684839,-0.953898,-2.417047
158,43.529830,1.634848,295.041765,2.519066,-0.986378,-1.634848
159,43.529830,1.647400,295.109868,2.414342,-0.982587,-1.647400
160,93.031367,1.956894,230.266687,2.519862,-0.980642,-1.956894
161,39.833228,2.782844,326.423230,2.541820,-0.930034,-2.782844
162,93.031367,2.413715,230.561961,2.582142,-0.935552,-2.413715
163,115.372173,1.889505,216.837486,2.425113,-0.972913,-1.889505
164,39.843339,2.780423,326.434382,2.645590,-0.922699,-2.780423
165,40.375945,2.781684,328.786053,2.516683,-0.712897,-2.781684
166,39.832965,2.780798,326.434382,2.645590,-0.868545,-2.780798
167,93.031367,2.420942,230.561988,2.573075,-0.928420,-2.420942
168,115.372173,1.889505,216.837486,2.355971,-0.969725,-1.889505
169,93.031367,2.421090,230.373670,2.541341,-0.914099,-2.421090
170,93.031367,2.426063,230.561961,2.582142,-0.850167,-2.426063
171,39.843339,2.780423,326.434382,2.652239,-0.815859,-2.780423
172,39.843339,2.680211,327.310075,2.656942,-0.845094,-2.680211
173,39.843183,2.780145,326.448889,2.650610,-0.838928,-2.780145
174,117.195567,1.889505,216.837486,2.662692,-0.963612,-1.889505
175,93.031367,2.421090,230.561961,2.573075,-0.851253,-2.421090
176,93.031367,2.420204,230.547907,2.579868,-0.862374,-2.420204
177,93.031367,2.387097,230.561961,2.582142,-0.908207,-2.387097
178,39.843339,2.780161,326.434382,2.652239,-0.688589,-2.780161
179,39.843339,2.780423,326.294323,2.648190,-0.675723,-2.780423
180,39.843339,2.767406,326.434382,2.652239,-0.719091,-2.767406
181,43.509780,2.745751,326.256073,2.544517,-0.795622,-2.745751
182,43.529830,1.634848,295.109868,2.519066,-0.926982,-1.634848
183,39.853278,1.613898,295.233720,2.516527,-0.958892,-1.613898
184,93.031367,2.413715,230.371899,2.582142,-0.827380,-2.413715
185,93.031367,1.969446,230.266687,2.415137,-0.894062,-1.969446
186,93.031367,2.387097,230.561961,2.582188,-0.892526,-2.387097
187,115.372173,1.889505,216.837486,2.398866,-0.905048,-1.889505
188,39.843339,2.780423,327.310075,2.652239,-0.638278,-2.780423
189,39.843339,2.732352,326.434382,2.652239,-0.774284,-2.732352
190,39.833228,2.724809,326.448889,2.541978,-0.778248,-2.724809
191,43.529830,1.634848,295.181823,2.516466,-0.908782,-1.634848
192,21.065197,2.273127,327.193677,2.496903,-0.825517,-2.273127
193,115.372173,1.895399,216.822835,2.398866,-0.885502,-1.895399
194,93.031367,1.994908,230.561542,2.427446,-0.884130,-1.994908
195,43.538611,2.780161,327.495896,2.652299,-0.614894,-2.780161
196,39.833385,2.725087,326.434382,2.543607,-0.730217,-2.725087
197,39.833228,2.723974,325.901366,2.541820,-0.734539,-2.723974
198,93.031367,2.519496,244.956746,2.849883,-0.770276,-2.519496
199,93.031367,2.420204,230.267826,2.579868,-0.771120,-2.420204
200,39.833228,2.724809,327.324583,2.541978,-0.607401,-2.724809
201,43.529830,1.634848,295.040904,2.519066,-0.889402,-1.634848
202,93.031367,1.969446,230.546768,2.415137,-0.839536,-1.969446
