Index,PedestrianSpeed,FinalHostSpeed,PedestrianEgoDistanceStartWalk,Min distance,Velocity at min distance
0,0.551775,19.080164,49.520474,0.349462,-5.960930
1,1.451062,79.462328,8.003633,2.472819,-1.749533
2,0.795226,32.499547,37.812263,2.539285,-3.908470
3,2.475694,62.335983,49.676521,2.278762,-0.020510
4,0.808979,37.919064,9.441015,2.255356,-0.020507
5,1.067508,76.208483,15.533824,2.936127,-4.618802
6,1.945653,39.894016,41.669847,2.693830,-1.749533
7,2.218149,73.573007,27.909758,2.399910,-0.020507
8,0.922290,33.879829,47.930271,2.941584,-1.920382
9,0.633114,45.116836,19.884133,1000.000000,1000.000000
10,1.608978,78.931806,12.798725,1000.000000,1000.000000
11,2.973352,70.882900,4.950894,1000.000000,1000.000000
12,0.540780,25.559299,19.954408,1000.000000,1000.000000
13,1.680225,12.116870,48.706003,1000.000000,1000.000000
14,0.967659,20.561680,41.091092,1000.000000,1000.000000
15,2.455636,22.001436,8.936270,1000.000000,1000.000000
16,1.753883,79.762940,30.110888,1000.000000,1000.000000
17,1.513647,7.480116,38.519855,1000.000000,1000.000000
18,2.180560,28.045306,36.261025,1000.000000,1000.000000
19,1.544093,53.960736,42.986330,1000.000000,1000.000000
20,0.551775,19.080164,49.520474,0.349462,-5.960930
21,0.821739,32.690494,48.706003,0.349462,-5.960930
22,1.451062,79.462328,8.003633,2.472819,-1.749533
23,0.795226,32.499547,37.812263,2.539285,-3.908470
24,2.475694,62.335983,49.676521,2.278762,-0.020510
25,1.067508,76.208483,15.533824,2.936127,-4.618802
26,0.540780,25.559299,9.528485,2.214972,-0.020507
27,1.653712,11.925924,37.812263,2.472819,-1.749533
28,0.922290,33.879829,47.930271,2.941584,-1.920382
29,0.808979,37.919064,9.441015,2.255356,-0.020507
30,1.883466,40.105543,41.669847,2.616099,-1.749533
31,0.795226,32.499547,38.032718,2.373429,-0.020507
32,1.945653,39.894016,41.669847,2.693830,-1.749533
33,2.218149,73.573007,27.909758,2.399910,-0.020507
34,0.505068,19.080164,16.061639,1000.000000,1000.000000
35,2.455636,22.001436,8.936270,1000.000000,1000.000000
36,1.390853,79.462328,8.003633,1000.000000,1000.000000
37,1.327648,34.334454,15.357649,1000.000000,1000.000000
38,1.753883,79.762940,30.110888,1000.000000,1000.000000
39,1.680225,12.116870,48.706003,1000.000000,1000.000000
40,0.551775,19.080164,49.520474,0.349462,-5.960930
41,0.821739,32.690494,48.706003,0.349462,-5.960930
42,0.532862,25.559299,8.979782,0.349462,-5.960930
43,0.795226,32.499547,37.812263,2.539285,-3.908470
44,1.067508,76.208483,15.533824,2.936127,-4.618802
45,0.802396,32.690494,27.336601,0.413079,-3.660447
46,1.948870,48.588051,41.669847,2.597361,-3.908470
47,1.451062,79.462328,8.003633,2.472819,-1.749533
48,2.475694,62.335983,49.676521,2.278762,-0.020510
49,0.540780,25.559299,9.528485,2.214972,-0.020507
50,1.653712,11.925924,37.812263,2.472819,-1.749533
51,0.922290,33.879829,47.930271,2.941584,-1.920382
52,2.399995,62.335983,52.901868,3.202049,-2.380128
53,0.808979,37.919064,9.441015,2.255356,-0.020507
54,1.883466,40.105543,41.669847,2.616099,-1.749533
55,0.795226,32.499547,38.032718,2.373429,-0.020507
56,1.945653,39.894016,41.669847,2.693830,-1.749533
57,2.218149,73.573007,27.909758,2.399910,-0.020507
58,1.321857,34.334454,13.224442,2.697924,-1.749533
59,2.237508,73.573007,49.279160,1000.000000,1000.000000
60,0.551775,19.080164,49.520474,0.349462,-5.960930
61,0.821739,32.690494,48.706003,0.349462,-5.960930
62,0.532862,25.559299,8.979782,0.349462,-5.960930
63,0.795226,32.499547,37.812263,2.539285,-3.908470
64,1.067508,76.208483,15.533824,2.936127,-4.618802
65,0.802396,32.690494,27.336601,0.413079,-3.660447
66,1.948870,48.588051,41.669847,2.597361,-3.908470
67,2.475694,62.335983,49.676521,2.278762,-0.020510
68,0.540780,25.559299,9.528485,2.214972,-0.020507
69,0.526565,32.690494,47.127911,2.437289,-1.749533
70,0.922290,33.879829,47.930271,2.941584,-1.920382
71,1.070887,62.345876,15.533824,3.030080,-3.375334
72,0.808979,37.919064,9.441015,2.255356,-0.020507
73,1.451062,79.462328,8.003633,2.472819,-1.749533
74,1.653712,11.925924,37.812263,2.472819,-1.749533
75,0.533053,19.080164,9.134023,3.195065,-2.380128
76,0.795226,32.499547,38.032718,2.373429,-0.020507
77,1.067508,31.736316,15.533824,2.612846,-1.749533
78,2.396616,76.198573,52.901868,2.399739,-0.020507
79,2.399995,62.335983,52.901868,3.202049,-2.380128
80,0.551775,19.080164,49.520474,0.349462,-5.960930
81,0.821739,32.690494,48.706003,0.349462,-5.960930
82,0.532862,25.559299,8.979782,0.349462,-5.960930
83,0.795226,32.499547,37.812263,2.539285,-3.908470
84,1.067508,76.208483,15.533824,2.936127,-4.618802
85,0.802396,32.690494,27.336601,0.413079,-3.660447
86,0.821709,25.559299,9.528485,0.363718,-2.396533
87,1.948870,48.588051,41.669847,2.597361,-3.908470
88,0.526565,32.690494,47.127911,2.437289,-1.749533
89,0.795226,71.982813,52.538926,1.582785,-0.527692
90,0.922290,33.879829,47.930271,2.941584,-1.920382
91,1.070887,62.345876,15.533824,3.030080,-3.375334
92,1.451062,79.462328,8.003633,2.472819,-1.749533
93,1.653712,11.925924,37.812263,2.472819,-1.749533
94,2.475694,62.335983,49.676521,2.278762,-0.020510
95,1.289577,28.037896,27.336601,2.147952,-0.020507
96,0.551775,19.080164,47.535266,3.154194,-2.380128
97,1.067508,31.736316,15.533824,2.612846,-1.749533
98,1.070887,76.155138,52.339375,2.161191,-0.020507
99,0.533053,19.080164,9.134023,3.195065,-2.380128
100,0.551775,19.080164,49.520474,0.349462,-5.960930
101,0.821739,32.690494,48.706003,0.349462,-5.960930
102,0.532862,25.559299,8.979782,0.349462,-5.960930
103,0.815778,25.559299,7.800799,0.212202,-2.724081
104,0.527446,19.099659,47.002825,0.397120,-5.709445
105,0.821709,25.559299,9.528485,0.363718,-2.396533
106,1.954802,47.846247,43.397919,0.363718,-2.396533
107,0.819572,25.559299,9.528485,0.362725,-2.396445
108,0.795226,32.499547,37.812263,2.539285,-3.908470
109,1.067508,76.208483,15.533824,2.936127,-4.618802
110,0.802396,32.690494,27.336601,0.413079,-3.660447
111,1.948870,48.588051,41.669847,2.597361,-3.908470
112,0.526565,32.690494,47.127911,2.437289,-1.749533
113,0.795226,71.982813,52.538926,1.582785,-0.527692
114,1.289577,28.037896,27.336601,2.147952,-0.020507
115,1.070887,62.345876,15.533824,3.030080,-3.375334
116,1.451062,79.462328,8.003633,2.472819,-1.749533
117,0.922290,33.879829,47.930271,2.941584,-1.920382
118,2.475694,62.335983,49.676521,2.278762,-0.020510
119,1.653712,11.925924,37.812263,2.472819,-1.749533
120,0.551775,19.080164,49.520474,0.349462,-5.960930
121,0.821739,32.690494,48.706003,0.349462,-5.960930
122,0.532862,25.559299,8.979782,0.349462,-5.960930
123,0.815778,25.559299,7.800799,0.212202,-2.724081
124,0.532862,38.714440,45.358178,0.349462,-5.960930
125,1.070471,25.559299,15.803011,0.316992,-3.983007
126,0.527446,19.099659,47.002825,0.397120,-5.709445
127,0.821709,25.559299,9.528485,0.363718,-2.396533
128,1.954802,47.846247,43.397919,0.363718,-2.396533
129,0.819572,25.559299,9.528485,0.362725,-2.396445
130,0.795226,32.499547,37.812263,2.539285,-3.908470
131,1.067508,76.208483,15.533824,2.936127,-4.618802
132,0.802396,32.690494,27.336601,0.413079,-3.660447
133,1.948870,48.588051,41.669847,2.597361,-3.908470
134,0.526565,32.690494,47.127911,2.437289,-1.749533
135,0.795226,71.982813,52.538926,1.582785,-0.527692
136,1.070887,62.345876,15.533824,3.030080,-3.375334
137,1.289577,28.037896,27.336601,2.147952,-0.020507
138,1.451062,79.462328,8.003633,2.472819,-1.749533
139,0.922290,33.879829,47.930271,2.941584,-1.920382
140,0.551775,19.080164,49.520474,0.349462,-5.960930
141,0.821739,32.690494,48.706003,0.349462,-5.960930
142,0.532862,25.559299,8.979782,0.349462,-5.960930
143,0.815778,25.559299,7.800799,0.212202,-2.724081
144,0.532862,38.714440,45.358178,0.349462,-5.960930
145,1.070471,25.559299,15.803011,0.316992,-3.983007
146,0.527446,19.099659,47.002825,0.397120,-5.709445
147,0.551775,19.080164,52.509643,0.368219,-4.383492
148,0.821709,25.559299,9.528485,0.363718,-2.396533
149,1.954802,47.846247,43.397919,0.363718,-2.396533
150,0.819572,25.559299,9.528485,0.362725,-2.396445
151,1.067508,76.208483,15.533824,2.936127,-4.618802
152,0.795226,32.499547,37.812263,2.539285,-3.908470
153,0.802396,32.690494,27.336601,0.413079,-3.660447
154,1.948870,48.588051,41.669847,2.597361,-3.908470
155,0.526565,32.690494,47.127911,2.437289,-1.749533
156,0.795226,71.982813,52.538926,1.582785,-0.527692
157,1.070887,62.345876,15.533824,3.030080,-3.375334
158,1.289577,28.037896,27.336601,2.147952,-0.020507
159,1.451062,79.462328,8.003633,2.472819,-1.749533
160,0.551775,19.080164,49.520474,0.349462,-5.960930
161,0.821739,32.690494,48.706003,0.349462,-5.960930
162,0.532862,25.559299,8.979782,0.349462,-5.960930
163,0.815778,25.559299,7.800799,0.212202,-2.724081
164,0.532862,38.714440,45.358178,0.349462,-5.960930
165,1.070471,25.559299,15.803011,0.316992,-3.983007
166,0.527446,19.099659,47.002825,0.397120,-5.709445
167,0.551775,19.080164,52.509643,0.368219,-4.383492
168,0.821709,25.559299,9.528485,0.363718,-2.396533
169,1.954802,47.846247,43.397919,0.363718,-2.396533
170,0.819572,25.559299,9.528485,0.362725,-2.396445
171,1.067508,76.208483,47.526892,0.361822,-2.396357
172,1.066981,25.559299,8.004312,0.351422,-1.772773
173,1.067508,76.208483,15.533824,2.936127,-4.618802
174,0.795226,32.499547,37.812263,2.539285,-3.908470
175,0.802396,32.690494,27.336601,0.413079,-3.660447
176,1.948870,48.588051,41.669847,2.597361,-3.908470
177,0.526565,32.690494,47.127911,2.437289,-1.749533
178,0.795226,71.982813,52.538926,1.582785,-0.527692
179,1.289577,28.037896,27.336601,2.147952,-0.020507
180,0.551775,19.080164,49.520474,0.349462,-5.960930
181,0.821739,32.690494,48.706003,0.349462,-5.960930
182,0.532862,25.559299,8.979782,0.349462,-5.960930
183,0.815778,25.559299,7.800799,0.212202,-2.724081
184,0.532862,38.714440,45.358178,0.349462,-5.960930
185,1.070471,25.559299,15.803011,0.316992,-3.983007
186,0.527446,19.099659,47.002825,0.397120,-5.709445
187,0.551775,19.080164,52.509643,0.368219,-4.383492
188,0.821709,25.559299,9.528485,0.363718,-2.396533
189,1.954802,47.846247,43.397919,0.363718,-2.396533
190,0.819572,25.559299,9.528485,0.362725,-2.396445
191,1.067508,76.208483,47.526892,0.361822,-2.396357
192,1.066981,25.559299,8.004312,0.351422,-1.772773
193,0.518132,18.618439,47.526892,0.363718,-2.396533
194,1.067508,76.208483,15.533824,2.936127,-4.618802
195,0.795226,32.499547,37.812263,2.539285,-3.908470
196,0.802396,32.690494,27.336601,0.413079,-3.660447
197,2.013537,25.559299,8.979782,0.354344,-1.768565
198,0.795226,71.982813,52.538926,1.582785,-0.527692
199,1.948870,48.588051,41.669847,2.597361,-3.908470
200,0.551775,19.080164,49.520474,0.349462,-5.960930
201,0.821739,32.690494,48.706003,0.349462,-5.960930
202,0.532862,25.559299,8.979782,0.349462,-5.960930
203,0.815778,25.559299,7.800799,0.212202,-2.724081
204,0.532862,38.714440,45.358178,0.349462,-5.960930
205,1.070471,25.559299,15.803011,0.316992,-3.983007
206,1.045004,76.757299,48.706003,0.271155,-2.374832
207,0.527446,19.099659,47.002825,0.397120,-5.709445
208,0.551775,19.080164,52.509643,0.368219,-4.383492
209,0.553390,25.559299,7.800799,0.358872,-4.381985
210,1.066981,25.559299,8.004312,0.351422,-1.772773
211,1.067508,76.208483,15.533824,2.936127,-4.618802
212,0.802396,32.690494,27.336601,0.413079,-3.660447
213,0.795226,32.499547,37.812263,2.539285,-3.908470
214,0.574799,25.559299,8.979782,0.365929,-2.396799
215,1.067508,76.208483,47.526892,0.361822,-2.396357
216,1.979096,25.559299,8.979782,0.364750,-2.396622
217,0.821709,25.559299,9.528485,0.363718,-2.396533
218,0.819572,25.559299,9.528485,0.362725,-2.396445
219,0.518132,18.618439,47.526892,0.363718,-2.396533
220,0.551775,19.080164,49.520474,0.349462,-5.960930
221,0.821739,32.690494,48.706003,0.349462,-5.960930
222,0.532862,25.559299,8.979782,0.349462,-5.960930
223,0.815778,25.559299,7.800799,0.212202,-2.724081
224,0.532862,38.714440,45.358178,0.349462,-5.960930
225,1.070471,25.559299,15.803011,0.316992,-3.983007
226,1.045004,76.757299,48.706003,0.271155,-2.374832
227,0.527446,19.099659,47.002825,0.397120,-5.709445
228,0.551775,19.080164,52.509643,0.368219,-4.383492
229,0.553390,25.559299,7.800799,0.358872,-4.381985
230,1.066981,25.559299,8.004312,0.351422,-1.772773
231,1.067508,76.208483,15.533824,2.936127,-4.618802
232,0.802396,32.690494,27.336601,0.413079,-3.660447
233,0.795226,32.499547,37.812263,2.539285,-3.908470
234,0.574799,25.559299,8.979782,0.365929,-2.396799
235,0.533405,19.365462,7.820913,0.359556,-2.395877
236,1.067508,76.208483,47.526892,0.361822,-2.396357
237,1.979096,25.559299,8.979782,0.364750,-2.396622
238,0.821709,25.559299,9.528485,0.363718,-2.396533
239,0.819572,25.559299,9.528485,0.362725,-2.396445
240,0.551775,19.080164,49.520474,0.349462,-5.960930
241,0.821739,32.690494,48.706003,0.349462,-5.960930
242,0.532862,25.559299,8.979782,0.349462,-5.960930
243,0.815778,25.559299,7.800799,0.212202,-2.724081
244,0.532862,38.714440,45.358178,0.349462,-5.960930
245,1.070471,25.559299,15.803011,0.316992,-3.983007
246,1.045004,76.757299,48.706003,0.271155,-2.374832
247,0.527446,19.099659,47.002825,0.397120,-5.709445
248,0.551775,19.080164,52.509643,0.368219,-4.383492
249,0.553390,25.559299,7.800799,0.358872,-4.381985
250,1.067508,76.208483,15.533824,2.936127,-4.618802
251,1.066981,25.559299,8.004312,0.351422,-1.772773
252,0.802396,32.690494,27.336601,0.413079,-3.660447
253,0.795226,32.499547,37.812263,2.539285,-3.908470
254,0.574799,25.559299,8.979782,0.365929,-2.396799
255,0.533405,19.365462,7.820913,0.359556,-2.395877
256,1.067508,76.208483,47.526892,0.361822,-2.396357
257,0.551689,25.521336,49.957702,0.359627,-2.396014
258,1.979096,25.559299,8.979782,0.364750,-2.396622
259,0.821709,25.559299,9.528485,0.363718,-2.396533
260,0.551775,19.080164,49.520474,0.349462,-5.960930
261,0.821739,32.690494,48.706003,0.349462,-5.960930
262,0.532862,25.559299,8.979782,0.349462,-5.960930
263,0.815778,25.559299,7.800799,0.212202,-2.724081
264,0.532862,38.714440,45.358178,0.349462,-5.960930
265,1.070471,25.559299,15.803011,0.316992,-3.983007
266,0.814375,25.521336,47.882324,0.260304,-3.660963
267,0.527446,19.099659,47.002825,0.397120,-5.709445
268,0.551775,19.080164,52.509643,0.368219,-4.383492
269,0.553390,25.559299,7.800799,0.358872,-4.381985
270,1.045004,76.757299,48.706003,0.271155,-2.374832
271,1.066981,25.559299,8.004312,0.351422,-1.772773
272,1.067508,76.208483,15.533824,2.936127,-4.618802
273,0.802396,32.690494,27.336601,0.413079,-3.660447
274,0.795226,32.499547,37.812263,2.539285,-3.908470
275,0.574799,25.559299,8.979782,0.365929,-2.396799
276,0.533405,19.365462,7.820913,0.359556,-2.395877
277,1.067508,76.208483,47.526892,0.361822,-2.396357
278,0.821709,25.559299,9.528485,0.363718,-2.396533
279,0.551689,25.521336,49.957702,0.359627,-2.396014
280,0.551775,19.080164,49.520474,0.349462,-5.960930
281,0.821739,32.690494,48.706003,0.349462,-5.960930
282,0.532862,25.559299,8.979782,0.349462,-5.960930
283,0.815778,25.559299,7.800799,0.212202,-2.724081
284,0.532862,38.714440,45.358178,0.349462,-5.960930
285,1.070471,25.559299,15.803011,0.316992,-3.983007
286,0.814375,25.521336,47.882324,0.260304,-3.660963
287,0.527446,19.099659,47.002825,0.397120,-5.709445
288,0.551775,19.080164,52.509643,0.368219,-4.383492
289,0.553390,25.559299,7.800799,0.358872,-4.381985
290,1.045004,76.757299,48.706003,0.271155,-2.374832
291,1.067508,76.208483,15.533824,2.936127,-4.618802
292,0.823668,19.099659,47.002825,0.290040,-2.372912
293,0.802396,32.690494,27.336601,0.413079,-3.660447
294,0.795226,32.499547,37.812263,2.539285,-3.908470
295,0.574799,25.559299,8.979782,0.365929,-2.396799
296,0.533405,19.365462,7.820913,0.359556,-2.395877
297,1.067508,76.208483,47.526892,0.361822,-2.396357
298,0.551689,25.521336,49.957702,0.359627,-2.396014
299,0.821709,25.559299,9.528485,0.363718,-2.396533
300,0.551775,19.080164,49.520474,0.349462,-5.960930
301,0.821739,32.690494,48.706003,0.349462,-5.960930
302,0.532862,25.559299,8.979782,0.349462,-5.960930
303,0.815778,25.559299,7.800799,0.212202,-2.724081
304,0.532862,38.714440,45.358178,0.349462,-5.960930
305,1.070471,25.559299,15.803011,0.316992,-3.983007
306,0.814375,25.521336,47.882324,0.260304,-3.660963
307,0.527446,19.099659,47.002825,0.397120,-5.709445
308,0.551775,19.080164,52.509643,0.368219,-4.383492
309,0.553390,25.559299,7.800799,0.358872,-4.381985
310,1.045004,76.757299,48.706003,0.271155,-2.374832
311,1.067508,76.208483,15.533824,2.936127,-4.618802
312,0.535358,25.531090,15.803011,0.359468,-4.380607
313,0.823668,19.099659,47.002825,0.290040,-2.372912
314,0.516995,19.311389,47.002825,0.345339,-1.800335
315,0.795226,32.499547,37.812263,2.539285,-3.908470
316,0.802396,32.690494,27.336601,0.413079,-3.660447
317,0.574799,25.559299,8.979782,0.365929,-2.396799
318,0.533405,19.365462,7.820913,0.359556,-2.395877
319,1.067508,76.208483,47.526892,0.361822,-2.396357
320,0.551775,19.080164,49.520474,0.349462,-5.960930
321,0.821739,32.690494,48.706003,0.349462,-5.960930
322,0.532862,25.559299,8.979782,0.349462,-5.960930
323,0.815778,25.559299,7.800799,0.212202,-2.724081
324,0.532862,38.714440,45.358178,0.349462,-5.960930
325,1.070471,25.559299,15.803011,0.316992,-3.983007
326,0.814375,25.521336,47.882324,0.260304,-3.660963
327,0.527446,19.099659,47.002825,0.397120,-5.709445
328,0.551775,19.080164,52.509643,0.368219,-4.383492
329,0.553390,25.559299,7.800799,0.358872,-4.381985
330,1.045004,76.757299,48.706003,0.271155,-2.374832
331,1.067508,76.208483,15.533824,2.936127,-4.618802
332,0.535358,25.531090,15.803011,0.359468,-4.380607
333,0.823668,19.099659,47.002825,0.290040,-2.372912
334,0.795226,32.499547,37.812263,2.539285,-3.908470
335,0.802396,32.690494,27.336601,0.413079,-3.660447
336,0.574799,25.559299,8.979782,0.365929,-2.396799
337,0.533405,19.365462,7.820913,0.359556,-2.395877
338,1.067508,76.208483,47.526892,0.361822,-2.396357
339,0.516995,19.311389,47.002825,0.345339,-1.800335
340,0.551775,19.080164,49.520474,0.349462,-5.960930
341,0.821739,32.690494,48.706003,0.349462,-5.960930
342,0.532862,25.559299,8.979782,0.349462,-5.960930
343,0.815778,25.559299,7.800799,0.212202,-2.724081
344,0.532862,38.714440,45.358178,0.349462,-5.960930
