Index,PedestrianSpeed,FinalHostSpeed,PedestrianEgoDistanceStartWalk,Min distance,Velocity at min distance
345,1.070471,25.559299,15.803011,0.316992,-3.983007
346,0.814375,25.521336,47.882324,0.260304,-3.660963
347,0.527446,19.099659,47.002825,0.397120,-5.709445
348,0.551775,19.080164,52.509643,0.368219,-4.383492
349,0.553390,25.559299,7.800799,0.358872,-4.381985
350,1.045004,76.757299,48.706003,0.271155,-2.374832
351,1.067508,76.208483,15.533824,2.936127,-4.618802
352,0.535358,25.531090,15.803011,0.359468,-4.380607
353,0.823668,19.099659,47.002825,0.290040,-2.372912
354,0.795226,32.499547,37.812263,2.539285,-3.908470
355,0.516995,19.311389,47.002825,0.345339,-1.800335
356,0.802396,32.690494,27.336601,0.413079,-3.660447
357,0.574799,25.559299,8.979782,0.365929,-2.396799
358,0.533405,19.365462,7.820913,0.359556,-2.395877
359,1.067508,76.208483,47.526892,0.361822,-2.396357
360,0.551775,19.080164,49.520474,0.349462,-5.960930
361,0.821739,32.690494,48.706003,0.349462,-5.960930
362,0.532862,25.559299,8.979782,0.349462,-5.960930
363,0.815778,25.559299,7.800799,0.212202,-2.724081
364,0.532862,38.714440,45.358178,0.349462,-5.960930
365,1.070471,25.559299,15.803011,0.316992,-3.983007
366,0.814375,25.521336,47.882324,0.260304,-3.660963
367,0.527446,19.099659,47.002825,0.397120,-5.709445
368,0.551775,19.080164,52.509643,0.368219,-4.383492
369,0.553390,25.559299,7.800799,0.358872,-4.381985
370,1.045004,76.757299,48.706003,0.271155,-2.374832
371,0.795226,21.643378,43.057655,0.272843,-2.514012
372,1.067243,32.690494,48.391060,0.271155,-2.374832
373,1.067508,76.208483,15.533824,2.936127,-4.618802
374,0.535358,25.531090,15.803011,0.359468,-4.380607
375,0.823668,19.099659,47.002825,0.290040,-2.372912
376,0.795226,32.499547,37.812263,2.539285,-3.908470
377,0.516995,19.311389,47.002825,0.345339,-1.800335
378,0.802396,32.690494,27.336601,0.413079,-3.660447
379,0.574799,25.559299,8.979782,0.365929,-2.396799
380,0.551775,19.080164,49.520474,0.349462,-5.960930
381,0.821739,32.690494,48.706003,0.349462,-5.960930
382,0.532862,25.559299,8.979782,0.349462,-5.960930
383,0.815778,25.559299,7.800799,0.212202,-2.724081
384,0.532862,38.714440,45.358178,0.349462,-5.960930
385,1.070471,25.559299,15.803011,0.316992,-3.983007
386,0.814375,25.521336,47.882324,0.260304,-3.660963
387,0.527446,19.099659,47.002825,0.397120,-5.709445
388,0.551775,19.080164,52.509643,0.368219,-4.383492
389,0.553390,25.559299,7.800799,0.358872,-4.381985
390,1.045004,76.757299,48.706003,0.271155,-2.374832
391,0.795226,21.643378,43.057655,0.272843,-2.514012
392,1.067243,32.690494,48.391060,0.271155,-2.374832
393,1.067508,76.208483,15.533824,2.936127,-4.618802
394,0.535358,25.531090,15.803011,0.359468,-4.380607
395,1.045004,75.016675,16.136459,0.274056,-2.375092
396,0.823668,19.099659,47.002825,0.290040,-2.372912
397,0.795226,32.499547,37.812263,2.539285,-3.908470
398,0.802396,32.690494,27.336601,0.413079,-3.660447
399,0.574799,25.559299,8.979782,0.365929,-2.396799
400,0.551775,19.080164,49.520474,0.349462,-5.960930
401,0.821739,32.690494,48.706003,0.349462,-5.960930
402,0.532862,25.559299,8.979782,0.349462,-5.960930
403,0.815778,25.559299,7.800799,0.212202,-2.724081
404,0.532862,38.714440,45.358178,0.349462,-5.960930
405,1.070471,25.559299,15.803011,0.316992,-3.983007
406,0.814375,25.521336,47.882324,0.260304,-3.660963
407,0.527446,19.099659,47.002825,0.397120,-5.709445
408,0.551775,19.080164,52.509643,0.368219,-4.383492
409,0.553390,25.559299,7.800799,0.358872,-4.381985
410,1.045004,76.757299,48.706003,0.271155,-2.374832
411,0.795226,21.643378,43.057655,0.272843,-2.514012
412,1.067243,32.690494,48.391060,0.271155,-2.374832
413,0.821739,32.715481,48.706003,0.328462,-2.758951
414,1.045004,76.702596,48.706003,0.271155,-2.374832
415,1.070471,76.764499,15.913608,0.271155,-2.374832
416,1.067508,76.208483,15.533824,2.936127,-4.618802
417,0.535358,25.531090,15.803011,0.359468,-4.380607
418,1.045004,75.016675,16.136459,0.274056,-2.375092
419,0.795226,32.499547,37.812263,2.539285,-3.908470
420,0.551775,19.080164,49.520474,0.349462,-5.960930
421,0.821739,32.690494,48.706003,0.349462,-5.960930
422,0.532862,25.559299,8.979782,0.349462,-5.960930
423,0.815778,25.559299,7.800799,0.212202,-2.724081
424,0.532862,38.714440,45.358178,0.349462,-5.960930
425,1.070471,25.559299,15.803011,0.316992,-3.983007
426,0.814375,25.521336,47.882324,0.260304,-3.660963
427,0.527446,19.099659,47.002825,0.397120,-5.709445
428,0.551775,19.080164,52.509643,0.368219,-4.383492
429,0.553390,25.559299,7.800799,0.358872,-4.381985
430,1.045004,76.757299,48.706003,0.271155,-2.374832
431,0.795226,21.643378,43.057655,0.272843,-2.514012
432,1.067243,32.690494,48.391060,0.271155,-2.374832
433,0.821739,32.715481,48.706003,0.328462,-2.758951
434,1.045004,76.702596,48.706003,0.271155,-2.374832
435,1.070471,76.764499,15.913608,0.271155,-2.374832
436,1.067508,76.208483,15.533824,2.936127,-4.618802
437,0.535358,25.531090,15.803011,0.359468,-4.380607
438,1.045004,75.016675,16.136459,0.274056,-2.375092
439,0.535043,38.714440,45.358178,0.364750,-2.396622
440,0.551775,19.080164,49.520474,0.349462,-5.960930
441,0.821739,32.690494,48.706003,0.349462,-5.960930
442,0.532862,25.559299,8.979782,0.349462,-5.960930
443,0.815778,25.559299,7.800799,0.212202,-2.724081
444,0.532862,38.714440,45.358178,0.349462,-5.960930
445,1.070471,25.559299,15.803011,0.316992,-3.983007
446,0.814375,25.521336,47.882324,0.260304,-3.660963
447,0.551775,19.080164,52.509643,0.368219,-4.383492
448,0.553390,25.559299,7.800799,0.358872,-4.381985
449,0.534954,19.099659,47.002825,0.375248,-5.960930
450,1.045004,76.757299,48.706003,0.271155,-2.374832
451,0.795226,21.643378,43.057655,0.272843,-2.514012
452,1.067243,32.690494,48.391060,0.271155,-2.374832
453,0.821739,32.715481,48.706003,0.328462,-2.758951
454,1.045004,76.702596,48.706003,0.271155,-2.374832
455,1.070471,76.764499,15.913608,0.271155,-2.374832
456,0.535358,25.531090,15.803011,0.359468,-4.380607
457,0.527446,19.099659,47.002825,0.397120,-5.709445
458,1.045004,75.016675,16.136459,0.274056,-2.375092
459,0.535043,38.714440,45.358178,0.364750,-2.396622
460,0.551775,19.080164,49.520474,0.349462,-5.960930
461,0.821739,32.690494,48.706003,0.349462,-5.960930
462,0.532862,25.559299,8.979782,0.349462,-5.960930
463,0.815778,25.559299,7.800799,0.212202,-2.724081
464,0.532862,38.714440,45.358178,0.349462,-5.960930
465,1.070471,25.559299,15.803011,0.316992,-3.983007
466,0.814375,25.521336,47.882324,0.260304,-3.660963
467,0.551775,19.080164,52.509643,0.368219,-4.383492
468,0.553390,25.559299,7.800799,0.358872,-4.381985
469,0.534954,19.099659,47.002825,0.375248,-5.960930
470,1.045004,76.757299,48.706003,0.271155,-2.374832
471,0.795226,21.643378,43.057655,0.272843,-2.514012
472,1.067243,32.690494,48.391060,0.271155,-2.374832
473,0.821739,32.715481,48.706003,0.328462,-2.758951
474,1.045004,76.702596,48.706003,0.271155,-2.374832
475,1.070471,76.764499,15.913608,0.271155,-2.374832
476,0.535358,25.531090,15.803011,0.359468,-4.380607
477,0.527446,19.099659,47.002825,0.397120,-5.709445
478,1.045004,75.016675,16.136459,0.274056,-2.375092
479,0.535043,38.714440,45.358178,0.364750,-2.396622
480,0.551775,19.080164,49.520474,0.349462,-5.960930
481,0.821739,32.690494,48.706003,0.349462,-5.960930
482,0.532862,25.559299,8.979782,0.349462,-5.960930
483,0.815778,25.559299,7.800799,0.212202,-2.724081
484,0.532862,38.714440,45.358178,0.349462,-5.960930
485,1.070471,25.559299,15.803011,0.316992,-3.983007
486,0.814375,25.521336,47.882324,0.260304,-3.660963
487,0.551775,19.080164,52.509643,0.368219,-4.383492
488,0.553390,25.559299,7.800799,0.358872,-4.381985
489,0.534954,19.099659,47.002825,0.375248,-5.960930
490,1.045004,76.757299,48.706003,0.271155,-2.374832
491,0.795226,21.643378,43.057655,0.272843,-2.514012
492,1.067243,32.690494,48.391060,0.271155,-2.374832
493,0.821739,32.715481,48.706003,0.328462,-2.758951
494,1.045004,76.702596,48.706003,0.271155,-2.374832
495,1.070471,76.764499,15.913608,0.271155,-2.374832
496,0.535358,25.531090,15.803011,0.359468,-4.380607
497,0.527446,19.099659,47.002825,0.397120,-5.709445
498,1.045004,75.016675,16.136459,0.274056,-2.375092
499,0.795226,20.234455,43.057655,0.290932,-2.372892
500,0.551775,19.080164,49.520474,0.349462,-5.960930
501,0.821739,32.690494,48.706003,0.349462,-5.960930
502,0.532862,25.559299,8.979782,0.349462,-5.960930
503,0.815778,25.559299,7.800799,0.212202,-2.724081
504,0.532862,38.714440,45.358178,0.349462,-5.960930
505,1.070471,25.559299,15.803011,0.316992,-3.983007
506,0.814375,25.521336,47.882324,0.260304,-3.660963
507,0.551775,19.080164,52.509643,0.368219,-4.383492
508,0.553390,25.559299,7.800799,0.358872,-4.381985
509,0.534954,19.099659,47.002825,0.375248,-5.960930
510,1.045004,76.757299,48.706003,0.271155,-2.374832
511,0.795226,21.643378,43.057655,0.272843,-2.514012
512,1.067243,32.690494,48.391060,0.271155,-2.374832
513,0.821739,32.715481,48.706003,0.328462,-2.758951
514,1.045004,76.702596,48.706003,0.271155,-2.374832
515,1.070471,76.764499,15.913608,0.271155,-2.374832
516,0.535358,25.531090,15.803011,0.359468,-4.380607
517,0.527446,19.099659,47.002825,0.397120,-5.709445
518,1.045004,75.016675,16.136459,0.274056,-2.375092
519,0.533628,25.969765,7.800799,0.390423,-3.833180
520,0.551775,19.080164,49.520474,0.349462,-5.960930
521,0.821739,32.690494,48.706003,0.349462,-5.960930
522,0.532862,25.559299,8.979782,0.349462,-5.960930
523,0.532862,38.714440,45.358178,0.349462,-5.960930
524,1.070471,25.559299,15.803011,0.316992,-3.983007
525,0.814375,25.521336,47.882324,0.260304,-3.660963
526,1.045004,75.016675,7.725960,0.179118,-2.768075
527,0.551775,19.080164,52.509643,0.368219,-4.383492
528,0.553390,25.559299,7.800799,0.358872,-4.381985
529,0.534954,19.099659,47.002825,0.375248,-5.960930
530,0.815778,25.559299,7.800799,0.212202,-2.724081
531,0.821739,32.715481,48.706003,0.328462,-2.758951
532,0.535358,25.531090,15.803011,0.359468,-4.380607
533,0.527446,19.099659,47.002825,0.397120,-5.709445
534,1.045004,76.757299,48.706003,0.271155,-2.374832
535,0.795226,21.643378,43.057655,0.272843,-2.514012
536,1.067243,32.690494,48.391060,0.271155,-2.374832
537,1.045004,76.702596,48.706003,0.271155,-2.374832
538,1.070471,76.764499,15.913608,0.271155,-2.374832
539,1.045004,75.016675,16.136459,0.274056,-2.375092
540,0.551775,19.080164,49.520474,0.349462,-5.960930
541,0.821739,32.690494,48.706003,0.349462,-5.960930
542,0.532862,25.559299,8.979782,0.349462,-5.960930
543,0.532862,38.714440,45.358178,0.349462,-5.960930
544,1.070471,25.559299,15.803011,0.316992,-3.983007
545,0.814375,25.521336,47.882324,0.260304,-3.660963
546,1.045004,75.016675,7.725960,0.179118,-2.768075
547,0.551775,19.080164,52.509643,0.368219,-4.383492
548,0.553390,25.559299,7.800799,0.358872,-4.381985
549,0.534954,19.099659,47.002825,0.375248,-5.960930
550,0.815778,25.559299,7.800799,0.212202,-2.724081
551,0.821739,32.715481,48.706003,0.328462,-2.758951
552,0.535358,25.531090,15.803011,0.359468,-4.380607
553,0.527446,19.099659,47.002825,0.397120,-5.709445
554,1.045004,76.757299,48.706003,0.271155,-2.374832
555,0.795226,21.643378,43.057655,0.272843,-2.514012
556,1.067243,32.690494,48.391060,0.271155,-2.374832
557,1.045004,76.702596,48.706003,0.271155,-2.374832
558,1.070471,76.764499,15.913608,0.271155,-2.374832
559,1.045004,75.016675,16.136459,0.274056,-2.375092
560,0.814375,25.521336,47.882324,0.260304,-3.660963
561,1.045004,75.016675,7.725960,0.179118,-2.768075
562,0.821739,33.783824,48.706003,0.272687,-5.960930
563,0.815778,25.559299,7.800799,0.212202,-2.724081
564,0.551775,19.080164,49.520474,0.349462,-5.960930
565,0.821739,32.690494,48.706003,0.349462,-5.960930
566,0.532862,25.559299,8.979782,0.349462,-5.960930
567,0.532862,38.714440,45.358178,0.349462,-5.960930
568,1.070471,25.559299,15.803011,0.316992,-3.983007
569,1.045004,76.757299,48.706003,0.271155,-2.374832
570,0.795226,21.643378,43.057655,0.272843,-2.514012
571,1.067243,32.690494,48.391060,0.271155,-2.374832
572,1.045004,76.702596,48.706003,0.271155,-2.374832
573,1.070471,76.764499,15.913608,0.271155,-2.374832
574,0.551775,19.080164,52.509643,0.368219,-4.383492
575,0.553390,25.559299,7.800799,0.358872,-4.381985
576,0.534954,19.099659,47.002825,0.375248,-5.960930
577,0.821739,32.715481,48.706003,0.328462,-2.758951
578,0.527446,19.099659,47.002825,0.397120,-5.709445
579,1.045004,75.016675,16.136459,0.274056,-2.375092
580,0.814375,25.521336,47.882324,0.260304,-3.660963
581,1.045004,75.016675,7.725960,0.179118,-2.768075
582,0.821739,33.783824,48.706003,0.272687,-5.960930
583,0.815778,25.559299,7.800799,0.212202,-2.724081
584,0.551775,19.080164,49.520474,0.349462,-5.960930
585,0.821739,32.690494,48.706003,0.349462,-5.960930
586,0.532862,25.559299,8.979782,0.349462,-5.960930
587,0.532862,38.714440,45.358178,0.349462,-5.960930
588,1.070471,25.559299,15.803011,0.316992,-3.983007
589,1.045004,76.757299,48.706003,0.271155,-2.374832
590,0.795226,21.643378,43.057655,0.272843,-2.514012
591,1.067243,32.690494,48.391060,0.271155,-2.374832
592,1.045004,76.702596,48.706003,0.271155,-2.374832
593,1.070471,76.764499,15.913608,0.271155,-2.374832
594,0.551775,19.080164,52.509643,0.368219,-4.383492
595,0.553390,25.559299,7.800799,0.358872,-4.381985
596,0.534954,19.099659,47.002825,0.375248,-5.960930
597,0.821739,32.715481,48.706003,0.328462,-2.758951
598,1.045004,75.016675,16.136459,0.274056,-2.375092
599,0.527446,19.099659,47.002825,0.397120,-5.709445
600,0.814375,25.521336,47.882324,0.260304,-3.660963
601,1.045004,75.016675,7.725960,0.179118,-2.768075
602,0.821739,33.783824,48.706003,0.272687,-5.960930
603,0.815778,25.559299,7.800799,0.212202,-2.724081
604,0.815778,25.514683,7.726625,0.275257,-5.960930
605,1.045004,76.757299,48.706003,0.271155,-2.374832
606,0.795226,21.643378,43.057655,0.272843,-2.514012
607,1.067243,32.690494,48.391060,0.271155,-2.374832
608,1.045004,76.702596,48.706003,0.271155,-2.374832
609,1.070471,76.764499,15.913608,0.271155,-2.374832
610,0.551775,19.080164,49.520474,0.349462,-5.960930
611,0.821739,32.690494,48.706003,0.349462,-5.960930
612,0.532862,25.559299,8.979782,0.349462,-5.960930
613,0.532862,38.714440,45.358178,0.349462,-5.960930
614,1.070471,25.559299,15.803011,0.316992,-3.983007
615,0.549380,19.266617,47.002825,0.343303,-4.404085
616,1.045004,75.016675,16.136459,0.274056,-2.375092
617,0.534954,19.099659,47.002825,0.375248,-5.960930
618,0.821739,32.715481,48.706003,0.328462,-2.758951
619,0.553390,25.559299,7.800799,0.358872,-4.381985
620,0.814375,25.521336,47.882324,0.260304,-3.660963
621,1.045004,75.016675,7.725960,0.179118,-2.768075
622,0.821739,33.783824,48.706003,0.272687,-5.960930
623,0.815778,25.559299,7.800799,0.212202,-2.724081
624,0.815778,25.514683,7.726625,0.275257,-5.960930
625,1.045004,76.757299,48.706003,0.271155,-2.374832
626,0.795226,21.643378,43.057655,0.272843,-2.514012
627,1.067243,32.690494,48.391060,0.271155,-2.374832
628,1.045004,76.702596,48.706003,0.271155,-2.374832
629,1.070471,76.764499,15.913608,0.271155,-2.374832
630,0.551775,19.080164,49.520474,0.349462,-5.960930
631,0.821739,32.690494,48.706003,0.349462,-5.960930
632,0.532862,25.559299,8.979782,0.349462,-5.960930
633,0.532862,38.714440,45.358178,0.349462,-5.960930
634,1.070471,25.559299,15.803011,0.316992,-3.983007
635,0.549380,19.266617,47.002825,0.343303,-4.404085
636,1.045004,75.016675,16.136459,0.274056,-2.375092
637,0.534954,19.099659,47.002825,0.375248,-5.960930
638,0.821739,32.715481,48.706003,0.328462,-2.758951
639,0.553390,25.559299,7.800799,0.358872,-4.381985
640,0.814375,25.521336,47.882324,0.260304,-3.660963
641,1.045004,75.016675,7.725960,0.179118,-2.768075
642,0.821739,33.783824,48.706003,0.272687,-5.960930
643,0.815778,25.559299,7.800799,0.212202,-2.724081
644,0.815778,25.514683,7.726625,0.275257,-5.960930
645,1.045004,76.757299,48.706003,0.271155,-2.374832
646,0.795226,21.643378,43.057655,0.272843,-2.514012
647,1.067243,32.690494,48.391060,0.271155,-2.374832
648,1.045004,76.702596,48.706003,0.271155,-2.374832
649,1.070471,76.764499,15.913608,0.271155,-2.374832
650,0.551775,19.080164,49.520474,0.349462,-5.960930
651,0.821739,32.690494,48.706003,0.349462,-5.960930
652,0.532862,25.559299,8.979782,0.349462,-5.960930
653,0.532862,38.714440,45.358178,0.349462,-5.960930
654,1.070471,25.559299,15.803011,0.316992,-3.983007
655,0.549380,19.266617,47.002825,0.343303,-4.404085
656,1.045004,75.016675,16.136459,0.274056,-2.375092
657,0.534954,19.099659,47.002825,0.375248,-5.960930
658,0.821739,32.715481,48.706003,0.328462,-2.758951
659,0.553390,25.559299,7.800799,0.358872,-4.381985
660,0.814375,25.521336,47.882324,0.260304,-3.660963
661,1.045004,75.016675,7.725960,0.179118,-2.768075
662,0.821739,33.783824,48.706003,0.272687,-5.960930
663,0.815778,25.559299,7.800799,0.212202,-2.724081
664,0.815778,25.514683,7.726625,0.275257,-5.960930
665,1.045004,76.757299,48.706003,0.271155,-2.374832
666,0.795226,21.643378,43.057655,0.272843,-2.514012
667,1.067243,32.690494,48.391060,0.271155,-2.374832
668,1.045004,76.702596,48.706003,0.271155,-2.374832
669,1.070471,76.764499,15.913608,0.271155,-2.374832
670,0.551775,19.080164,49.520474,0.349462,-5.960930
671,0.821739,32.690494,48.706003,0.349462,-5.960930
672,0.532862,25.559299,8.979782,0.349462,-5.960930
673,0.532862,38.714440,45.358178,0.349462,-5.960930
674,1.070471,25.559299,15.803011,0.316992,-3.983007
675,0.549380,19.266617,47.002825,0.343303,-4.404085
676,1.045004,75.016675,16.136459,0.274056,-2.375092
677,0.534954,19.099659,47.002825,0.375248,-5.960930
678,0.821739,32.715481,48.706003,0.328462,-2.758951
679,0.553390,25.559299,7.800799,0.358872,-4.381985
680,0.814375,25.521336,47.882324,0.260304,-3.660963
681,1.045004,75.016675,7.725960,0.179118,-2.768075
682,0.821739,33.783824,48.706003,0.272687,-5.960930
683,0.815778,25.559299,7.800799,0.212202,-2.724081
684,0.815778,25.514683,7.726625,0.275257,-5.960930
685,1.045004,76.757299,48.706003,0.271155,-2.374832
686,0.795226,21.643378,43.057655,0.272843,-2.514012
687,1.067243,32.690494,48.391060,0.271155,-2.374832
688,1.045004,76.702596,48.706003,0.271155,-2.374832
689,1.070471,76.764499,15.913608,0.271155,-2.374832
690,0.551775,19.080164,49.520474,0.349462,-5.960930
691,0.821739,32.690494,48.706003,0.349462,-5.960930
