Index,orientation_ego,velocity_ego,orientation_ped,velocity_ped,Fitness_Min distance,Fitness_Velocity at min distance
0,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
1,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
2,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
3,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
4,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
5,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
6,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
7,59.509517,2.138915,253.133078,1.789200,0.287965,-2.138915
8,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
9,46.009516,2.878033,276.106682,1.982133,0.263614,-2.878033
10,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
11,59.509517,2.138915,253.133078,1.789200,0.287965,-2.138915
12,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
13,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
14,46.009516,2.888700,276.106682,1.982133,0.260199,-2.888700
15,60.520626,2.253714,253.854507,1.789438,0.213144,-2.253714
16,46.009516,2.878033,276.106682,1.982133,0.263614,-2.878033
17,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
18,59.509517,2.138915,253.133078,1.789200,0.287965,-2.138915
19,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
20,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
21,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
22,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
23,46.009516,2.888700,276.106682,1.982133,0.260199,-2.888700
24,45.817162,2.915100,275.473325,2.000724,0.283932,-2.915100
25,60.520626,2.253714,253.854507,1.789438,0.213144,-2.253714
26,46.009516,2.878033,276.106682,1.982133,0.263614,-2.878033
27,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
28,59.509517,2.138915,253.133078,1.789200,0.287965,-2.138915
29,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
30,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
31,46.009516,2.961307,276.029453,2.036228,0.290970,-2.961307
32,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
33,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
34,45.817162,2.829600,275.473325,2.000724,0.196506,-2.829600
35,45.817162,2.861487,275.473325,2.000774,0.227719,-2.861487
36,46.007582,2.915211,276.083337,2.000889,0.258633,-2.915211
37,60.520626,2.253714,253.340879,1.786563,0.200826,-2.253714
38,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
39,46.009516,2.888700,276.106682,1.982133,0.260199,-2.888700
40,45.817162,2.915100,275.473325,2.000724,0.283932,-2.915100
41,60.198240,2.902604,253.849524,1.984822,0.277104,-2.902604
42,60.520626,2.253714,253.854507,1.789438,0.213144,-2.253714
43,45.819097,2.888589,275.496670,1.981968,0.263307,-2.888589
44,46.009516,2.878033,276.106682,1.982133,0.263614,-2.878033
45,60.198240,2.887891,253.300448,2.089268,0.285477,-2.887891
46,93.871000,2.878096,175.068258,1.420593,0.278590,-2.878096
47,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980
48,95.156248,2.819431,170.602993,1.419121,0.277756,-2.819431
49,59.509517,2.138915,253.133078,1.789200,0.287965,-2.138915
50,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
51,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
52,46.009516,2.960530,276.029453,2.036228,0.237616,-2.960530
53,45.819695,2.961518,276.052899,2.035637,0.280729,-2.961518
54,46.009516,2.961234,276.029453,2.036026,0.265821,-2.961234
55,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
56,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
57,45.817162,2.829600,275.473325,2.000724,0.196506,-2.829600
58,95.156248,2.823150,170.602993,1.406228,0.183919,-2.823150
59,45.817162,2.861487,275.473325,2.000774,0.227719,-2.861487
60,46.009516,2.878033,276.106682,1.983755,0.229714,-2.878033
61,46.007582,2.915211,276.083337,2.000889,0.258633,-2.915211
62,46.009516,2.961307,276.029453,2.036228,0.290970,-2.961307
63,60.520626,2.253714,253.858981,1.789438,0.182968,-2.253714
64,95.150845,2.785476,172.560288,1.405880,0.194669,-2.785476
65,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
66,46.009516,2.888700,276.106682,1.982133,0.260199,-2.888700
67,45.817162,2.915100,275.473325,2.000724,0.283932,-2.915100
68,60.198240,2.902604,253.849524,1.984822,0.277104,-2.902604
69,60.520626,2.253714,253.340879,1.786563,0.200826,-2.253714
70,60.520626,2.287017,253.340879,1.791846,0.210196,-2.287017
71,45.819097,2.888589,275.496670,1.981968,0.263307,-2.888589
72,60.520626,2.253714,253.854507,1.789438,0.213144,-2.253714
73,46.009516,2.878033,276.106682,1.982133,0.263614,-2.878033
74,60.198240,2.887891,253.300448,2.089268,0.285477,-2.887891
75,93.871000,2.878096,175.068258,1.420593,0.278590,-2.878096
76,60.520626,2.253714,253.336404,1.786563,0.254054,-2.253714
77,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
78,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
79,45.819695,2.961518,276.052899,2.035637,0.280729,-2.961518
80,82.037077,2.830940,224.564300,2.003883,0.153137,-2.830940
81,46.725486,2.961204,276.126399,1.981665,0.232550,-2.961204
82,46.009516,2.961307,276.100104,2.036228,0.259107,-2.961307
83,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
84,45.817162,2.861487,275.473325,2.000774,0.227719,-2.861487
85,46.009516,2.878033,276.106682,1.983755,0.229714,-2.878033
86,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
87,45.817162,2.829600,275.473325,2.000724,0.196506,-2.829600
88,95.156248,2.823150,170.602993,1.406228,0.183919,-2.823150
89,46.009516,2.960530,276.029453,2.036228,0.237616,-2.960530
90,46.009516,2.961234,276.029453,2.036026,0.265821,-2.961234
91,46.009516,2.961307,276.029453,2.036228,0.290970,-2.961307
92,60.520626,2.253714,253.858981,1.789438,0.182968,-2.253714
93,95.150845,2.785476,172.560288,1.405880,0.194669,-2.785476
94,46.007582,2.915211,276.083337,2.000889,0.258633,-2.915211
95,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
96,45.259016,2.961307,276.406400,2.036228,0.292546,-2.961307
97,60.520626,2.253714,253.340879,1.786563,0.200826,-2.253714
98,60.520626,2.287017,253.340879,1.791846,0.210196,-2.287017
99,46.009516,2.888700,276.106682,1.982133,0.260199,-2.888700
100,45.817162,2.915100,275.473325,2.000724,0.283932,-2.915100
101,60.198240,2.902604,253.849524,1.984822,0.277104,-2.902604
102,60.520626,2.253714,253.854507,1.789438,0.213144,-2.253714
103,45.819097,2.888589,275.496670,1.981968,0.263307,-2.888589
104,59.922162,2.253714,253.854507,1.789441,0.236309,-2.253714
105,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
106,45.819695,2.961518,276.052899,2.035637,0.280729,-2.961518
107,82.037077,2.830940,224.564300,2.003883,0.153137,-2.830940
108,81.756713,2.866044,224.564300,2.003076,0.185142,-2.866044
109,46.029547,2.961513,276.055577,2.036223,0.217148,-2.961513
110,46.714892,2.961204,276.088595,1.975332,0.212102,-2.961204
111,95.156248,2.823150,170.602993,1.406228,0.183919,-2.823150
112,95.150845,2.820040,172.560288,1.411163,0.155573,-2.820040
113,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
114,45.817162,2.829600,275.473325,2.000724,0.196506,-2.829600
115,46.009516,2.961307,276.100104,2.036228,0.259107,-2.961307
116,45.799665,2.961312,276.026776,2.035642,0.264576,-2.961312
117,46.725486,2.961310,276.126399,1.986339,0.262465,-2.961310
118,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
119,46.725486,2.961204,276.126399,1.981665,0.232550,-2.961204
120,46.009516,2.887438,276.106682,1.982133,0.213219,-2.887438
121,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
122,46.009516,2.961234,276.029453,2.036026,0.265821,-2.961234
123,46.009516,2.961307,276.029453,2.036228,0.290970,-2.961307
124,46.009516,2.914156,276.030615,2.036003,0.225352,-2.914156
125,46.009516,2.960530,276.029453,2.036228,0.237616,-2.960530
126,82.037077,2.830940,224.564300,1.983050,0.220277,-2.830940
127,60.520626,2.253714,253.858981,1.789438,0.182968,-2.253714
128,95.150845,2.785476,172.560288,1.405880,0.194669,-2.785476
129,45.259016,2.961307,276.406400,2.036228,0.292546,-2.961307
130,45.817162,2.861487,275.473325,2.000774,0.227719,-2.861487
131,46.009516,2.878033,276.106682,1.983755,0.229714,-2.878033
132,45.817270,2.859953,275.473325,2.000921,0.227384,-2.859953
133,46.007582,2.915211,276.083337,2.000889,0.258633,-2.915211
134,46.009818,2.958072,276.097547,2.036496,0.273840,-2.958072
135,60.520626,2.253714,253.834681,1.789444,0.197700,-2.253714
136,60.520626,2.287017,253.340879,1.791846,0.210196,-2.287017
137,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
138,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
139,82.037077,2.830940,224.564300,2.003883,0.153137,-2.830940
140,81.756713,2.866044,224.564300,2.003076,0.185142,-2.866044
141,46.029547,2.961513,276.055577,2.036223,0.217148,-2.961513
142,46.714892,2.961204,276.088595,1.975332,0.212102,-2.961204
143,46.714892,2.963786,276.088595,1.975332,0.222112,-2.963786
144,45.819695,2.994114,276.151273,2.037703,0.299571,-2.994114
145,95.156248,2.823150,170.602993,1.406228,0.183919,-2.823150
146,95.150845,2.820040,172.560288,1.411163,0.155573,-2.820040
147,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
148,45.817162,2.829600,275.473325,2.000724,0.196506,-2.829600
149,46.009516,2.887438,276.106682,1.982133,0.213219,-2.887438
150,46.009516,2.961307,276.100104,2.036228,0.259107,-2.961307
151,45.799665,2.961312,276.026776,2.035642,0.264576,-2.961312
152,46.725486,2.961310,276.126399,1.986339,0.262465,-2.961310
153,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
154,46.725486,2.961204,276.126399,1.981665,0.232550,-2.961204
155,45.808208,2.963051,276.052899,2.035044,0.267338,-2.963051
156,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
157,82.037077,2.830940,224.564300,1.983050,0.220277,-2.830940
158,46.009516,2.961234,276.029453,2.036026,0.265821,-2.961234
159,46.009516,2.914156,276.030615,2.036003,0.225352,-2.914156
160,46.009516,2.960530,276.029453,2.036228,0.237616,-2.960530
161,45.819695,2.961518,276.052899,2.035637,0.280729,-2.961518
162,60.520626,2.253714,253.858981,1.789438,0.182968,-2.253714
163,95.150845,2.785476,172.560288,1.405880,0.194669,-2.785476
164,45.817162,2.861487,275.473325,2.000774,0.227719,-2.861487
165,46.009516,2.878033,276.106682,1.983755,0.229714,-2.878033
166,45.817270,2.859953,275.473325,2.000921,0.227384,-2.859953
167,46.007582,2.915211,276.083337,2.000889,0.258633,-2.915211
168,46.009818,2.958072,276.097547,2.036496,0.273840,-2.958072
169,46.009516,2.961307,276.029453,2.036228,0.290970,-2.961307
170,46.725486,2.961204,276.126399,1.979790,0.285970,-2.961204
171,60.520626,2.253714,253.834681,1.789444,0.197700,-2.253714
172,45.817162,2.861487,275.473325,2.000724,0.248339,-2.861487
173,60.520626,2.287017,253.340879,1.791846,0.210196,-2.287017
174,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
175,82.037077,2.830940,224.564300,2.003883,0.153137,-2.830940
176,81.756713,2.866044,224.564300,2.003076,0.185142,-2.866044
177,46.029547,2.961513,276.055577,2.036223,0.217148,-2.961513
178,46.714892,2.961204,276.088595,1.975332,0.212102,-2.961204
179,46.714892,2.963786,276.088595,1.975332,0.222112,-2.963786
180,60.336172,2.996156,253.661798,1.983505,0.287772,-2.996156
181,95.156248,2.823150,170.602993,1.406228,0.183919,-2.823150
182,95.150845,2.820040,172.560288,1.411163,0.155573,-2.820040
183,95.150845,2.820045,172.560288,1.411163,0.180048,-2.820045
184,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
185,45.817162,2.829600,275.473325,2.000724,0.196506,-2.829600
186,46.009516,2.887438,276.106682,1.982133,0.213219,-2.887438
187,46.023564,2.913770,276.030615,2.035645,0.221652,-2.913770
188,46.009516,2.961307,276.100104,2.036228,0.259107,-2.961307
189,45.799665,2.961312,276.026776,2.035642,0.264576,-2.961312
190,46.725486,2.961310,276.126399,1.986339,0.262465,-2.961310
191,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
192,46.725486,2.961204,276.126399,1.981665,0.232550,-2.961204
193,60.899087,2.963364,253.778285,2.036223,0.281679,-2.963364
194,45.808208,2.963051,276.052899,2.033333,0.266159,-2.963051
195,46.009537,2.961234,276.097262,2.036486,0.241623,-2.961234
196,45.819695,2.994114,276.151273,2.037703,0.299571,-2.994114
197,60.520626,2.287017,253.810925,1.791909,0.161789,-2.287017
198,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
199,82.037077,2.830940,224.564300,1.983050,0.220277,-2.830940
200,46.009798,2.892144,276.029739,2.036036,0.222001,-2.892144
201,46.009516,2.914156,276.030615,2.036003,0.225352,-2.914156
202,46.009516,2.960530,276.029453,2.036228,0.237616,-2.960530
203,46.694254,2.961204,275.714598,1.982224,0.238732,-2.961204
204,45.808208,2.963051,276.052899,2.035044,0.267338,-2.963051
205,46.009516,2.961234,276.029453,2.036026,0.265821,-2.961234
206,60.520626,2.253714,253.858981,1.789438,0.182968,-2.253714
207,95.150845,2.785476,172.560288,1.405880,0.194669,-2.785476
208,95.150845,2.818774,172.560288,1.411163,0.210252,-2.818774
209,46.009516,2.878033,276.106682,1.983755,0.229714,-2.878033
210,46.007582,2.915211,276.083337,2.000889,0.258633,-2.915211
211,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
212,82.037077,2.830940,224.564300,2.003883,0.153137,-2.830940
213,60.899087,2.964498,253.778285,2.036223,0.205398,-2.964498
214,46.725486,2.939984,276.106682,1.981959,0.181219,-2.939984
215,61.219541,2.999396,253.411392,2.002985,0.237075,-2.999396
216,95.150845,2.820040,172.560288,1.411163,0.155573,-2.820040
217,95.150845,2.820045,172.560288,1.411163,0.180048,-2.820045
218,46.029547,2.961513,276.055577,2.036223,0.217148,-2.961513
219,46.714892,2.961204,276.088595,1.975332,0.212102,-2.961204
220,46.714892,2.963786,276.088595,1.975332,0.222112,-2.963786
221,81.756713,2.866044,224.564300,2.003076,0.185142,-2.866044
222,95.156248,2.823150,170.602993,1.406228,0.183919,-2.823150
223,46.023564,2.912636,276.030615,2.035645,0.188708,-2.912636
224,60.336172,2.996156,253.661798,1.983505,0.287772,-2.996156
225,45.811682,2.996124,276.425668,2.011810,0.283738,-2.996124
226,45.819281,2.992698,276.406400,2.011615,0.272159,-2.992698
227,60.520626,2.287017,253.810925,1.791909,0.161789,-2.287017
228,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
229,46.023564,2.913770,276.030615,2.035645,0.221652,-2.913770
230,46.009516,2.961307,276.100104,2.036228,0.259107,-2.961307
231,45.799665,2.961312,276.026776,2.035642,0.264576,-2.961312
232,46.725486,2.961310,276.126399,1.986339,0.262465,-2.961310
233,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
234,46.725486,2.961204,276.126399,1.981665,0.232550,-2.961204
235,45.808208,2.963051,276.052899,2.033333,0.266159,-2.963051
236,46.009537,2.961234,276.097262,2.036486,0.241623,-2.961234
237,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
238,46.009516,2.887438,276.106682,1.982133,0.213219,-2.887438
239,82.039429,2.830547,224.564300,2.003106,0.194691,-2.830547
240,45.819695,2.994114,276.151273,2.037703,0.299571,-2.994114
241,60.899087,2.963364,253.778285,2.036223,0.281679,-2.963364
242,46.009801,2.991764,276.030624,2.038045,0.288411,-2.991764
243,60.520626,2.253714,253.858981,1.789438,0.182968,-2.253714
244,95.150845,2.785476,172.560288,1.405880,0.194669,-2.785476
245,60.899087,2.964498,253.778285,2.036223,0.205398,-2.964498
246,46.725486,2.939984,276.106682,1.981959,0.181219,-2.939984
247,61.219541,2.999396,253.411392,2.002985,0.237075,-2.999396
248,81.758095,2.831906,224.564300,2.003883,0.178062,-2.831906
249,82.514634,2.831200,224.564300,2.002960,0.110980,-2.831200
250,46.029547,2.961513,276.055577,2.036223,0.217148,-2.961513
251,46.714892,2.961204,276.088595,1.975332,0.212102,-2.961204
252,46.714892,2.963786,276.088595,1.975332,0.222112,-2.963786
253,81.756713,2.866044,224.564300,2.003076,0.185142,-2.866044
254,46.023564,2.912636,276.030615,2.035645,0.188708,-2.912636
255,61.214645,2.999396,253.411392,2.002985,0.266054,-2.999396
256,82.037077,2.831200,224.564300,2.003932,0.176254,-2.831200
257,82.037077,2.830940,224.564300,2.003883,0.153137,-2.830940
258,46.023564,2.913770,276.030615,2.035645,0.221652,-2.913770
259,46.009516,2.961307,276.100104,2.036228,0.259107,-2.961307
260,45.799665,2.961312,276.026776,2.035642,0.264576,-2.961312
261,46.725486,2.961310,276.126399,1.986339,0.262465,-2.961310
262,46.725486,2.936202,276.106682,1.981665,0.224476,-2.936202
263,46.725486,2.961204,276.126399,1.981665,0.232550,-2.961204
264,46.009537,2.961234,276.097262,2.036486,0.241623,-2.961234
265,46.009516,2.887438,276.106682,1.982133,0.213219,-2.887438
266,82.035696,2.865338,224.564300,2.003076,0.198294,-2.865338
267,60.336172,2.996156,253.661798,1.983505,0.287772,-2.996156
268,45.811682,2.996124,276.425668,2.011810,0.283738,-2.996124
269,45.819281,2.992698,276.406400,2.011615,0.272159,-2.992698
270,45.808208,2.963051,276.052899,2.033333,0.266159,-2.963051
271,95.150845,2.820040,172.560288,1.411163,0.155573,-2.820040
272,95.150845,2.820045,172.560288,1.411163,0.180048,-2.820045
273,95.156248,2.823150,170.602993,1.406228,0.183919,-2.823150
274,82.039429,2.830547,224.564300,2.003106,0.194691,-2.830547
275,95.150845,2.829689,174.007223,1.426249,0.186578,-2.829689
276,60.520626,2.287017,253.810925,1.791909,0.161789,-2.287017
277,95.150845,2.818779,172.560288,1.411163,0.181938,-2.818779
278,81.756713,2.858957,224.564300,2.003076,0.246399,-2.858957
279,45.808208,2.961208,276.095315,2.033333,0.256021,-2.961208
280,82.037077,2.831200,224.564300,2.003883,0.200428,-2.831200
