Index,orientation_ego,velocity_ego,orientation_ped,velocity_ped,Min distance,Velocity at min distance,Critical
0,32.237850,2.878033,278.177099,2.003932,1.540647,-2.878033,0
1,60.428356,2.120980,171.889343,1.411371,5.160343,-2.120980,0
2,27.179996,2.129477,181.911811,2.598921,7.211808,-2.129477,0
3,46.086258,2.001550,224.304274,1.281487,3.593786,-2.001550,0
4,54.288006,1.723014,174.743176,2.795793,7.006282,-1.723014,0
5,108.531402,2.887211,65.823828,1.926667,1000.000000,1000.000000,0
6,76.849347,1.275189,110.963267,1.788055,1000.000000,1000.000000,0
7,255.490940,2.446043,149.934451,1.060806,1000.000000,1000.000000,0
8,34.413860,2.277312,62.008137,1.550019,1000.000000,1000.000000,0
9,260.515944,2.496497,144.620692,2.502444,1000.000000,1000.000000,0
10,144.332434,2.543828,43.305256,1.784820,1000.000000,1000.000000,0
11,17.970840,1.451894,122.884560,1.737839,1000.000000,1000.000000,0
12,123.832771,2.261409,359.970739,1.879475,1000.000000,1000.000000,0
13,297.278436,1.925514,125.574967,1.924519,1000.000000,1000.000000,0
14,71.862534,2.063050,262.019044,1.802811,1000.000000,1000.000000,0
15,130.818462,1.053759,112.685336,2.603587,1000.000000,1000.000000,0
16,15.588173,2.733929,55.724048,2.281599,1000.000000,1000.000000,0
17,313.671301,1.099278,301.713032,1.289573,1000.000000,1000.000000,0
18,44.971632,2.757175,298.239527,2.108631,1000.000000,1000.000000,0
19,252.095224,2.709768,241.082310,2.373782,1000.000000,1000.000000,0
20,80.867835,2.527728,257.357997,2.291155,1000.000000,1000.000000,0
21,73.192810,2.273142,53.728440,2.474684,1000.000000,1000.000000,0
22,138.944397,1.464309,244.410168,1.908128,1000.000000,1000.000000,0
23,211.441925,1.404188,93.198960,1.336228,1000.000000,1000.000000,0
24,296.229212,2.997938,325.808340,1.873274,1000.000000,1000.000000,0
25,116.280487,2.864090,245.490801,2.271714,1000.000000,1000.000000,0
26,70.267306,2.169210,119.013895,2.150845,1000.000000,1000.000000,0
27,268.787595,1.432316,277.630263,2.137325,1000.000000,1000.000000,0
28,66.958044,2.258560,304.643529,1.059617,1000.000000,1000.000000,0
29,303.427188,2.230419,327.351256,2.605760,1000.000000,1000.000000,0
30,266.877235,2.819431,284.565155,1.631477,1000.000000,1000.000000,0
31,260.652295,1.072344,92.134442,2.955201,1000.000000,1000.000000,0
32,313.264211,2.819655,329.222869,1.670993,1000.000000,1000.000000,0
33,196.282278,2.332542,98.291525,1.228169,1000.000000,1000.000000,0
34,77.411249,2.606180,264.659151,1.455600,1000.000000,1000.000000,0
35,203.618134,1.717881,48.516406,1.726751,1000.000000,1000.000000,0
36,251.614823,2.669954,215.970841,1.483570,1000.000000,1000.000000,0
37,316.560602,1.185225,122.268953,1.343803,1000.000000,1000.000000,0
38,94.182561,2.850506,253.569799,1.757965,1000.000000,1000.000000,0
39,133.589566,1.289723,68.071307,1.879466,1000.000000,1000.000000,0
40,37.174637,2.664725,99.104171,2.824419,1000.000000,1000.000000,0
41,260.781940,2.796388,49.581094,2.440137,1000.000000,1000.000000,0
42,164.375553,1.022988,146.076465,2.135665,1000.000000,1000.000000,0
43,102.565971,2.267793,276.896020,1.574778,1000.000000,1000.000000,0
44,15.914531,2.381418,57.285401,1.802994,1000.000000,1000.000000,0
45,206.402216,2.094587,209.801728,1.880374,1000.000000,1000.000000,0
46,176.277842,2.761294,215.365940,1.298451,1000.000000,1000.000000,0
47,191.444361,2.127998,205.064859,2.251007,1000.000000,1000.000000,0
48,269.016022,2.050778,169.387958,2.175285,1000.000000,1000.000000,0
49,161.056068,2.487387,167.909793,2.584742,1000.000000,1000.000000,0
50,32.237850,2.878033,278.177099,2.003932,1.540647,-2.878033,0
51,164.798659,1.047402,220.185199,2.520672,0.542896,-1.047402,0
52,31.406394,2.878033,274.925139,2.013438,1.832943,-2.878033,0
53,27.179996,2.129477,181.911811,2.598921,7.211808,-2.129477,0
54,46.086258,2.001550,224.304274,1.281487,3.593786,-2.001550,0
55,61.259812,2.120980,175.141304,1.401865,4.947224,-2.120980,0
56,19.554123,2.127998,205.064859,2.251007,6.489368,-2.127998,0
57,44.852176,2.017934,223.397283,1.271241,3.818735,-2.017934,0
58,46.086258,2.001550,224.304274,2.128235,3.632658,-2.001550,0
59,60.428356,2.120980,171.889343,1.411371,5.160343,-2.120980,0
60,138.944397,1.464309,168.139526,1.883886,4.633801,-1.464309,0
61,60.198240,2.120980,171.889343,1.789200,5.706955,-2.120980,0
62,54.288006,1.723014,176.654662,1.047048,5.255613,-1.723014,0
63,54.288006,1.740764,174.743176,1.552842,6.035025,-1.740764,0
64,54.288006,1.723014,175.170517,1.675066,6.150570,-1.723014,0
65,54.288006,1.723014,174.743176,2.795793,7.006282,-1.723014,0
66,32.237850,2.489925,289.719533,2.003932,1000.000000,1000.000000,0
67,164.375553,1.022988,146.076465,2.135665,1000.000000,1000.000000,0
68,316.560602,1.185225,115.679430,1.550261,1000.000000,1000.000000,0
69,44.971632,2.757175,298.239527,2.108631,1000.000000,1000.000000,0
70,63.022874,2.169210,124.554308,2.150845,1000.000000,1000.000000,0
71,93.956722,2.819431,253.955936,1.631477,1000.000000,1000.000000,0
72,316.560602,1.185225,182.086569,1.343803,1000.000000,1000.000000,0
73,37.174637,2.664725,110.120610,2.824419,1000.000000,1000.000000,0
74,178.328705,2.057318,169.797389,1.317948,1000.000000,1000.000000,0
75,255.490940,2.446043,148.022966,2.820721,1000.000000,1000.000000,0
76,284.931790,2.754754,214.956510,2.094972,1000.000000,1000.000000,0
77,268.787595,1.432316,277.630263,2.137325,1000.000000,1000.000000,0
78,17.970840,1.451894,132.497471,1.737839,1000.000000,1000.000000,0
79,260.781940,2.796388,49.581094,2.440137,1000.000000,1000.000000,0
80,267.103073,2.850506,284.179018,1.757965,1000.000000,1000.000000,0
81,84.773356,2.063050,261.009595,1.802811,1000.000000,1000.000000,0
82,108.531402,2.887211,65.823828,1.926667,1000.000000,1000.000000,0
83,251.614823,2.669954,215.970841,1.483570,1000.000000,1000.000000,0
84,73.192810,2.273142,53.728440,2.474684,1000.000000,1000.000000,0
85,15.588173,2.733929,55.724048,2.281599,1000.000000,1000.000000,0
86,76.849347,1.275189,110.963267,1.788055,1000.000000,1000.000000,0
87,94.182561,2.210989,253.569799,1.751035,1000.000000,1000.000000,0
88,161.056068,2.487387,167.909793,2.611261,1000.000000,1000.000000,0
89,77.411249,2.606180,264.659151,1.455600,1000.000000,1000.000000,0
90,252.095224,2.709768,241.082310,2.373782,1000.000000,1000.000000,0
91,176.277842,2.761294,215.365940,1.298451,1000.000000,1000.000000,0
92,123.832771,2.261409,60.546070,1.879475,1000.000000,1000.000000,0
93,19.204923,1.435510,123.791551,1.748085,1000.000000,1000.000000,0
94,303.427188,2.230419,327.351256,2.605760,1000.000000,1000.000000,0
95,189.868707,2.537666,43.305256,2.228118,1000.000000,1000.000000,0
96,76.849347,1.275189,110.963267,1.782048,1000.000000,1000.000000,0
97,313.264211,2.819655,328.793931,2.791700,1000.000000,1000.000000,0
98,191.444361,2.127998,205.064859,2.251007,1000.000000,1000.000000,0
99,133.589566,1.289723,68.071307,1.879466,1000.000000,1000.000000,0
100,32.237850,2.878033,278.177099,2.003932,1.540647,-2.878033,0
101,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980,1
102,93.956722,2.819431,172.564926,1.631477,1.038226,-2.819431,0
103,31.406394,2.878033,274.925139,2.013438,1.832943,-2.878033,0
104,164.798659,1.047402,220.185199,2.520672,0.542896,-1.047402,0
105,46.086258,2.001550,224.304274,1.281487,3.593786,-2.001550,0
106,52.282150,2.261409,60.546070,1.879475,6.808898,-2.261409,0
107,54.650992,1.740764,223.313950,2.125863,3.136589,-1.740764,0
108,46.086258,2.129313,225.089136,2.217918,3.610384,-2.129313,0
109,27.179996,2.129477,181.911811,2.598921,7.211808,-2.129477,0
110,44.852176,2.017934,223.397283,1.271241,3.818735,-2.017934,0
111,46.086258,2.001550,224.304274,2.128235,3.632658,-2.001550,0
112,60.428356,2.120980,176.778455,1.411371,4.931515,-2.120980,0
113,28.766159,2.127998,205.064859,2.251007,5.991577,-2.127998,0
114,61.767414,2.107046,175.141304,1.399964,4.902032,-2.107046,0
115,46.086258,1.971626,224.304274,2.112038,3.683072,-1.971626,0
116,61.259812,2.120980,175.141304,1.401865,4.947224,-2.120980,0
117,19.554123,2.127998,205.064859,2.251007,6.489368,-2.127998,0
118,138.944397,1.464309,168.139526,1.883886,4.633801,-1.464309,0
119,73.293503,1.740764,174.743176,1.552842,4.829624,-1.740764,0
120,60.428356,2.120980,171.889343,1.411371,5.160343,-2.120980,0
121,60.198240,2.120980,171.889343,1.789200,5.706955,-2.120980,0
122,54.288006,1.723014,176.654662,1.047048,5.255613,-1.723014,0
123,60.198240,2.120980,171.758617,1.789200,5.717111,-2.120980,0
124,54.288006,1.723014,171.765550,1.047048,5.485314,-1.723014,0
125,54.288006,1.740764,174.743176,1.552842,6.035025,-1.740764,0
126,45.723271,2.001550,175.733500,1.555215,6.279137,-2.001550,0
127,61.259812,2.112200,122.609301,1.396768,6.577533,-2.112200,0
128,53.780404,1.754698,174.743176,1.554744,6.075543,-1.754698,0
129,19.554123,2.000234,204.279998,1.314577,6.516715,-2.000234,0
130,54.288006,1.723014,175.170517,1.675066,6.150570,-1.723014,0
131,45.029677,1.914609,173.013008,2.106884,6.918000,-1.914609,0
132,51.093677,1.723014,175.170517,1.675066,6.322281,-1.723014,0
133,54.288006,1.723014,174.743176,2.795793,7.006282,-1.723014,0
134,52.277836,1.711104,174.743176,2.106800,6.691525,-1.711104,0
135,161.009374,1.108214,167.636236,2.610927,1000.000000,1000.000000,0
136,15.588173,2.733929,55.724048,2.281599,1000.000000,1000.000000,0
137,17.970840,1.451894,132.497471,1.737839,1000.000000,1000.000000,0
138,313.668991,2.811464,341.547570,2.791700,1000.000000,1000.000000,0
139,94.182561,2.210989,253.569799,1.751035,1000.000000,1000.000000,0
140,152.739201,2.696202,168.044411,2.611261,1000.000000,1000.000000,0
141,164.375553,1.022988,146.076465,2.135665,1000.000000,1000.000000,0
142,54.187313,2.273142,53.728440,2.474684,1000.000000,1000.000000,0
143,252.095224,1.470227,166.768880,1.878108,1000.000000,1000.000000,0
144,77.411249,2.606180,264.659151,1.455600,1000.000000,1000.000000,0
145,303.427188,2.230419,327.351256,2.605760,1000.000000,1000.000000,0
146,138.944397,2.703845,242.452956,2.379560,1000.000000,1000.000000,0
147,189.868707,2.537666,43.305256,2.228118,1000.000000,1000.000000,0
148,284.931790,2.754754,215.087235,2.094972,1000.000000,1000.000000,0
149,164.845353,2.431000,194.710246,2.332970,1000.000000,1000.000000,0
150,32.237850,2.878033,278.177099,2.003932,1.540647,-2.878033,0
151,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980,1
152,93.956722,2.819431,172.564926,1.631477,1.038226,-2.819431,0
153,31.406394,2.878033,274.925139,2.013438,1.832943,-2.878033,0
154,164.798659,1.047402,220.185199,2.520672,0.542896,-1.047402,0
155,164.798659,1.047433,220.185199,2.520672,0.547553,-1.047433,0
156,31.406394,2.878033,274.925139,1.982133,1.866250,-2.878033,0
157,32.237850,2.878033,172.358429,2.003932,7.013020,-2.878033,0
158,51.128783,2.128666,224.748248,2.250365,3.268714,-2.128666,0
159,73.293503,1.740764,220.996666,2.123632,2.016426,-1.740764,0
160,46.086258,2.129313,225.059330,2.217918,3.552952,-2.129313,0
161,54.288006,2.815876,171.740113,1.047048,4.555468,-2.815876,0
162,46.315258,1.938880,229.057574,1.799722,3.287188,-1.938880,0
163,54.650992,1.740764,223.313950,2.125863,3.136589,-1.740764,0
164,54.657191,1.731533,223.313950,1.797004,3.072644,-1.731533,0
165,46.086258,2.001550,224.304274,1.281487,3.593786,-2.001550,0
166,46.086258,2.129313,225.089136,2.217918,3.610384,-2.129313,0
167,52.282150,2.261409,60.546070,1.879475,6.808898,-2.261409,0
168,54.650992,1.740764,223.343755,2.125863,3.151386,-1.740764,0
169,28.766159,2.127998,205.064859,2.251007,5.991577,-2.127998,0
170,61.777054,2.107046,175.141304,1.382893,4.830717,-2.107046,0
171,61.681928,2.121094,176.778455,1.411123,4.841890,-2.121094,0
172,60.198240,2.127413,175.274869,1.789200,5.480000,-2.127413,0
173,46.086258,2.104948,223.857005,1.281487,3.615848,-2.104948,0
174,27.179996,2.129477,181.911811,2.598921,7.211808,-2.129477,0
175,93.956722,1.726536,172.590363,1.631477,3.571326,-1.726536,0
176,19.554123,2.127998,205.064859,2.251007,6.489368,-2.127998,0
177,60.428356,2.120980,176.778455,1.411371,4.931515,-2.120980,0
178,61.767414,2.107046,175.141304,1.399964,4.902032,-2.107046,0
179,46.086258,2.001550,224.304274,2.128235,3.632658,-2.001550,0
180,44.852176,2.019728,223.397283,1.271241,3.807476,-2.019728,0
181,46.086258,2.009027,222.483967,2.128235,3.776717,-2.009027,0
182,61.259812,2.120980,175.141304,1.401865,4.947224,-2.120980,0
183,60.502267,2.119821,176.736049,1.419485,4.946043,-2.119821,0
184,46.086258,1.971626,224.304274,2.117591,3.667361,-1.971626,0
185,44.852176,2.017934,223.397283,1.271241,3.818735,-2.017934,0
186,60.428356,2.120980,171.889343,1.322818,5.016729,-2.120980,0
187,46.086258,1.971626,224.304274,2.112038,3.683072,-1.971626,0
188,29.916694,1.981399,224.304274,1.281487,4.960985,-1.981399,0
189,60.428356,2.120980,171.889343,1.411371,5.160343,-2.120980,0
190,60.513843,2.106932,175.158532,1.400211,5.033346,-2.106932,0
191,73.293503,1.740764,174.743176,1.552842,4.829624,-1.740764,0
192,138.944397,1.464309,168.139526,1.878332,4.599915,-1.464309,0
193,60.198240,2.120980,171.889343,1.789200,5.706955,-2.120980,0
194,61.377561,2.110855,175.732582,1.692575,5.297314,-2.110855,0
195,54.288006,1.723014,176.654662,1.047048,5.255613,-1.723014,0
196,138.944397,1.464309,168.139526,1.883886,4.633801,-1.464309,0
197,60.198240,2.120980,171.758617,1.789200,5.717111,-2.120980,0
198,54.288006,1.723014,176.654662,1.079936,5.312413,-1.723014,0
199,54.214095,1.724173,171.807956,1.039078,5.490848,-1.724173,0
200,32.237850,2.878033,278.177099,2.003932,1.540647,-2.878033,0
201,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980,1
202,93.956722,2.819431,172.564926,1.415354,0.403684,-2.819431,0
203,32.237850,2.890777,172.358429,2.003932,7.034074,-2.890777,0
204,45.959518,2.878034,225.089136,2.220425,3.605878,-2.878034,0
205,31.406394,2.878033,274.925139,2.013438,1.832943,-2.878033,0
206,31.406394,2.877838,276.284175,2.013438,1.739834,-2.877838,0
207,93.956722,2.819431,172.564926,1.631477,1.038226,-2.819431,0
208,164.798659,1.047402,220.185199,2.520672,0.542896,-1.047402,0
209,164.798659,1.047433,220.185199,2.520672,0.547553,-1.047433,0
210,52.282150,2.260626,254.696826,1.879475,0.947688,-2.260626,0
211,82.141717,2.254594,224.304274,2.117591,0.681027,-2.254594,0
212,32.364590,2.129289,278.177099,2.001425,0.565832,-2.129289,0
213,31.406394,2.878033,274.925139,1.982133,1.866250,-2.878033,0
214,46.315258,1.065370,244.520966,1.799722,1.668399,-1.065370,0
215,167.443072,1.047402,220.185199,2.520672,0.636865,-1.047402,0
216,73.293503,1.740764,220.996666,2.123632,2.016426,-1.740764,0
217,53.997024,2.824108,223.313950,1.797004,2.942742,-2.824108,0
218,60.198240,2.122169,223.989468,1.789200,2.480090,-2.122169,0
219,60.428356,2.120980,226.742822,1.621638,2.195869,-2.120980,0
220,13.367893,2.878033,278.177099,2.003932,3.479752,-2.878033,0
221,96.489532,1.038705,220.185199,1.628752,1.036276,-1.038705,0
222,54.657191,2.131656,223.313950,1.797004,2.980004,-2.131656,0
223,93.956722,2.119512,171.723965,1.635509,2.568516,-2.119512,0
224,32.237850,2.878033,172.358429,2.003932,7.013020,-2.878033,0
225,54.288006,2.815876,171.740113,1.047048,4.555468,-2.815876,0
226,54.650992,2.201463,205.217146,2.125863,4.334336,-2.201463,0
227,31.406394,2.821295,170.619687,1.624252,6.948429,-2.821295,0
228,60.198240,2.820898,172.599579,1.785168,5.057025,-2.820898,0
229,51.233014,2.128666,224.762900,2.250365,3.263310,-2.128666,0
230,46.086258,2.129313,225.059330,2.200142,3.549862,-2.129313,0
231,54.650992,1.740764,223.313950,2.125863,3.136589,-1.740764,0
232,54.657191,1.731533,223.313950,1.797004,3.072644,-1.731533,0
233,60.370070,1.730175,222.009256,1.789200,2.713333,-1.730175,0
234,61.259812,2.266878,175.141304,1.408842,4.788979,-2.266878,0
235,36.770856,2.144107,223.397283,1.271241,4.450035,-2.144107,0
236,51.128783,2.128666,224.748248,2.250365,3.268714,-2.128666,0
237,46.086258,2.129313,225.059330,2.217918,3.552952,-2.129313,0
238,54.650992,1.740764,223.343755,2.125863,3.151386,-1.740764,0
239,52.282150,2.261409,60.546070,1.879475,6.808898,-2.261409,0
240,46.315258,1.938880,229.057574,1.799722,3.287188,-1.938880,0
241,45.982027,2.129313,225.074483,2.217918,3.577381,-2.129313,0
242,46.352049,1.981399,224.304274,1.311544,3.555076,-1.981399,0
243,54.650992,1.740764,223.343755,2.364497,3.196433,-1.740764,0
244,52.495067,2.235254,60.546070,1.897251,6.997508,-2.235254,0
245,46.086258,2.001550,224.304274,1.281487,3.593786,-2.001550,0
246,46.086258,2.129313,225.089136,2.217918,3.610384,-2.129313,0
247,93.956722,1.726536,172.590363,1.631477,3.571326,-1.726536,0
248,27.179996,2.129477,181.911811,2.598921,7.211808,-2.129477,0
249,46.086258,2.104948,223.857005,1.281487,3.615848,-2.104948,0
250,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980,1
251,93.956722,2.819431,172.564926,1.415354,0.403684,-2.819431,0
252,32.237850,2.890777,172.358429,2.003932,7.034074,-2.890777,0
253,45.959518,2.878034,225.089136,2.220425,3.605878,-2.878034,0
254,45.811683,2.878033,273.070702,1.982133,0.499287,-2.878033,0
255,15.793779,2.879126,278.177099,1.412524,4.337100,-2.879126,0
256,32.237850,2.878033,278.177099,2.003932,1.540647,-2.878033,0
257,93.956722,2.819431,172.564926,1.631477,1.038226,-2.819431,0
258,164.798659,1.047433,220.185199,2.520672,0.547553,-1.047433,0
259,52.282150,2.260626,254.696826,1.879475,0.947688,-2.260626,0
260,32.364590,2.129289,278.177099,2.001425,0.565832,-2.129289,0
261,164.798659,1.047402,220.185199,2.516932,0.512759,-1.047402,0
262,82.141717,2.254594,224.304274,2.121331,0.667288,-2.254594,0
263,31.406394,2.877838,276.284175,2.013438,1.739834,-2.877838,0
264,31.158504,2.878033,275.758392,2.013438,1.762700,-2.878033,0
265,52.612173,2.296223,244.520966,1.799722,1.658502,-2.296223,0
266,46.672593,2.120980,264.879506,1.789200,0.634149,-2.120980,0
267,164.798659,1.047402,220.185199,2.520672,0.542896,-1.047402,0
268,159.881894,1.042803,220.185199,2.520672,0.525674,-1.042803,0
269,82.141717,2.254594,224.304274,2.117591,0.681027,-2.254594,0
270,31.406394,2.878033,274.925139,2.013438,1.832943,-2.878033,0
271,167.443072,1.047402,220.185199,2.520672,0.636865,-1.047402,0
272,95.652929,2.203588,205.217146,2.125863,1.085883,-2.203588,0
273,31.406394,2.878033,274.925139,1.982133,1.866250,-2.878033,0
274,96.489532,1.038705,220.185199,1.628752,1.036276,-1.038705,0
275,46.141704,1.065370,246.760408,1.798811,1.404388,-1.065370,0
276,73.293503,1.740764,220.996666,2.123632,2.016426,-1.740764,0
277,32.237850,2.878033,270.507128,2.003932,2.055387,-2.878033,0
278,46.315258,1.065370,244.520966,1.799722,1.668399,-1.065370,0
279,13.367893,2.878033,278.177099,2.003932,3.479752,-2.878033,0
280,60.198240,2.836629,227.590402,1.789200,2.067395,-2.836629,0
281,32.237850,2.878033,172.358429,2.003932,7.013020,-2.878033,0
282,31.406394,2.877838,225.335421,2.020953,4.751866,-2.877838,0
283,53.997024,2.824108,223.313950,1.797004,2.942742,-2.824108,0
284,60.198240,2.122169,223.989468,1.789200,2.480090,-2.122169,0
285,60.428356,2.120980,226.742822,1.621638,2.195869,-2.120980,0
286,91.533036,2.656087,172.564926,2.006762,2.655239,-2.656087,0
287,93.956722,2.819431,172.564926,2.350020,2.933955,-2.819431,0
288,32.411404,2.878033,170.118987,2.004842,7.068977,-2.878033,0
289,60.198240,2.820898,172.599579,1.785168,5.057025,-2.820898,0
290,27.258766,2.822519,181.788863,1.797004,6.912123,-2.822519,0
291,93.956722,2.119512,171.723965,1.635509,2.568516,-2.119512,0
292,54.657191,2.142765,224.643292,1.795349,2.900083,-2.142765,0
293,54.288006,2.815876,171.740113,1.047048,4.555468,-2.815876,0
294,13.367893,2.748586,278.177099,2.003932,3.235715,-2.748586,0
295,46.468611,2.262327,230.419423,1.879155,3.220679,-2.262327,0
296,60.370070,1.730175,222.009256,1.789200,2.713333,-1.730175,0
297,31.406394,2.821295,170.619687,1.624252,6.948429,-2.821295,0
298,54.960331,2.820898,172.406124,1.785168,5.443512,-2.820898,0
299,61.259812,2.266878,175.141304,1.408842,4.788979,-2.266878,0
300,60.198240,2.120980,253.280352,1.789200,0.276967,-2.120980,1
301,93.956722,2.819431,172.564926,1.415354,0.403684,-2.819431,0
302,32.237850,2.938189,270.507128,2.021888,2.062783,-2.938189,0
303,95.743580,2.878152,171.290026,1.532342,0.447515,-2.878152,0
304,82.141717,2.254594,224.304274,1.818762,0.395324,-2.254594,0
305,32.364590,2.879233,278.177099,2.003905,1.548141,-2.879233,0
306,95.652929,2.751073,203.615537,2.125863,0.412730,-2.751073,0
307,32.237850,2.890777,172.358429,2.003932,7.034074,-2.890777,0
308,32.237850,2.915714,172.358429,2.345139,7.153253,-2.915714,0
309,60.370070,2.890469,222.009256,1.997326,2.438038,-2.890469,0
310,46.009516,2.878033,273.091444,1.982133,0.467999,-2.878033,0
311,45.959518,2.878034,225.089136,2.220425,3.605878,-2.878034,0
312,15.793779,2.879126,278.177099,1.412524,4.337100,-2.879126,0
313,45.811683,2.878033,273.070702,1.982133,0.499287,-2.878033,0
314,32.237850,2.878033,278.177099,2.003932,1.540647,-2.878033,0
315,93.956722,2.819431,172.564926,1.631477,1.038226,-2.819431,0
316,164.798659,1.047433,220.185199,2.520672,0.547553,-1.047433,0
317,52.282150,2.260626,254.696826,1.879475,0.947688,-2.260626,0
318,32.364590,2.129289,278.177099,2.001425,0.565832,-2.129289,0
319,164.798659,1.047402,220.185199,2.516932,0.512759,-1.047402,0
320,82.141717,2.254594,224.304274,2.121331,0.667288,-2.254594,0
321,32.237850,2.824395,278.985904,2.003932,1.405107,-2.824395,0
322,91.533036,2.656087,172.564926,1.408163,0.994324,-2.656087,0
323,32.040017,2.878033,278.156357,2.003932,1.542769,-2.878033,0
324,93.956722,2.772810,172.564926,1.631477,1.173458,-2.772810,0
325,32.364590,2.129289,278.177099,1.998438,0.588793,-2.129289,0
326,31.406394,1.717208,274.925139,1.805313,0.584918,-1.717208,0
327,164.798659,1.047402,220.185199,2.520672,0.542896,-1.047402,0
