Index,isCollision
0,True
1,False
2,False
3,True
4,False
5,True
6,False
7,False
8,True
9,False
10,True
11,True
12,True
13,False
14,True
15,False
16,True
17,True
18,True
19,False
20,True
21,False
22,True
23,True
24,True
25,True
26,False
27,False
28,False
29,False
30,False
31,False
32,True
33,True
34,False
35,True
36,False
37,True
38,True
39,True
40,True
41,False
42,False
43,True
44,True
45,True
46,True
47,True
48,False
49,False
50,True
51,False
52,True
53,False
54,True
55,False
56,True
57,True
58,False
59,False
60,False
61,False
62,False
63,False
64,False
65,False
66,True
67,False
68,True
69,True
70,False
71,True
72,False
73,True
74,True
75,False
76,True
77,False
78,True
79,False
80,False
81,True
82,True
83,False
84,False
85,True
86,False
87,True
88,False
89,False
90,False
91,True
92,True
93,True
94,False
95,True
96,False
97,False
98,True
99,True
100,True
101,True
102,False
103,True
104,False
105,True
106,True
107,False
108,False
109,False
110,True
111,False
112,False
113,False
114,False
115,False
116,False
117,True
118,False
119,False
120,False
121,False
122,False
123,False
124,False
125,False
126,False
127,False
128,False
129,True
130,False
131,False
132,False
133,False
134,False
135,False
136,True
137,True
138,False
139,True
140,True
141,False
142,False
143,False
144,False
145,False
146,True
147,True
148,True
149,True
150,True
151,True
152,False
153,True
154,False
155,False
156,True
157,True
158,False
159,False
160,False
161,True
162,True
163,False
164,False
165,True
166,False
167,True
168,False
169,False
170,False
171,False
172,False
173,True
174,False
175,False
176,True
177,False
178,False
179,False
180,True
181,False
182,False
183,False
184,False
185,True
186,False
187,False
188,True
189,False
190,False
191,False
192,False
193,False
194,False
195,False
196,False
197,False
198,False
199,False
200,True
201,True
202,False
203,True
204,True
205,True
206,True
207,False
208,False
209,False
210,True
211,False
212,True
213,True
214,True
215,False
216,False
217,True
218,False
219,False
220,True
221,False
222,False
223,False
224,True
225,True
226,False
227,True
228,False
229,False
230,False
231,False
232,False
233,False
234,False
235,True
236,False
237,False
238,False
239,True
240,True
241,False
242,True
243,False
244,True
245,True
246,False
247,False
248,False
249,True
250,True
251,False
252,True
253,True
254,True
255,True
256,True
257,False
258,False
259,True
260,True
261,False
262,False
263,True
264,True
265,True
266,True
267,False
268,False
269,False
270,True
271,False
272,False
273,True
274,False
275,True
276,False
277,True
278,True
279,True
280,True
281,True
282,True
283,True
284,False
285,False
286,False
287,False
288,True
289,False
290,True
291,False
292,False
293,True
294,True
295,True
296,False
297,True
298,False
299,False
300,True
301,False
302,True
303,False
304,False
305,True
306,False
307,True
308,True
309,False
310,True
311,True
312,True
313,True
314,True
315,False
316,False
317,True
318,True
319,False
320,False
321,True
322,False
323,True
324,False
325,True
326,True
327,False
328,False
329,False
330,True
331,True
332,True
333,True
334,True
335,False
336,False
337,True
338,True
339,True
340,True
341,True
342,True
343,True
344,False
345,True
346,True
347,False
348,True
349,True
350,True
351,False
352,True
353,True
354,False
355,True
356,True
357,True
358,True
359,True
360,True
361,True
362,True
363,False
364,False
365,False
366,True
367,True
368,True
369,False
370,True
371,False
372,True
373,True
374,True
375,True
376,True
377,False
378,True
379,False
380,False
381,True
382,False
383,False
384,True
385,True
386,False
387,True
388,True
389,False
390,True
391,False
392,False
393,True
394,True
395,True
396,True
397,False
398,False
399,False
400,True
401,False
402,True
403,True
404,True
405,True
406,False
407,True
408,True
409,True
410,True
411,True
412,True
413,False
414,False
415,False
416,True
417,True
418,True
419,True
420,False
421,True
422,False
423,False
424,False
425,False
426,True
427,True
428,True
429,True
430,True
431,True
432,True
433,False
434,True
435,True
436,True
437,True
438,False
439,True
440,False
441,False
442,True
443,False
444,False
445,True
446,True
447,True
448,False
449,True
450,True
451,True
452,True
453,True
454,True
455,True
456,True
457,False
458,True
459,True
460,True
461,False
462,True
463,False
464,True
465,True
466,True
467,True
468,True
469,False
470,False
471,False
472,False
473,True
474,True
475,True
476,True
477,True
478,False
479,True
480,False
481,False
482,False
483,True
484,False
485,True
486,True
487,True
488,False
489,True
490,False
491,True
492,False
493,True
494,True
495,True
496,True
497,False
498,True
499,True
500,True
501,False
502,True
503,True
504,True
505,True
506,True
507,True
508,True
509,True
510,True
511,True
512,True
513,True
514,True
515,True
516,True
517,True
518,False
519,True
520,True
521,True
522,False
523,True
524,False
525,True
526,True
527,True
528,True
529,True
530,True
531,True
532,True
533,True
534,False
535,False
536,False
537,False
538,False
539,True
540,False
541,True
542,True
543,True
544,False
545,True
546,False
547,False
548,False
549,True
550,True
551,False
552,True
553,True
554,False
555,True
556,True
557,True
558,True
559,True
560,True
561,True
562,True
563,True
564,True
565,True
566,True
567,True
568,True
569,True
570,True
571,True
572,False
573,True
574,False
575,True
576,True
577,True
578,True
579,True
580,False
581,True
582,True
583,True
584,True
585,False
586,True
587,True
588,True
589,True
590,True
591,True
592,True
593,True
594,False
595,True
596,False
597,False
598,False
599,True
600,False
601,True
602,True
603,True
604,True
605,False
606,False
607,True
608,True
609,True
610,True
611,True
612,True
613,True
614,True
615,True
616,True
617,True
618,True
619,True
620,True
621,True
622,True
623,True
624,True
625,True
626,True
627,True
628,True
629,False
630,True
631,True
632,True
633,True
634,False
635,True
636,True
637,True
638,True
639,False
640,True
641,True
642,True
643,True
644,True
645,True
646,False
647,True
648,True
649,True
650,False
651,True
652,True
653,True
654,True
655,True
656,True
657,True
658,True
659,True
660,False
661,False
662,True
663,False
664,True
665,True
666,True
667,True
668,True
669,True
670,False
671,True
672,True
673,True
674,True
675,True
676,True
677,True
678,True
679,True
680,True
681,True
682,True
683,True
684,True
685,True
686,True
687,True
688,True
689,True
690,True
691,True
692,False
693,True
694,True
695,True
696,True
697,True
698,True
699,True
700,False
701,True
702,True
703,False
704,True
705,True
706,True
707,False
708,True
709,True
710,False
711,True
712,False
713,True
714,True
715,True
716,True
717,True
718,True
719,True
720,False
721,True
722,True
723,False
724,True
725,True
726,True
727,True
728,True
729,True
730,True
731,True
732,True
733,True
734,True
735,True
736,True
737,True
738,True
739,True
740,True
741,True
742,True
743,True
744,True
745,True
746,True
747,True
748,True
749,False
750,False
751,True
752,False
753,True
754,False
755,True
756,True
757,True
758,True
759,False
760,False
761,False
762,True
763,True
764,True
765,True
766,True
767,True
768,True
769,True
770,False
771,True
772,True
773,True
774,True
775,True
776,True
777,False
778,True
779,False
780,True
781,True
782,True
783,True
784,True
785,True
786,True
787,True
788,True
789,True
790,True
791,True
792,True
793,True
794,True
795,False
796,True
797,True
798,True
799,True
800,False
801,False
802,True
803,False
804,True
805,True
806,True
807,True
808,True
809,False
810,False
811,False
812,True
813,True
814,True
815,True
816,True
817,True
818,True
819,True
820,True
821,True
822,False
823,True
824,True
825,False
826,True
827,True
828,True
829,True
830,True
831,True
832,False
833,True
834,True
835,True
836,True
837,True
838,True
839,True
840,True
841,True
842,True
843,True
844,True
845,True
846,True
847,True
848,True
849,True
850,False
851,False
852,False
853,True
854,True
855,True
856,True
857,True
858,True
859,False
860,False
861,False
862,False
863,True
864,True
865,True
866,True
867,True
868,True
869,True
870,True
871,True
872,True
873,True
874,True
875,True
876,True
877,True
878,True
879,False
880,False
881,True
882,True
883,True
884,True
885,True
886,True
887,True
888,True
889,True
890,True
891,True
892,True
893,True
894,False
895,True
896,False
897,True
898,True
899,True
900,False
901,False
902,True
903,True
904,True
905,True
906,True
907,False
908,False
909,True
910,True
911,True
912,True
913,True
914,True
915,False
916,False
917,True
918,True
919,True
920,True
921,True
922,False
923,True
924,True
925,True
926,True
927,True
928,True
929,True
930,True
931,True
932,True
933,True
934,True
935,True
936,True
937,False
938,True
939,False
940,True
941,True
942,True
943,True
944,True
945,True
946,True
947,False
948,True
949,True
950,True
951,True
952,True
953,True
954,False
955,True
956,True
957,False
958,True
959,True
960,True
961,True
962,True
963,True
964,False
965,True
966,True
967,True
968,True
969,False
970,False
971,True
972,True
973,True
974,True
975,True
976,True
977,True
978,True
979,True
980,True
981,False
982,True
983,True
984,True
985,True
986,True
987,True
988,False
989,False
990,False
991,False
992,False
993,True
994,True
995,True
996,False
997,False
998,True
999,False
