Index,PedestrianSpeed,FinalHostSpeed,PedestrianEgoDistanceStartWalk,Min distance,Velocity at min distance
0,1.901674,1.241074,16.086469,0.315293,-5.960930
1,1.755337,74.082568,31.054349,2.815212,-4.618802
2,1.129700,18.173549,36.603173,0.382278,-2.398783
3,2.580837,19.565013,44.205561,0.382578,-4.367238
4,2.627383,27.693558,30.810596,0.396986,-0.740124
5,0.734705,16.695671,55.425620,2.884087,-4.208041
6,2.537440,14.175269,16.708801,2.384395,-1.749533
7,1.651314,4.856726,46.984772,2.701014,-2.009551
8,2.519896,77.393656,11.284478,2.138136,-0.020507
9,2.451971,43.577431,33.973197,2.969304,-2.049125
10,1.780483,62.393057,11.846212,3.466599,-3.284307
11,1.237623,68.151913,43.392625,3.365919,-2.842059
12,2.267364,45.069384,28.963575,3.174283,-2.726167
13,1.376317,78.159850,52.582028,2.416176,-1.749533
14,2.433017,69.100934,50.352716,2.177116,-0.020507
15,1.680232,26.756862,53.633300,3.222047,-2.726167
16,2.473580,31.403955,27.971570,2.490370,-1.749533
17,1.391306,29.428984,16.827708,2.371019,-0.020507
18,1.771189,53.524748,36.566524,2.399910,-0.020507
19,2.309796,12.606902,6.630739,1000.000000,1000.000000
20,0.835331,76.217375,10.841946,1000.000000,1000.000000
21,2.403577,37.786021,25.865808,1000.000000,1000.000000
22,2.669705,42.201467,29.925257,1000.000000,1000.000000
23,2.128734,20.021980,5.190456,1000.000000,1000.000000
24,2.525503,1.373245,18.369944,1000.000000,1000.000000
25,2.983480,63.723966,22.082917,1000.000000,1000.000000
26,0.697673,39.327942,14.523980,1000.000000,1000.000000
27,1.651284,25.454882,9.495198,1000.000000,1000.000000
28,1.840759,67.856852,8.177559,1000.000000,1000.000000
29,2.766572,32.160725,9.790124,1000.000000,1000.000000
30,1.901674,1.241074,27.786506,0.275048,-5.960930
31,1.901674,1.241074,16.086469,0.315293,-5.960930
32,1.391306,29.428984,16.831549,0.315293,-5.960930
33,1.129700,18.173549,36.603173,0.382278,-2.398783
34,2.580837,19.565013,44.205561,0.382578,-4.367238
35,1.651284,25.454882,30.784387,2.741313,-5.960930
36,2.627383,27.693558,30.810596,0.396986,-0.740124
37,1.651314,4.856726,46.984772,2.701014,-2.009551
38,2.580837,29.288223,43.881163,2.341929,-1.749533
39,1.761359,63.723966,22.030147,0.396986,-0.740124
40,1.755337,74.082568,31.054349,2.815212,-4.618802
41,2.627383,76.298620,30.810596,3.138351,-4.689522
42,1.755337,74.082568,9.765159,2.350852,-1.749533
43,2.461843,31.403955,27.971570,1.145044,-0.527692
44,0.736968,42.201467,31.464292,2.866303,-4.208041
45,2.397062,66.854442,50.465689,3.263475,-4.689522
46,2.537440,14.175269,16.708801,2.384395,-1.749533
47,2.499209,13.968556,36.336863,2.137902,-0.020507
48,0.734705,16.695671,55.425620,2.884087,-4.208041
49,1.376317,78.159850,52.582028,2.416176,-1.749533
50,2.519896,77.393656,11.284478,2.138136,-0.020507
51,2.451971,43.577431,33.973197,2.969304,-2.049125
52,1.780483,62.393057,11.846212,3.466599,-3.284307
53,1.237623,68.151913,43.392625,3.365919,-2.842059
54,2.267364,45.069384,28.963575,3.174283,-2.726167
55,1.755337,74.082568,31.016506,3.174283,-2.726167
56,1.129700,19.392064,41.957917,2.463747,-1.749533
57,2.433017,69.100934,50.352716,2.177116,-0.020507
58,1.852017,76.617388,10.841946,3.195930,-2.726167
59,1.391306,29.428984,16.827708,2.371019,-0.020507
60,1.901674,1.241074,16.987980,0.207917,-5.960930
61,1.901674,1.241074,27.786506,0.275048,-5.960930
62,1.901674,1.241074,16.086469,0.315293,-5.960930
63,1.391306,29.428984,16.831549,0.315293,-5.960930
64,1.129700,18.173549,36.603173,0.382278,-2.398783
65,2.580837,19.565013,44.205561,0.382578,-4.367238
66,1.651284,25.454882,30.784387,2.741313,-5.960930
67,2.519896,77.393656,11.968678,0.387726,-4.370440
68,1.755337,74.082568,31.054349,2.815212,-4.618802
69,2.627383,76.298620,30.810596,3.138351,-4.689522
70,1.391306,28.996704,16.831549,3.138351,-4.689522
71,2.627383,27.693558,30.810596,0.396986,-0.740124
72,1.651314,4.856726,46.984772,2.701014,-2.009551
73,2.580837,29.288223,43.881163,2.341929,-1.749533
74,1.761359,63.723966,22.030147,0.396986,-0.740124
75,2.580837,1.365630,44.205561,0.581526,-0.799343
76,0.736968,42.201467,31.464292,2.866303,-4.208041
77,1.637997,25.454882,41.461651,2.884840,-4.618802
78,2.397062,66.854442,50.465689,3.263475,-4.689522
79,1.755337,74.082568,9.765159,2.350852,-1.749533
80,2.461843,31.403955,27.971570,1.145044,-0.527692
81,0.734705,16.695671,55.425620,2.884087,-4.208041
82,2.537440,14.175269,16.708801,2.384395,-1.749533
83,2.499209,13.968556,36.336863,2.137902,-0.020507
84,2.451971,43.577431,33.973197,2.969304,-2.049125
85,1.766790,25.454882,20.091740,3.343348,-2.842059
86,1.420256,29.428984,16.831549,3.132317,-2.726167
87,1.645853,63.723966,31.233076,3.393676,-3.297875
88,1.376317,78.159850,52.582028,2.416176,-1.749533
89,2.519896,77.393656,11.284478,2.138136,-0.020507
90,1.901674,1.241074,16.987980,0.207917,-5.960930
91,1.901674,1.719475,27.786506,0.478043,-6.613500
92,1.104487,18.179952,44.319843,0.260017,-5.960930
93,1.901674,1.241074,27.786506,0.275048,-5.960930
94,1.901674,1.241074,16.086469,0.315293,-5.960930
95,1.391306,29.428984,16.831549,0.315293,-5.960930
96,1.651284,25.454882,30.784387,2.741313,-5.960930
97,2.519896,77.393656,11.968678,0.387726,-4.370440
98,2.519896,75.921820,11.284478,0.358203,-2.400401
99,1.391306,28.794268,16.831549,0.382578,-4.367238
100,1.755337,74.082568,31.054349,2.815212,-4.618802
101,2.509291,79.993974,16.907765,2.991446,-4.689522
102,1.129700,18.173549,36.603173,0.382278,-2.398783
103,2.580837,19.565013,44.205561,0.382578,-4.367238
104,1.637997,25.454882,41.461651,2.884840,-4.618802
105,2.627383,76.298620,30.810596,3.138351,-4.689522
106,1.391306,28.996704,16.831549,3.138351,-4.689522
107,2.627383,27.693558,30.810596,0.396986,-0.740124
108,1.761359,63.723966,22.030147,0.396986,-0.740124
109,0.736968,42.201467,31.464292,2.866303,-4.208041
110,0.734705,71.288546,55.425620,0.429639,-3.626532
111,1.761359,30.932854,9.511880,3.206080,-4.689522
112,0.734705,16.695671,55.425620,2.884087,-4.208041
113,1.651314,4.856726,46.984772,2.701014,-2.009551
114,2.580837,29.288223,43.881163,2.341929,-1.749533
115,2.627383,76.298620,30.589611,0.577127,-0.799343
116,2.580837,1.365630,44.205561,0.581526,-0.799343
117,2.397062,66.854442,50.465689,3.263475,-4.689522
118,1.755337,74.082568,9.765159,2.350852,-1.749533
119,1.420256,29.428984,16.831549,3.132317,-2.726167
120,1.901674,1.241074,16.987980,0.207917,-5.960930
121,1.901674,1.719475,27.786506,0.478043,-6.613500
122,1.104487,18.179952,44.319843,0.260017,-5.960930
123,1.901674,1.241074,27.786506,0.275048,-5.960930
124,1.901674,1.241074,16.086469,0.315293,-5.960930
125,1.391306,29.428984,16.831549,0.315293,-5.960930
126,1.881209,6.256439,16.907765,0.315293,-5.960930
127,2.627383,29.455056,30.810596,0.315673,-5.960930
128,1.651284,25.454882,30.784387,2.741313,-5.960930
129,2.627383,76.298620,11.319292,0.352125,-5.954922
130,2.519896,75.371016,11.064191,0.320059,-3.728316
131,2.519896,77.393656,11.968678,0.387726,-4.370440
132,1.391306,28.794268,16.831549,0.382578,-4.367238
133,1.755337,74.082568,31.054349,2.815212,-4.618802
134,1.069314,18.179952,17.379296,0.382578,-4.367238
135,2.645996,27.698158,41.461651,2.975602,-4.689522
136,2.519896,75.921820,11.284478,0.358203,-2.400401
137,1.637997,25.454882,41.461651,2.884840,-4.618802
138,2.580837,19.565013,44.205561,0.382578,-4.367238
139,2.509291,79.993974,16.907765,2.991446,-4.689522
140,1.129700,18.173549,36.603173,0.382278,-2.398783
141,0.736968,42.201467,31.464292,2.866303,-4.208041
142,0.734705,71.288546,55.425620,0.429639,-3.626532
143,2.627383,76.298620,30.810596,3.138351,-4.689522
144,1.391306,28.996704,16.831549,3.138351,-4.689522
145,2.627383,27.693558,30.810596,0.396986,-0.740124
146,1.761359,63.723966,22.030147,0.396986,-0.740124
147,1.901326,1.136737,43.799599,0.396986,-0.740124
148,2.627383,76.298620,30.589611,0.577127,-0.799343
149,1.761359,30.932854,9.511880,3.206080,-4.689522
150,1.901674,1.719475,27.786506,0.478043,-6.613500
151,1.901674,2.503488,16.086469,0.199183,-5.960930
152,1.901674,1.241074,16.987980,0.207917,-5.960930
153,1.900416,1.719475,30.886170,0.216140,-5.960930
154,1.104487,18.179952,44.319843,0.260017,-5.960930
155,1.901674,1.241074,27.786506,0.275048,-5.960930
156,1.901674,1.241074,16.086469,0.315293,-5.960930
157,1.391306,29.428984,16.831549,0.315293,-5.960930
158,1.881209,6.256439,16.907765,0.315293,-5.960930
159,1.879419,6.256439,16.907765,0.315293,-5.960930
160,1.129700,17.884244,16.641732,0.315293,-5.960930
161,2.627383,29.455056,30.810596,0.315673,-5.960930
162,1.651284,25.454882,30.784387,2.741313,-5.960930
163,2.627383,76.298620,11.319292,0.352125,-5.954922
164,2.519896,75.371016,11.064191,0.320059,-3.728316
165,2.519896,77.393656,11.968678,0.387726,-4.370440
166,1.391306,28.794268,16.831549,0.382578,-4.367238
167,1.755337,74.082568,31.054349,2.815212,-4.618802
168,1.069314,18.179952,17.379296,0.382578,-4.367238
169,2.645996,27.698158,41.461651,2.975602,-4.689522
170,2.519896,75.921820,11.284478,0.358203,-2.400401
171,1.904580,1.241074,30.824091,0.345260,-1.800162
172,1.637997,25.454882,41.461651,2.884840,-4.618802
173,2.580837,19.565013,44.205561,0.382578,-4.367238
174,2.509291,79.993974,16.907765,2.991446,-4.689522
175,1.129700,18.173549,36.603173,0.382278,-2.398783
176,1.896975,1.241074,44.935546,0.382278,-2.398783
177,1.901674,1.655846,36.047910,0.385799,-2.393761
178,2.627383,76.298620,30.810596,3.138351,-4.689522
179,0.734705,71.288546,55.425620,0.429639,-3.626532
180,1.901674,1.719475,27.786506,0.478043,-6.613500
181,1.901674,2.503488,16.086469,0.199183,-5.960930
182,1.901674,1.241074,16.987980,0.207917,-5.960930
183,1.900416,1.719475,30.886170,0.216140,-5.960930
184,1.104487,18.179952,44.319843,0.260017,-5.960930
185,1.901674,1.241074,27.786506,0.275048,-5.960930
186,1.901674,1.241074,16.086469,0.315293,-5.960930
187,1.391306,29.428984,16.831549,0.315293,-5.960930
188,1.881209,6.256439,16.907765,0.315293,-5.960930
189,1.879419,6.256439,16.907765,0.315293,-5.960930
190,1.129700,17.884244,16.641732,0.315293,-5.960930
191,1.901674,1.126340,16.059386,0.315293,-5.960930
192,2.627383,29.455056,30.810596,0.315673,-5.960930
193,2.519896,75.371016,11.064191,0.320059,-3.728316
194,1.167786,71.288546,55.425620,0.324218,-5.960930
195,1.651284,25.454882,30.784387,2.741313,-5.960930
196,2.627383,76.298620,11.319292,0.352125,-5.954922
197,1.904580,1.241074,30.824091,0.345260,-1.800162
198,2.519896,77.393656,11.968678,0.387726,-4.370440
199,1.391306,28.794268,16.831549,0.382578,-4.367238
200,1.755337,74.082568,31.054349,2.815212,-4.618802
201,1.069314,18.179952,17.379296,0.382578,-4.367238
202,2.519896,75.921820,11.284478,0.358203,-2.400401
203,2.561745,19.705852,44.260081,2.827185,-4.914322
204,2.580837,19.565013,44.205561,0.382578,-4.367238
205,1.129700,18.173549,36.603173,0.382278,-2.398783
206,1.896975,1.241074,44.935546,0.382278,-2.398783
207,2.645996,27.698158,41.461651,2.975602,-4.689522
208,1.637997,25.454882,41.461651,2.884840,-4.618802
209,1.901674,1.655846,36.047910,0.385799,-2.393761
210,1.901674,1.719475,27.786506,0.478043,-6.613500
211,1.901674,2.503488,16.086469,0.199183,-5.960930
212,1.746721,6.256439,30.059290,0.396110,-6.563610
213,1.901674,1.241074,16.987980,0.207917,-5.960930
214,1.900416,1.719475,30.886170,0.216140,-5.960930
215,1.901985,6.256439,27.924639,0.254850,-5.960930
216,1.104487,18.179952,44.319843,0.260017,-5.960930
217,1.901674,1.241074,27.786506,0.275048,-5.960930
218,1.901674,1.241074,16.086469,0.315293,-5.960930
219,1.391306,29.428984,16.831549,0.315293,-5.960930
220,1.881209,6.256439,16.907765,0.315293,-5.960930
221,1.879419,6.256439,16.907765,0.315293,-5.960930
222,1.129700,17.884244,16.641732,0.315293,-5.960930
223,1.901674,1.126340,16.059386,0.315293,-5.960930
224,2.627383,29.455056,30.810596,0.315673,-5.960930
225,2.519896,75.371016,11.064191,0.320059,-3.728316
226,1.167786,71.288546,55.425620,0.324218,-5.960930
227,1.651284,25.454882,30.784387,2.741313,-5.960930
228,2.627383,76.298620,11.319292,0.352125,-5.954922
229,1.904580,1.241074,30.824091,0.345260,-1.800162
230,2.519896,77.393656,11.968678,0.387726,-4.370440
231,1.391306,28.794268,16.831549,0.382578,-4.367238
232,1.755337,74.082568,31.054349,2.815212,-4.618802
233,1.069314,18.179952,17.379296,0.382578,-4.367238
234,2.519896,75.921820,11.284478,0.358203,-2.400401
235,2.561745,19.705852,44.260081,2.827185,-4.914322
236,1.880898,1.241074,16.769632,0.358203,-2.400401
237,1.129700,18.173549,36.603173,0.382278,-2.398783
238,2.645996,27.698158,41.461651,2.975602,-4.689522
239,2.580837,19.565013,44.205561,0.382578,-4.367238
240,1.901674,1.719475,27.786506,0.478043,-6.613500
241,1.901674,2.503488,16.086469,0.199183,-5.960930
242,1.746721,6.256439,30.059290,0.396110,-6.563610
243,0.666914,2.130363,27.786506,0.201253,-5.960930
244,1.904181,6.160747,29.770974,0.205743,-5.960930
245,1.901674,1.241074,16.987980,0.207917,-5.960930
246,1.900416,1.719475,30.886170,0.216140,-5.960930
247,1.901985,6.256439,27.924639,0.254850,-5.960930
248,1.104487,18.179952,44.319843,0.260017,-5.960930
249,1.901674,1.241074,27.786506,0.275048,-5.960930
250,1.901674,1.241074,16.086469,0.315293,-5.960930
251,1.391306,29.428984,16.831549,0.315293,-5.960930
252,1.881209,6.256439,16.907765,0.315293,-5.960930
253,1.879419,6.256439,16.907765,0.315293,-5.960930
254,1.129700,17.884244,16.641732,0.315293,-5.960930
255,1.901674,1.126340,16.059386,0.315293,-5.960930
256,1.881128,6.256439,16.907765,0.315293,-5.960930
257,2.627383,29.455056,30.810596,0.315673,-5.960930
258,2.519896,75.371016,11.064191,0.320059,-3.728316
259,1.167786,71.288546,55.425620,0.324218,-5.960930
260,1.651284,25.454882,30.784387,2.741313,-5.960930
261,2.627383,76.298620,11.319292,0.352125,-5.954922
262,1.904580,1.241074,30.824091,0.345260,-1.800162
263,2.519896,77.393656,11.968678,0.387726,-4.370440
264,1.391306,28.794268,16.831549,0.382578,-4.367238
265,1.755337,74.082568,31.054349,2.815212,-4.618802
266,1.069314,18.179952,17.379296,0.382578,-4.367238
267,2.519896,75.921820,11.284478,0.358203,-2.400401
268,2.561745,19.705852,44.260081,2.827185,-4.914322
269,1.880898,1.241074,16.769632,0.358203,-2.400401
270,1.901674,1.719475,27.786506,0.478043,-6.613500
271,1.901674,2.503488,16.086469,0.199183,-5.960930
272,1.746721,6.256439,30.059290,0.396110,-6.563610
273,0.666914,2.130363,27.786506,0.201253,-5.960930
274,1.904181,6.160747,29.770974,0.205743,-5.960930
275,1.901674,1.241074,16.987980,0.207917,-5.960930
276,1.900416,1.719475,30.886170,0.216140,-5.960930
277,1.901985,6.256439,27.924639,0.254850,-5.960930
278,1.104487,18.179952,44.319843,0.260017,-5.960930
279,1.901674,1.241074,27.786506,0.275048,-5.960930
280,1.901674,1.241074,16.086469,0.315293,-5.960930
281,1.391306,29.428984,16.831549,0.315293,-5.960930
282,1.881209,6.256439,16.907765,0.315293,-5.960930
283,1.879419,6.256439,16.907765,0.315293,-5.960930
284,1.129700,17.884244,16.641732,0.315293,-5.960930
285,1.901674,1.126340,16.059386,0.315293,-5.960930
286,1.881128,6.256439,16.907765,0.315293,-5.960930
287,2.627383,29.455056,30.810596,0.315673,-5.960930
288,2.519896,75.371016,11.064191,0.320059,-3.728316
289,1.167786,71.288546,55.425620,0.324218,-5.960930
290,1.651284,25.454882,30.784387,2.741313,-5.960930
291,2.627383,76.298620,11.319292,0.352125,-5.954922
292,1.904580,1.241074,30.824091,0.345260,-1.800162
293,2.519896,75.921820,11.284478,0.358203,-2.400401
294,2.561745,19.705852,44.260081,2.827185,-4.914322
295,1.755337,74.082568,31.054349,2.815212,-4.618802
296,2.519896,77.393656,11.968678,0.387726,-4.370440
297,1.391306,28.794268,16.831549,0.382578,-4.367238
298,1.104487,17.933545,44.319843,0.358203,-2.400401
299,1.069314,18.179952,17.379296,0.382578,-4.367238
300,1.881128,5.994803,16.810607,0.207431,-6.694620
301,1.104487,1.604916,45.176538,0.196003,-5.960930
302,1.901674,1.719475,27.786506,0.478043,-6.613500
303,1.746721,6.256439,30.059290,0.396110,-6.563610
304,1.901674,2.503488,16.086469,0.199183,-5.960930
305,0.666914,2.130363,27.786506,0.201253,-5.960930
306,1.904181,6.160747,29.770974,0.205743,-5.960930
307,1.901674,1.241074,16.987980,0.207917,-5.960930
308,1.900416,1.719475,30.886170,0.216140,-5.960930
309,1.901985,6.256439,27.924639,0.254850,-5.960930
310,1.104487,18.179952,44.319843,0.260017,-5.960930
311,1.901674,1.241074,27.786506,0.275048,-5.960930
312,1.901674,1.241074,16.086469,0.315293,-5.960930
313,1.391306,29.428984,16.831549,0.315293,-5.960930
314,1.881209,6.256439,16.907765,0.315293,-5.960930
315,1.879419,6.256439,16.907765,0.315293,-5.960930
316,1.129700,17.884244,16.641732,0.315293,-5.960930
317,1.901674,1.126340,16.059386,0.315293,-5.960930
318,1.881128,6.256439,16.907765,0.315293,-5.960930
319,2.627383,29.455056,30.810596,0.315673,-5.960930
320,2.519896,75.371016,11.064191,0.320059,-3.728316
321,1.167786,71.288546,55.425620,0.324218,-5.960930
322,1.651284,25.454882,30.784387,2.741313,-5.960930
323,2.627383,76.298620,11.319292,0.352125,-5.954922
324,1.904580,1.241074,30.824091,0.345260,-1.800162
325,2.326743,6.256439,17.288540,0.348393,-1.785941
326,2.561745,19.705852,44.260081,2.827185,-4.914322
327,1.755337,74.082568,31.054349,2.815212,-4.618802
328,2.519896,77.393656,11.968678,0.387726,-4.370440
329,2.519896,75.921820,11.284478,0.358203,-2.400401
330,1.881128,5.994803,16.810607,0.207431,-6.694620
331,1.104487,1.604916,45.176538,0.196003,-5.960930
332,1.901674,1.719475,27.786506,0.478043,-6.613500
333,1.746721,6.256439,30.059290,0.396110,-6.563610
334,1.901674,2.503488,16.086469,0.199183,-5.960930
335,0.666914,2.130363,27.786506,0.201253,-5.960930
336,1.904181,6.160747,29.770974,0.205743,-5.960930
337,1.901674,1.241074,16.987980,0.207917,-5.960930
338,1.900416,1.719475,30.886170,0.216140,-5.960930
339,1.901985,6.256439,27.924639,0.254850,-5.960930
340,1.104487,18.179952,44.319843,0.260017,-5.960930
341,1.901674,1.241074,27.786506,0.275048,-5.960930
342,1.901674,1.241074,16.086469,0.315293,-5.960930
343,1.391306,29.428984,16.831549,0.315293,-5.960930
344,1.881209,6.256439,16.907765,0.315293,-5.960930
345,1.879419,6.256439,16.907765,0.315293,-5.960930
346,1.129700,17.884244,16.641732,0.315293,-5.960930
347,1.901674,1.126340,16.059386,0.315293,-5.960930
348,1.881128,6.256439,16.907765,0.315293,-5.960930
349,2.627383,29.455056,30.810596,0.315673,-5.960930
350,2.519896,75.371016,11.064191,0.320059,-3.728316
351,1.167786,71.288546,55.425620,0.324218,-5.960930
352,1.651284,25.454882,30.784387,2.741313,-5.960930
353,2.627383,76.298620,11.319292,0.352125,-5.954922
354,1.904580,1.241074,30.824091,0.345260,-1.800162
355,1.989885,2.503488,16.086469,0.340232,-1.655065
356,2.561745,19.705852,44.260081,2.827185,-4.914322
357,2.326743,6.256439,17.288540,0.348393,-1.785941
358,1.737370,6.256439,30.059290,0.463858,-4.651552
359,2.519896,75.921820,11.284478,0.358203,-2.400401
360,1.881128,5.994803,16.810607,0.207431,-6.694620
361,1.104487,1.604916,45.176538,0.196003,-5.960930
362,1.901674,1.719475,27.786506,0.478043,-6.613500
363,1.746721,6.256439,30.059290,0.396110,-6.563610
364,1.901674,2.503488,16.086469,0.199183,-5.960930
365,0.666914,2.130363,27.786506,0.201253,-5.960930
366,1.904181,6.160747,29.770974,0.205743,-5.960930
367,1.901674,1.241074,16.987980,0.207917,-5.960930
368,1.900416,1.719475,30.886170,0.216140,-5.960930
369,1.901985,6.256439,27.924639,0.254850,-5.960930
370,1.104487,18.179952,44.319843,0.260017,-5.960930
371,1.901674,1.241074,27.786506,0.275048,-5.960930
372,1.901674,1.241074,27.810748,0.303353,-5.960930
373,1.901674,1.241074,16.086469,0.315293,-5.960930
374,1.391306,29.428984,16.831549,0.315293,-5.960930
375,1.881209,6.256439,16.907765,0.315293,-5.960930
376,1.879419,6.256439,16.907765,0.315293,-5.960930
377,1.129700,17.884244,16.641732,0.315293,-5.960930
378,1.901674,1.126340,16.059386,0.315293,-5.960930
379,1.881128,6.256439,16.907765,0.315293,-5.960930
380,2.627383,29.455056,30.810596,0.315673,-5.960930
381,2.519896,75.371016,11.064191,0.320059,-3.728316
382,1.167786,71.288546,55.425620,0.324218,-5.960930
383,1.651284,25.454882,30.784387,2.741313,-5.960930
384,2.627383,76.298620,11.319292,0.352125,-5.954922
385,1.904580,1.241074,30.824091,0.345260,-1.800162
386,1.989885,2.503488,16.086469,0.340232,-1.655065
387,2.326743,6.256439,17.288540,0.348393,-1.785941
388,1.881209,11.540292,17.454308,3.170237,-5.960930
389,2.561745,19.705852,44.260081,2.827185,-4.914322
390,1.881128,5.994803,16.810607,0.207431,-6.694620
391,1.104487,1.604916,45.176538,0.196003,-5.960930
392,1.901674,1.719475,27.786506,0.478043,-6.613500
393,1.746721,6.256439,30.059290,0.396110,-6.563610
394,1.901674,2.503488,16.086469,0.199183,-5.960930
395,0.666914,2.130363,27.786506,0.201253,-5.960930
396,1.904181,6.160747,29.770974,0.205743,-5.960930
397,1.901674,1.241074,16.987980,0.207917,-5.960930
398,2.625861,30.554485,30.810596,0.215130,-5.960930
399,1.900416,1.719475,30.886170,0.216140,-5.960930
400,1.901985,6.256439,27.924639,0.254850,-5.960930
401,1.104487,18.179952,44.319843,0.260017,-5.960930
402,1.901674,1.241074,27.786506,0.275048,-5.960930
403,1.901674,1.241074,27.810748,0.303353,-5.960930
404,1.901674,1.241074,16.086469,0.315293,-5.960930
405,1.391306,29.428984,16.831549,0.315293,-5.960930
406,1.881209,6.256439,16.907765,0.315293,-5.960930
407,1.879419,6.256439,16.907765,0.315293,-5.960930
408,1.129700,17.884244,16.641732,0.315293,-5.960930
409,1.901674,1.126340,16.059386,0.315293,-5.960930
410,1.881128,6.256439,16.907765,0.315293,-5.960930
411,2.627383,29.455056,30.810596,0.315673,-5.960930
412,2.519896,75.371016,11.064191,0.320059,-3.728316
413,1.167786,71.288546,55.425620,0.324218,-5.960930
414,1.717198,9.696734,30.059290,0.334217,-5.960930
415,1.651284,25.454882,30.784387,2.741313,-5.960930
416,2.627383,76.298620,11.319292,0.352125,-5.954922
417,1.904580,1.241074,30.824091,0.345260,-1.800162
418,1.989885,2.503488,16.086469,0.340232,-1.655065
419,2.326743,6.256439,17.288540,0.348393,-1.785941
420,1.881128,5.994803,16.810607,0.207431,-6.694620
421,1.104487,1.604916,45.176538,0.196003,-5.960930
422,1.901674,1.719475,27.786506,0.478043,-6.613500
423,1.746721,6.256439,30.059290,0.396110,-6.563610
424,1.901674,2.503488,16.086469,0.199183,-5.960930
425,0.666914,2.130363,27.786506,0.201253,-5.960930
426,1.904181,6.160747,29.770974,0.205743,-5.960930
427,1.901674,1.241074,16.987980,0.207917,-5.960930
428,2.625861,30.554485,30.810596,0.215130,-5.960930
