Index,PedestrianSpeed,FinalHostSpeed,PedestrianEgoDistanceStartWalk,Min distance,Velocity at min distance
429,1.900416,1.719475,30.886170,0.216140,-5.960930
430,1.901985,6.256439,27.924639,0.254850,-5.960930
431,1.104487,18.179952,44.319843,0.260017,-5.960930
432,1.901674,1.241074,27.786506,0.275048,-5.960930
433,1.901674,1.241074,27.810748,0.303353,-5.960930
434,1.901674,1.241074,16.086469,0.315293,-5.960930
435,1.391306,29.428984,16.831549,0.315293,-5.960930
436,1.881209,6.256439,16.907765,0.315293,-5.960930
437,1.879419,6.256439,16.907765,0.315293,-5.960930
438,1.129700,17.884244,16.641732,0.315293,-5.960930
439,1.901674,1.126340,16.059386,0.315293,-5.960930
440,1.881128,6.256439,16.907765,0.315293,-5.960930
441,2.627383,29.455056,30.810596,0.315673,-5.960930
442,2.519896,75.371016,11.064191,0.320059,-3.728316
443,1.167786,71.288546,55.425620,0.324218,-5.960930
444,1.717198,9.696734,30.059290,0.334217,-5.960930
445,1.651284,25.454882,30.784387,2.741313,-5.960930
446,2.627383,76.298620,11.319292,0.352125,-5.954922
447,1.904580,1.241074,30.824091,0.345260,-1.800162
448,1.989885,2.503488,16.086469,0.340232,-1.655065
449,2.326743,6.256439,17.288540,0.348393,-1.785941
450,1.881128,5.994803,16.810607,0.207431,-6.694620
451,1.104487,1.604916,45.176538,0.196003,-5.960930
452,1.901674,1.719475,27.786506,0.478043,-6.613500
453,1.746721,6.256439,30.059290,0.396110,-6.563610
454,1.901674,2.503488,16.086469,0.199183,-5.960930
455,0.666914,2.130363,27.786506,0.201253,-5.960930
456,1.904181,6.160747,29.770974,0.205743,-5.960930
457,1.901674,1.241074,16.987980,0.207917,-5.960930
458,2.625861,30.554485,30.810596,0.215130,-5.960930
459,1.900416,1.719475,30.886170,0.216140,-5.960930
460,1.901985,6.256439,27.924639,0.254850,-5.960930
461,1.104487,18.179952,44.319843,0.260017,-5.960930
462,1.901674,1.241074,27.786506,0.275048,-5.960930
463,1.901674,1.241074,27.810748,0.303353,-5.960930
464,1.901674,1.241074,16.086469,0.315293,-5.960930
465,1.391306,29.428984,16.831549,0.315293,-5.960930
466,1.881209,6.256439,16.907765,0.315293,-5.960930
467,1.879419,6.256439,16.907765,0.315293,-5.960930
468,1.129700,17.884244,16.641732,0.315293,-5.960930
469,1.901674,1.126340,16.059386,0.315293,-5.960930
470,1.881128,6.256439,16.907765,0.315293,-5.960930
471,2.627383,29.455056,30.810596,0.315673,-5.960930
472,2.519896,75.371016,11.064191,0.320059,-3.728316
473,1.167786,71.288546,55.425620,0.324218,-5.960930
474,1.717198,9.696734,30.059290,0.334217,-5.960930
475,2.627383,76.298620,11.319292,0.352125,-5.954922
476,1.904580,1.241074,30.824091,0.345260,-1.800162
477,1.989885,2.503488,16.086469,0.340232,-1.655065
478,1.901985,6.452799,16.086469,0.484716,-5.960930
479,2.326743,6.256439,17.288540,0.348393,-1.785941
480,1.881128,5.994803,16.810607,0.207431,-6.694620
481,1.104487,1.604916,45.176538,0.196003,-5.960930
482,1.901674,1.719475,27.786506,0.478043,-6.613500
483,1.746721,6.256439,30.059290,0.396110,-6.563610
484,1.901674,2.503488,16.086469,0.199183,-5.960930
485,0.666914,2.130363,27.786506,0.201253,-5.960930
486,1.904181,6.160747,29.770974,0.205743,-5.960930
487,1.901674,1.241074,16.987980,0.207917,-5.960930
488,2.625861,30.554485,30.810596,0.215130,-5.960930
489,1.900416,1.719475,30.886170,0.216140,-5.960930
490,1.901985,6.256439,27.924639,0.254850,-5.960930
491,1.104487,18.179952,44.319843,0.260017,-5.960930
492,1.901674,1.241074,27.786506,0.275048,-5.960930
493,1.901674,1.241074,27.810748,0.303353,-5.960930
494,1.901674,1.241074,16.086469,0.315293,-5.960930
495,1.391306,29.428984,16.831549,0.315293,-5.960930
496,1.881209,6.256439,16.907765,0.315293,-5.960930
497,1.879419,6.256439,16.907765,0.315293,-5.960930
498,1.129700,17.884244,16.641732,0.315293,-5.960930
499,1.901674,1.126340,16.059386,0.315293,-5.960930
500,1.881128,6.256439,16.907765,0.315293,-5.960930
501,2.627383,29.455056,30.810596,0.315673,-5.960930
502,2.519896,75.371016,11.064191,0.320059,-3.728316
503,1.167786,71.288546,55.425620,0.324218,-5.960930
504,1.717198,9.696734,30.059290,0.334217,-5.960930
505,2.627383,76.298620,11.319292,0.352125,-5.954922
506,1.904580,1.241074,30.824091,0.345260,-1.800162
507,1.989885,2.503488,16.086469,0.340232,-1.655065
508,1.901985,6.452799,16.086469,0.484716,-5.960930
509,2.326743,6.256439,17.288540,0.348393,-1.785941
510,1.881128,5.994803,16.810607,0.207431,-6.694620
511,1.104487,1.604916,45.176538,0.196003,-5.960930
512,1.901674,1.719475,27.786506,0.478043,-6.613500
513,1.746721,6.256439,30.059290,0.396110,-6.563610
514,1.901674,2.503488,16.086469,0.199183,-5.960930
515,0.666914,2.130363,27.786506,0.201253,-5.960930
516,1.904181,6.160747,29.770974,0.205743,-5.960930
517,1.901674,1.241074,16.987980,0.207917,-5.960930
518,2.625861,30.554485,30.810596,0.215130,-5.960930
519,1.900416,1.719475,30.886170,0.216140,-5.960930
520,1.901985,6.256439,27.924639,0.254850,-5.960930
521,1.104487,18.179952,44.319843,0.260017,-5.960930
522,1.901674,1.241074,27.786506,0.275048,-5.960930
523,1.901674,1.241074,27.810748,0.303353,-5.960930
524,1.901674,1.241074,16.086469,0.315293,-5.960930
525,1.391306,29.428984,16.831549,0.315293,-5.960930
526,1.881209,6.256439,16.907765,0.315293,-5.960930
527,1.879419,6.256439,16.907765,0.315293,-5.960930
528,1.129700,17.884244,16.641732,0.315293,-5.960930
529,1.901674,1.126340,16.059386,0.315293,-5.960930
530,1.881128,6.256439,16.907765,0.315293,-5.960930
531,1.881131,6.245579,16.911603,0.315293,-5.960930
532,2.627383,29.455056,30.810596,0.315673,-5.960930
533,2.519896,75.371016,11.064191,0.320059,-3.728316
534,1.167786,71.288546,55.425620,0.324218,-5.960930
535,1.717198,9.696734,30.059290,0.334217,-5.960930
536,2.627383,76.298620,11.319292,0.352125,-5.954922
537,1.904580,1.241074,30.824091,0.345260,-1.800162
538,1.989885,2.503488,16.086469,0.340232,-1.655065
539,1.901985,6.452799,16.086469,0.484716,-5.960930
540,1.881128,5.994803,16.810607,0.207431,-6.694620
541,1.104487,1.604916,45.176538,0.196003,-5.960930
542,1.901674,1.719475,27.786506,0.478043,-6.613500
543,1.746721,6.256439,30.059290,0.396110,-6.563610
544,1.901674,2.503488,16.086469,0.199183,-5.960930
545,0.666914,2.130363,27.786506,0.201253,-5.960930
546,1.904181,6.160747,29.770974,0.205743,-5.960930
547,1.901674,1.241074,16.987980,0.207917,-5.960930
548,2.625861,30.554485,30.810596,0.215130,-5.960930
549,1.900416,1.719475,30.886170,0.216140,-5.960930
550,1.901985,6.256439,27.924639,0.254850,-5.960930
551,1.104487,18.179952,44.319843,0.260017,-5.960930
552,1.901674,1.241074,27.786506,0.275048,-5.960930
553,1.901674,1.241074,27.810748,0.303353,-5.960930
554,1.901674,1.241074,16.086469,0.315293,-5.960930
555,1.391306,29.428984,16.831549,0.315293,-5.960930
556,1.881209,6.256439,16.907765,0.315293,-5.960930
557,1.879419,6.256439,16.907765,0.315293,-5.960930
558,1.129700,17.884244,16.641732,0.315293,-5.960930
559,1.901674,1.126340,16.059386,0.315293,-5.960930
560,1.881128,6.256439,16.907765,0.315293,-5.960930
561,1.881131,6.245579,16.911603,0.315293,-5.960930
562,2.627383,29.455056,30.810596,0.315673,-5.960930
563,2.519896,75.371016,11.064191,0.320059,-3.728316
564,1.167786,71.288546,55.425620,0.324218,-5.960930
565,1.717198,9.696734,30.059290,0.334217,-5.960930
566,2.627383,76.298620,11.319292,0.352125,-5.954922
567,1.904580,1.241074,30.824091,0.345260,-1.800162
568,1.989885,2.503488,16.086469,0.340232,-1.655065
569,1.901985,6.452799,16.086469,0.484716,-5.960930
570,1.881128,5.994803,16.810607,0.207431,-6.694620
571,1.104487,1.604916,45.176538,0.196003,-5.960930
572,1.901674,1.719475,27.786506,0.478043,-6.613500
573,1.746721,6.256439,30.059290,0.396110,-6.563610
574,1.901674,2.503488,16.086469,0.199183,-5.960930
575,0.666914,2.130363,27.786506,0.201253,-5.960930
576,2.625861,30.554485,34.547609,0.202977,-5.960930
577,1.904181,6.160747,29.770974,0.205743,-5.960930
578,1.901674,1.241074,16.987980,0.207917,-5.960930
579,2.625861,30.554485,30.810596,0.215130,-5.960930
580,1.900416,1.719475,30.886170,0.216140,-5.960930
581,1.901985,6.256439,27.924639,0.254850,-5.960930
582,1.104487,18.179952,44.319843,0.260017,-5.960930
583,1.901674,1.241074,27.786506,0.275048,-5.960930
584,1.901674,1.241074,27.810748,0.303353,-5.960930
585,1.901674,1.248010,27.786506,0.292953,-2.381652
586,1.901674,1.241074,16.086469,0.315293,-5.960930
587,1.391306,29.428984,16.831549,0.315293,-5.960930
588,1.881209,6.256439,16.907765,0.315293,-5.960930
589,1.879419,6.256439,16.907765,0.315293,-5.960930
590,1.129700,17.884244,16.641732,0.315293,-5.960930
591,1.901674,1.126340,16.059386,0.315293,-5.960930
592,1.881128,6.256439,16.907765,0.315293,-5.960930
593,1.881131,6.245579,16.911603,0.315293,-5.960930
594,2.627383,29.455056,30.810596,0.315673,-5.960930
595,2.519896,75.371016,11.064191,0.320059,-3.728316
596,1.167786,71.288546,55.425620,0.324218,-5.960930
597,1.717198,9.696734,30.059290,0.334217,-5.960930
598,1.989885,2.503488,16.086469,0.340232,-1.655065
599,1.901985,6.452799,16.086469,0.484716,-5.960930
600,1.881128,5.994803,16.810607,0.207431,-6.694620
601,1.104487,1.604916,45.176538,0.196003,-5.960930
602,1.901674,1.719475,27.786506,0.478043,-6.613500
603,1.746721,6.256439,30.059290,0.396110,-6.563610
604,1.901674,2.503488,16.086469,0.199183,-5.960930
605,0.666914,2.130363,27.786506,0.201253,-5.960930
606,2.625861,30.554485,34.547609,0.202977,-5.960930
607,1.904181,6.160747,29.770974,0.205743,-5.960930
608,1.901674,1.241074,16.987980,0.207917,-5.960930
609,2.625861,30.554485,30.810596,0.215130,-5.960930
610,1.900416,1.719475,30.886170,0.216140,-5.960930
611,1.746721,9.412569,30.059290,0.247293,-5.960930
612,1.901985,6.256439,27.924639,0.254850,-5.960930
613,1.104487,18.179952,44.319843,0.260017,-5.960930
614,1.901674,1.241074,27.786506,0.275048,-5.960930
615,1.901674,1.241074,27.810748,0.303353,-5.960930
616,1.901674,1.248010,27.786506,0.292953,-2.381652
617,1.896203,7.361218,32.446064,0.309962,-5.960930
618,1.901674,1.241074,16.086469,0.315293,-5.960930
619,1.391306,29.428984,16.831549,0.315293,-5.960930
620,1.881209,6.256439,16.907765,0.315293,-5.960930
621,1.879419,6.256439,16.907765,0.315293,-5.960930
622,1.129700,17.884244,16.641732,0.315293,-5.960930
623,1.901674,1.126340,16.059386,0.315293,-5.960930
624,1.881128,6.256439,16.907765,0.315293,-5.960930
625,1.881131,6.245579,16.911603,0.315293,-5.960930
626,2.627383,29.455056,30.810596,0.315673,-5.960930
627,2.519896,75.371016,11.064191,0.320059,-3.728316
628,1.167786,71.288546,55.425620,0.324218,-5.960930
629,1.717198,9.696734,30.059290,0.334217,-5.960930
630,1.881128,5.994803,16.810607,0.207431,-6.694620
631,1.104487,1.604916,45.176538,0.196003,-5.960930
632,1.901674,1.719475,27.786506,0.478043,-6.613500
633,1.746721,6.256439,30.059290,0.396110,-6.563610
634,1.901674,2.503488,16.086469,0.199183,-5.960930
635,0.967072,36.902303,34.475183,0.200269,-5.960930
636,0.666914,2.130363,27.786506,0.201253,-5.960930
637,2.625861,30.554485,34.547609,0.202977,-5.960930
638,1.904181,6.160747,29.770974,0.205743,-5.960930
639,1.901674,1.241074,16.987980,0.207917,-5.960930
640,2.625861,30.554485,30.810596,0.215130,-5.960930
641,1.900416,1.719475,30.886170,0.216140,-5.960930
642,1.746721,9.412569,30.059290,0.247293,-5.960930
643,1.901985,6.256439,27.924639,0.254850,-5.960930
644,1.104487,18.179952,44.319843,0.260017,-5.960930
645,1.901674,1.241074,27.786506,0.275048,-5.960930
646,1.901674,1.248010,27.786506,0.292953,-2.381652
647,1.901674,1.241074,28.144981,0.293583,-5.960930
648,1.901674,1.241074,27.810748,0.303353,-5.960930
649,1.901674,1.248010,16.058995,0.306635,-5.960930
650,1.896203,7.361218,32.446064,0.309962,-5.960930
651,1.901674,1.241074,16.086469,0.315293,-5.960930
652,1.391306,29.428984,16.831549,0.315293,-5.960930
653,1.881209,6.256439,16.907765,0.315293,-5.960930
654,1.879419,6.256439,16.907765,0.315293,-5.960930
655,1.129700,17.884244,16.641732,0.315293,-5.960930
656,1.901674,1.126340,16.059386,0.315293,-5.960930
657,1.881128,6.256439,16.907765,0.315293,-5.960930
658,1.881131,6.245579,16.911603,0.315293,-5.960930
659,2.627383,29.455056,30.810596,0.315673,-5.960930
660,1.881128,5.994803,16.810607,0.207431,-6.694620
661,1.104487,1.604916,45.176538,0.196003,-5.960930
662,1.901674,1.719475,27.786506,0.478043,-6.613500
663,1.746721,6.256439,30.059290,0.396110,-6.563610
664,1.901674,2.503488,16.086469,0.199183,-5.960930
665,0.967072,36.902303,34.475183,0.200269,-5.960930
666,0.666914,2.130363,27.786506,0.201253,-5.960930
667,2.625861,30.554485,34.547609,0.202977,-5.960930
668,1.904181,6.160747,29.770974,0.205743,-5.960930
669,1.901674,1.241074,16.987980,0.207917,-5.960930
670,2.625861,30.554485,30.810596,0.215130,-5.960930
671,1.900416,1.719475,30.886170,0.216140,-5.960930
672,1.746721,9.412569,30.059290,0.247293,-5.960930
673,1.901985,6.256439,27.924639,0.254850,-5.960930
674,1.104487,18.179952,44.319843,0.260017,-5.960930
675,1.901674,1.241074,27.786506,0.275048,-5.960930
676,1.901674,1.248010,27.786506,0.292953,-2.381652
677,1.901674,1.241074,28.144981,0.293583,-5.960930
678,1.901674,1.241074,27.810748,0.303353,-5.960930
679,1.901674,1.248010,16.058995,0.306635,-5.960930
680,1.896203,7.361218,32.446064,0.309962,-5.960930
681,1.901674,1.241074,16.086469,0.315293,-5.960930
682,1.391306,29.428984,16.831549,0.315293,-5.960930
683,1.881209,6.256439,16.907765,0.315293,-5.960930
684,1.879419,6.256439,16.907765,0.315293,-5.960930
685,1.129700,17.884244,16.641732,0.315293,-5.960930
686,1.901674,1.126340,16.059386,0.315293,-5.960930
687,1.881128,6.256439,16.907765,0.315293,-5.960930
688,1.881131,6.245579,16.911603,0.315293,-5.960930
689,2.627383,29.455056,30.810596,0.315673,-5.960930
690,1.881128,5.994803,16.810607,0.207431,-6.694620
691,1.104487,1.604916,45.176538,0.196003,-5.960930
692,1.901674,1.719475,27.786506,0.478043,-6.613500
693,1.746721,6.256439,30.059290,0.396110,-6.563610
694,1.901674,2.503488,16.086469,0.199183,-5.960930
695,0.967072,36.902303,34.475183,0.200269,-5.960930
696,0.666914,2.130363,27.786506,0.201253,-5.960930
697,2.625861,30.554485,34.547609,0.202977,-5.960930
698,1.904181,6.160747,29.770974,0.205743,-5.960930
699,1.901674,1.241074,16.987980,0.207917,-5.960930
700,2.625861,30.554485,30.810596,0.215130,-5.960930
701,1.900416,1.719475,30.886170,0.216140,-5.960930
702,1.746721,9.412569,30.059290,0.247293,-5.960930
703,1.901985,6.256439,27.924639,0.254850,-5.960930
704,1.104487,18.179952,44.319843,0.260017,-5.960930
705,1.901674,1.241074,27.786506,0.275048,-5.960930
706,1.901674,1.248010,27.786506,0.292953,-2.381652
707,1.901674,1.241074,28.144981,0.293583,-5.960930
708,1.901674,1.241074,27.810748,0.303353,-5.960930
709,1.901674,1.248010,16.058995,0.306635,-5.960930
710,1.896203,7.361218,32.446064,0.309962,-5.960930
711,1.901674,1.241074,16.086469,0.315293,-5.960930
712,1.391306,29.428984,16.831549,0.315293,-5.960930
713,1.881209,6.256439,16.907765,0.315293,-5.960930
714,1.879419,6.256439,16.907765,0.315293,-5.960930
715,1.129700,17.884244,16.641732,0.315293,-5.960930
716,1.901674,1.126340,16.059386,0.315293,-5.960930
717,1.881128,6.256439,16.907765,0.315293,-5.960930
718,1.881131,6.245579,16.911603,0.315293,-5.960930
719,1.116297,18.179952,44.319843,0.315293,-5.960930
720,1.881128,5.994803,16.810607,0.207431,-6.694620
721,1.104487,1.604916,45.176538,0.196003,-5.960930
722,1.901674,1.719475,27.786506,0.478043,-6.613500
723,1.746721,6.256439,30.059290,0.396110,-6.563610
724,1.901674,2.503488,16.086469,0.199183,-5.960930
725,0.967072,36.902303,34.475183,0.200269,-5.960930
726,0.666914,2.130363,27.786506,0.201253,-5.960930
727,2.625861,30.554485,34.547609,0.202977,-5.960930
728,1.904181,6.160747,29.770974,0.205743,-5.960930
729,1.901674,1.241074,16.987980,0.207917,-5.960930
730,2.625861,30.554485,30.810596,0.215130,-5.960930
731,1.900416,1.719475,30.886170,0.216140,-5.960930
732,1.746721,9.412569,30.059290,0.247293,-5.960930
733,1.901985,6.256439,27.924639,0.254850,-5.960930
734,1.104487,18.179952,44.319843,0.260017,-5.960930
735,1.901674,1.241074,27.786506,0.275048,-5.960930
736,2.236942,7.923590,26.588291,0.291173,-5.960930
737,1.901674,1.248010,27.786506,0.292953,-2.381652
738,1.901674,1.241074,28.144981,0.293583,-5.960930
739,1.901674,1.241074,27.810748,0.303353,-5.960930
740,1.901674,1.248010,16.058995,0.306635,-5.960930
741,1.896203,7.361218,32.446064,0.309962,-5.960930
742,1.901674,1.126340,16.059386,0.315293,-5.960930
743,1.116297,18.179952,44.319843,0.315293,-5.960930
744,1.879419,6.256439,16.907765,0.315293,-5.960930
745,1.881209,6.256439,16.907765,0.315293,-5.960930
746,1.881131,6.245579,16.911603,0.315293,-5.960930
747,1.901674,1.241074,16.086469,0.315293,-5.960930
748,1.881128,6.256439,16.907765,0.315293,-5.960930
749,1.129700,17.884244,16.641732,0.315293,-5.960930
750,1.881128,5.994803,16.810607,0.207431,-6.694620
751,1.104487,1.604916,45.176538,0.196003,-5.960930
752,1.901674,1.719475,27.786506,0.478043,-6.613500
753,1.746721,6.256439,30.059290,0.396110,-6.563610
754,2.649082,30.554485,29.615102,0.243858,-5.977380
755,1.901674,2.503488,16.086469,0.199183,-5.960930
756,0.967072,36.902303,34.475183,0.200269,-5.960930
757,1.908539,30.554485,30.675486,0.200281,-5.960930
758,0.666914,2.130363,27.786506,0.201253,-5.960930
759,2.625861,30.554485,34.547609,0.202977,-5.960930
760,1.904181,6.160747,29.770974,0.205743,-5.960930
761,1.901674,1.241074,16.987980,0.207917,-5.960930
762,2.625861,30.554485,30.810596,0.215130,-5.960930
763,1.900416,1.719475,30.886170,0.216140,-5.960930
764,1.746721,9.412569,30.059290,0.247293,-5.960930
765,1.901985,6.256439,27.924639,0.254850,-5.960930
766,1.104487,18.179952,44.319843,0.260017,-5.960930
767,1.901674,1.241074,27.786506,0.275048,-5.960930
768,1.176230,1.604916,45.857371,0.274614,-2.509535
769,2.236942,7.923590,26.588291,0.291173,-5.960930
770,1.901674,1.248010,27.786506,0.292953,-2.381652
771,1.901674,1.241074,28.144981,0.293583,-5.960930
772,1.901674,1.241074,27.810748,0.303353,-5.960930
773,1.901674,1.248010,16.058995,0.306635,-5.960930
774,2.618996,1.241074,16.221579,0.306635,-5.960930
775,1.896203,7.361218,32.446064,0.309962,-5.960930
776,1.901674,1.126340,16.059386,0.315293,-5.960930
777,1.881131,6.245579,16.911603,0.315293,-5.960930
778,1.901674,1.241074,16.086469,0.315293,-5.960930
779,1.116297,18.179952,44.319843,0.315293,-5.960930
780,1.881128,5.994803,16.810607,0.207431,-6.694620
781,1.104487,1.604916,45.176538,0.196003,-5.960930
782,1.901674,1.719475,27.786506,0.478043,-6.613500
783,1.746721,6.256439,30.059290,0.396110,-6.563610
784,2.649082,30.554485,29.615102,0.243858,-5.977380
785,1.901674,2.137179,16.987980,3.227695,-6.654860
786,1.901674,2.503488,16.086469,0.199183,-5.960930
787,0.967072,36.902303,34.475183,0.200269,-5.960930
788,1.908539,30.554485,30.675486,0.200281,-5.960930
789,0.666914,2.130363,27.786506,0.201253,-5.960930
790,2.625861,30.554485,34.547609,0.202977,-5.960930
791,1.904181,6.160747,29.770974,0.205743,-5.960930
792,1.901674,1.241074,16.987980,0.207917,-5.960930
793,2.625861,30.554485,30.810596,0.215130,-5.960930
794,1.900416,1.719475,30.886170,0.216140,-5.960930
795,1.746721,9.412569,30.059290,0.247293,-5.960930
796,1.901985,6.256439,27.924639,0.254850,-5.960930
797,1.104487,18.179952,44.319843,0.260017,-5.960930
798,1.901674,1.241074,27.786506,0.275048,-5.960930
799,1.176230,1.604916,45.857371,0.274614,-2.509535
800,2.236942,7.923590,26.588291,0.291173,-5.960930
801,1.901674,1.248010,27.786506,0.292953,-2.381652
802,1.901674,1.241074,28.144981,0.293583,-5.960930
803,1.901674,1.241074,27.810748,0.303353,-5.960930
804,1.901674,1.248010,16.058995,0.306635,-5.960930
805,2.618996,1.241074,16.221579,0.306635,-5.960930
806,1.904181,2.531954,29.770974,0.306635,-5.960930
807,1.896203,7.361218,32.446064,0.309962,-5.960930
808,1.881050,5.994803,16.813644,0.313587,-5.960930
809,1.901674,1.126340,16.059386,0.315293,-5.960930
810,1.881128,5.994803,16.810607,0.207431,-6.694620
811,1.104487,1.604916,45.176538,0.196003,-5.960930
812,1.901674,1.719475,27.786506,0.478043,-6.613500
813,1.746721,6.256439,30.059290,0.396110,-6.563610
814,2.649082,30.554485,29.615102,0.243858,-5.977380
815,1.901674,2.137179,16.987980,3.227695,-6.654860
816,1.901674,2.503488,16.086469,0.199183,-5.960930
817,0.967072,36.902303,34.475183,0.200269,-5.960930
818,1.908539,30.554485,30.675486,0.200281,-5.960930
819,0.666914,2.130363,27.786506,0.201253,-5.960930
820,2.625861,30.554485,34.547609,0.202977,-5.960930
821,1.904181,6.160747,29.770974,0.205743,-5.960930
822,1.901674,1.241074,16.987980,0.207917,-5.960930
823,2.625861,30.554485,30.810596,0.215130,-5.960930
824,1.900416,1.719475,30.886170,0.216140,-5.960930
825,1.746721,9.412569,30.059290,0.247293,-5.960930
826,1.901985,6.256439,27.924639,0.254850,-5.960930
827,1.104487,18.179952,44.319843,0.260017,-5.960930
828,1.901674,1.241074,27.786506,0.275048,-5.960930
829,1.176230,1.604916,45.857371,0.274614,-2.509535
830,2.236942,7.923590,26.588291,0.291173,-5.960930
831,1.901674,1.248010,27.786506,0.292953,-2.381652
832,1.901674,1.241074,28.144981,0.293583,-5.960930
833,1.901674,1.241074,27.810748,0.303353,-5.960930
834,1.901674,1.248010,16.058995,0.306635,-5.960930
835,2.618996,1.241074,16.221579,0.306635,-5.960930
836,1.904181,2.531954,29.770974,0.306635,-5.960930
837,1.896203,7.361218,32.446064,0.309962,-5.960930
838,1.881050,5.994803,16.813644,0.313587,-5.960930
839,1.901674,1.126340,16.059386,0.315293,-5.960930
840,1.881128,5.994803,16.810607,0.207431,-6.694620
841,1.104487,1.604916,45.176538,0.196003,-5.960930
842,1.901674,1.719475,27.786506,0.478043,-6.613500
843,1.746721,6.256439,30.059290,0.396110,-6.563610
844,2.649082,30.554485,29.615102,0.243858,-5.977380
845,1.901674,2.137179,16.987980,3.227695,-6.654860
846,1.901674,2.503488,16.086469,0.199183,-5.960930
847,0.967072,36.902303,34.475183,0.200269,-5.960930
848,1.908539,30.554485,30.675486,0.200281,-5.960930
849,0.666914,2.130363,27.786506,0.201253,-5.960930
850,2.625861,30.554485,34.547609,0.202977,-5.960930
851,1.904181,6.160747,29.770974,0.205743,-5.960930
852,1.901674,1.241074,16.987980,0.207917,-5.960930
853,2.625861,30.554485,30.810596,0.215130,-5.960930
854,1.900416,1.719475,30.886170,0.216140,-5.960930
855,1.746721,9.412569,30.059290,0.247293,-5.960930
856,1.901985,6.256439,27.924639,0.254850,-5.960930
857,1.104487,18.179952,44.319843,0.260017,-5.960930
858,1.901674,1.241074,27.786506,0.275048,-5.960930
859,1.176230,1.604916,45.857371,0.274614,-2.509535
860,2.236942,7.923590,26.588291,0.291173,-5.960930
861,1.901674,1.248010,27.786506,0.292953,-2.381652
