Index,PedestrianSpeed,FinalHostSpeed,PedestrianEgoDistanceStartWalk,Min distance,Velocity at min distance
862,1.901674,1.241074,28.144981,0.293583,-5.960930
863,1.901674,1.241074,27.810748,0.303353,-5.960930
864,1.901674,1.248010,16.058995,0.306635,-5.960930
865,2.618996,1.241074,16.221579,0.306635,-5.960930
866,1.904181,2.531954,29.770974,0.306635,-5.960930
867,1.896203,7.361218,32.446064,0.309962,-5.960930
868,1.881050,5.994803,16.813644,0.313587,-5.960930
869,1.901674,1.126340,16.059386,0.315293,-5.960930
870,1.881128,5.994803,16.810607,0.207431,-6.694620
871,1.104487,1.604916,45.176538,0.196003,-5.960930
872,1.901674,1.719475,27.786506,0.478043,-6.613500
873,1.746721,6.256439,30.059290,0.396110,-6.563610
874,2.649082,30.554485,29.615102,0.243858,-5.977380
875,1.901674,2.137179,16.987980,3.227695,-6.654860
876,1.901674,2.503488,16.086469,0.199183,-5.960930
877,0.967072,36.902303,34.475183,0.200269,-5.960930
878,1.908539,30.554485,30.675486,0.200281,-5.960930
879,0.666914,2.130363,27.786506,0.201253,-5.960930
880,2.625861,30.554485,34.547609,0.202977,-5.960930
881,1.904181,6.160747,29.770974,0.205743,-5.960930
882,1.901674,1.241074,16.987980,0.207917,-5.960930
883,2.625861,30.554485,30.810596,0.215130,-5.960930
884,1.901674,5.112936,15.461334,0.215130,-5.960930
885,1.900416,1.719475,30.886170,0.216140,-5.960930
886,1.746721,9.412569,30.059290,0.247293,-5.960930
887,1.901985,6.256439,27.924639,0.254850,-5.960930
888,1.104487,18.179952,44.319843,0.260017,-5.960930
889,1.901674,1.241074,27.786506,0.275048,-5.960930
890,1.176230,1.604916,45.857371,0.274614,-2.509535
891,2.236942,7.923590,26.588291,0.291173,-5.960930
892,1.901674,1.248010,27.786506,0.292953,-2.381652
893,1.901674,1.241074,28.144981,0.293583,-5.960930
894,1.901674,1.241074,27.810748,0.303353,-5.960930
895,1.901674,1.248010,16.058995,0.306635,-5.960930
896,2.618996,1.241074,16.221579,0.306635,-5.960930
897,1.904181,2.531954,29.770974,0.306635,-5.960930
898,1.901674,1.241074,28.435883,0.306635,-5.960930
899,1.896203,7.361218,32.446064,0.309962,-5.960930
900,1.881128,5.994803,16.810607,0.207431,-6.694620
901,1.104487,1.604916,45.176538,0.196003,-5.960930
902,1.901674,1.719475,27.786506,0.478043,-6.613500
903,1.746721,6.256439,30.059290,0.396110,-6.563610
904,2.649082,30.554485,29.615102,0.243858,-5.977380
905,1.901674,2.137179,16.987980,3.227695,-6.654860
906,1.901674,2.503488,16.086469,0.199183,-5.960930
907,0.967072,36.902303,34.475183,0.200269,-5.960930
908,1.908539,30.554485,30.675486,0.200281,-5.960930
909,0.666914,2.130363,27.786506,0.201253,-5.960930
910,2.625861,30.554485,34.547609,0.202977,-5.960930
911,1.904181,6.160747,29.770974,0.205743,-5.960930
912,2.625861,18.048571,34.667397,0.207536,-5.960930
913,1.901674,1.241074,16.987980,0.207917,-5.960930
914,2.625861,30.554485,30.810596,0.215130,-5.960930
915,1.901674,5.112936,15.461334,0.215130,-5.960930
916,1.893497,1.241074,16.987980,0.215130,-5.960930
917,1.900416,1.719475,30.886170,0.216140,-5.960930
918,1.746721,9.412569,30.059290,0.247293,-5.960930
919,1.901985,6.256439,27.924639,0.254850,-5.960930
920,1.104487,18.179952,44.319843,0.260017,-5.960930
921,1.901674,1.241074,27.786506,0.275048,-5.960930
922,1.176230,1.604916,45.857371,0.274614,-2.509535
923,2.236942,7.923590,26.588291,0.291173,-5.960930
924,1.901674,1.248010,27.786506,0.292953,-2.381652
925,1.901674,1.241074,28.144981,0.293583,-5.960930
926,1.901674,1.241074,27.810748,0.303353,-5.960930
927,1.904181,2.531954,29.770974,0.306635,-5.960930
928,1.901674,1.241074,28.435883,0.306635,-5.960930
929,2.618996,1.241074,16.221579,0.306635,-5.960930
930,1.881128,5.994803,16.810607,0.207431,-6.694620
931,1.104487,1.604916,45.176538,0.196003,-5.960930
932,1.901674,1.719475,27.786506,0.478043,-6.613500
933,1.746721,6.256439,30.059290,0.396110,-6.563610
934,2.649082,30.554485,29.615102,0.243858,-5.977380
935,1.901674,2.137179,16.987980,3.227695,-6.654860
936,1.901674,2.503488,16.086469,0.199183,-5.960930
937,0.967072,36.902303,34.475183,0.200269,-5.960930
938,1.908539,30.554485,30.675486,0.200281,-5.960930
939,1.904181,6.134630,30.017636,0.200287,-5.960930
940,0.666914,2.130363,27.786506,0.201253,-5.960930
941,2.625861,30.554485,34.547609,0.202977,-5.960930
942,1.904181,6.160747,29.770974,0.205743,-5.960930
943,2.625861,18.048571,34.667397,0.207536,-5.960930
944,1.901674,1.241074,16.987980,0.207917,-5.960930
945,2.625861,30.554485,30.810596,0.215130,-5.960930
946,1.901674,5.112936,15.461334,0.215130,-5.960930
947,1.893497,1.241074,16.987980,0.215130,-5.960930
948,0.632462,1.505879,27.786506,0.215130,-5.960930
949,1.900416,1.719475,30.886170,0.216140,-5.960930
950,1.746721,9.412569,30.059290,0.247293,-5.960930
951,1.901985,6.256439,27.924639,0.254850,-5.960930
952,1.104487,18.179952,44.319843,0.260017,-5.960930
953,1.901674,1.241074,27.786506,0.275048,-5.960930
954,1.176230,1.604916,45.857371,0.274614,-2.509535
955,2.236942,7.923590,26.588291,0.291173,-5.960930
956,1.901674,1.248010,27.786506,0.292953,-2.381652
957,1.901674,1.241074,28.144981,0.293583,-5.960930
958,0.967072,36.902303,34.875969,0.302480,-5.960930
959,1.901674,1.241074,27.810748,0.303353,-5.960930
960,1.881128,5.994803,16.810607,0.207431,-6.694620
961,1.104487,1.604916,45.176538,0.196003,-5.960930
962,1.901674,1.719475,27.786506,0.478043,-6.613500
963,1.746721,6.256439,30.059290,0.396110,-6.563610
964,2.649082,30.554485,29.615102,0.243858,-5.977380
965,1.901674,2.137179,16.987980,3.227695,-6.654860
966,1.901674,2.503488,16.086469,0.199183,-5.960930
967,0.967072,36.902303,34.475183,0.200269,-5.960930
968,1.908539,30.554485,30.675486,0.200281,-5.960930
969,1.904181,6.134630,30.017636,0.200287,-5.960930
970,0.666914,2.130363,27.786506,0.201253,-5.960930
971,2.625861,30.554485,34.547609,0.202977,-5.960930
972,1.904181,6.160747,29.770974,0.205743,-5.960930
973,2.625861,18.048571,34.667397,0.207536,-5.960930
974,1.901674,1.241074,16.987980,0.207917,-5.960930
975,2.625861,30.554485,30.810596,0.215130,-5.960930
976,1.901674,5.112936,15.461334,0.215130,-5.960930
977,1.893497,1.241074,16.987980,0.215130,-5.960930
978,0.632462,1.505879,27.786506,0.215130,-5.960930
979,1.900416,1.719475,30.886170,0.216140,-5.960930
980,2.260010,6.134630,25.732488,0.217092,-5.960930
981,1.746721,9.412569,30.059290,0.247293,-5.960930
982,1.901985,6.256439,27.924639,0.254850,-5.960930
983,1.104487,18.179952,44.319843,0.260017,-5.960930
984,2.625861,21.336756,34.667397,0.270589,-5.960930
985,1.901674,1.241074,27.786506,0.275048,-5.960930
986,1.176230,1.604916,45.857371,0.274614,-2.509535
987,2.236942,7.923590,26.588291,0.291173,-5.960930
988,1.901674,1.248010,27.786506,0.292953,-2.381652
989,1.901674,1.241074,28.144981,0.293583,-5.960930
990,1.881128,5.994803,16.810607,0.207431,-6.694620
991,1.104487,1.604916,45.176538,0.196003,-5.960930
992,1.901674,1.719475,27.786506,0.478043,-6.613500
993,1.746721,6.256439,30.059290,0.396110,-6.563610
994,2.649082,30.554485,29.615102,0.243858,-5.977380
995,1.901674,2.137179,16.987980,3.227695,-6.654860
996,1.901674,2.503488,16.086469,0.199183,-5.960930
997,0.967072,36.902303,34.475183,0.200269,-5.960930
998,1.908539,30.554485,30.675486,0.200281,-5.960930
999,1.904181,6.134630,30.017636,0.200287,-5.960930
1000,0.666914,2.130363,27.786506,0.201253,-5.960930
1001,2.625861,30.554485,34.547609,0.202977,-5.960930
1002,1.904181,6.160747,29.770974,0.205743,-5.960930
1003,1.851440,18.048571,34.667397,0.205534,-2.724591
1004,2.625861,18.048571,34.667397,0.207536,-5.960930
1005,1.901674,1.241074,16.987980,0.207917,-5.960930
1006,2.625861,30.554485,30.810596,0.215130,-5.960930
1007,1.901674,5.112936,15.461334,0.215130,-5.960930
1008,1.893497,1.241074,16.987980,0.215130,-5.960930
1009,0.632462,1.505879,27.786506,0.215130,-5.960930
1010,1.900416,1.719475,30.886170,0.216140,-5.960930
1011,2.260010,6.134630,25.732488,0.217092,-5.960930
1012,1.746721,9.412569,30.059290,0.247293,-5.960930
1013,1.901985,6.256439,27.924639,0.254850,-5.960930
1014,1.104487,18.179952,44.319843,0.260017,-5.960930
1015,2.625861,21.336756,34.667397,0.270589,-5.960930
1016,1.901674,1.241074,27.786506,0.275048,-5.960930
1017,1.176230,1.604916,45.857371,0.274614,-2.509535
1018,2.236942,7.923590,26.588291,0.291173,-5.960930
1019,1.901674,1.248010,27.786506,0.292953,-2.381652
1020,1.881128,5.994803,16.810607,0.207431,-6.694620
1021,1.104487,1.604916,45.176538,0.196003,-5.960930
1022,1.901674,1.719475,27.786506,0.478043,-6.613500
1023,1.746721,6.256439,30.059290,0.396110,-6.563610
1024,2.649082,30.554485,29.615102,0.243858,-5.977380
1025,1.901674,2.137179,16.987980,3.227695,-6.654860
1026,1.901674,2.503488,16.086469,0.199183,-5.960930
1027,0.967072,36.902303,34.475183,0.200269,-5.960930
1028,1.908539,30.554485,30.675486,0.200281,-5.960930
1029,1.904181,6.134630,30.017636,0.200287,-5.960930
1030,0.666914,2.130363,27.786506,0.201253,-5.960930
1031,2.625861,30.554485,34.547609,0.202977,-5.960930
1032,1.904181,6.160747,29.770974,0.205743,-5.960930
1033,1.851440,18.048571,34.667397,0.205534,-2.724591
1034,2.625861,18.048571,34.667397,0.207536,-5.960930
1035,1.901674,1.241074,16.987980,0.207917,-5.960930
1036,2.625861,30.554485,30.810596,0.215130,-5.960930
1037,1.901674,5.112936,15.461334,0.215130,-5.960930
1038,1.893497,1.241074,16.987980,0.215130,-5.960930
1039,0.632462,1.505879,27.786506,0.215130,-5.960930
1040,1.900416,1.719475,30.886170,0.216140,-5.960930
1041,2.260010,6.134630,25.732488,0.217092,-5.960930
1042,0.967072,36.902303,35.096609,0.220212,-5.960930
1043,1.746721,9.412569,30.059290,0.247293,-5.960930
1044,1.901985,6.256439,27.924639,0.254850,-5.960930
1045,1.104487,18.179952,44.319843,0.260017,-5.960930
1046,2.625861,21.336756,34.667397,0.270589,-5.960930
1047,2.630575,18.594014,34.667397,0.274032,-5.960930
1048,1.901674,1.241074,27.786506,0.275048,-5.960930
1049,1.176230,1.604916,45.857371,0.274614,-2.509535
1050,1.881128,5.994803,16.810607,0.207431,-6.694620
1051,1.104487,1.604916,45.176538,0.196003,-5.960930
1052,1.901674,1.719475,27.786506,0.478043,-6.613500
1053,1.746721,6.256439,30.059290,0.396110,-6.563610
1054,2.649082,30.554485,29.615102,0.243858,-5.977380
1055,1.901674,2.137179,16.987980,3.227695,-6.654860
1056,1.901674,2.503488,16.086469,0.199183,-5.960930
1057,0.967072,36.902303,34.475183,0.200269,-5.960930
1058,1.908539,30.554485,30.675486,0.200281,-5.960930
1059,1.904181,6.134630,30.017636,0.200287,-5.960930
1060,0.666914,2.130363,27.786506,0.201253,-5.960930
1061,2.625861,30.554485,34.547609,0.202977,-5.960930
1062,1.904181,6.160747,29.770974,0.205743,-5.960930
1063,1.851440,18.048571,34.667397,0.205534,-2.724591
1064,2.625861,18.048571,34.667397,0.207536,-5.960930
1065,1.901674,1.241074,16.987980,0.207917,-5.960930
1066,2.625861,30.554485,30.810596,0.215130,-5.960930
1067,1.901674,5.112936,15.461334,0.215130,-5.960930
1068,1.893497,1.241074,16.987980,0.215130,-5.960930
1069,0.632462,1.505879,27.786506,0.215130,-5.960930
1070,0.666914,2.058634,27.786506,0.215898,-5.960930
1071,1.900416,1.719475,30.886170,0.216140,-5.960930
1072,2.260010,6.134630,25.732488,0.217092,-5.960930
1073,0.967072,36.902303,35.096609,0.220212,-5.960930
1074,1.746721,9.412569,30.059290,0.247293,-5.960930
1075,1.901985,6.256439,27.924639,0.254850,-5.960930
1076,1.104487,18.179952,44.319843,0.260017,-5.960930
1077,2.625861,21.336756,34.667397,0.270589,-5.960930
1078,2.630575,18.594014,34.667397,0.274032,-5.960930
1079,1.901674,1.241074,27.786506,0.275048,-5.960930
1080,1.881128,5.994803,16.810607,0.207431,-6.694620
1081,1.104487,1.604916,45.176538,0.196003,-5.960930
1082,1.901674,1.719475,27.786506,0.478043,-6.613500
1083,1.746721,6.256439,30.059290,0.396110,-6.563610
1084,2.649082,30.554485,29.615102,0.243858,-5.977380
1085,1.901674,2.137179,16.987980,3.227695,-6.654860
1086,1.901674,2.503488,16.086469,0.199183,-5.960930
1087,0.967072,36.902303,34.475183,0.200269,-5.960930
1088,1.908539,30.554485,30.675486,0.200281,-5.960930
1089,1.904181,6.134630,30.017636,0.200287,-5.960930
1090,0.666914,2.130363,27.786506,0.201253,-5.960930
1091,2.625861,30.554485,34.547609,0.202977,-5.960930
1092,1.904181,6.160747,29.770974,0.205743,-5.960930
1093,1.851440,18.048571,34.667397,0.205534,-2.724591
1094,2.625861,18.048571,34.667397,0.207536,-5.960930
1095,1.901674,1.241074,16.987980,0.207917,-5.960930
1096,2.625861,30.554485,30.810596,0.215130,-5.960930
1097,1.901674,5.112936,15.461334,0.215130,-5.960930
1098,1.893497,1.241074,16.987980,0.215130,-5.960930
1099,0.632462,1.505879,27.786506,0.215130,-5.960930
1100,0.666914,2.058634,27.786506,0.215898,-5.960930
1101,1.900416,1.719475,30.886170,0.216140,-5.960930
1102,2.260010,6.134630,25.732488,0.217092,-5.960930
1103,0.967072,36.902303,35.096609,0.220212,-5.960930
1104,1.746721,9.412569,30.059290,0.247293,-5.960930
1105,1.901985,6.256439,27.924639,0.254850,-5.960930
1106,1.104487,18.179952,44.319843,0.260017,-5.960930
1107,2.625861,21.336756,34.667397,0.270589,-5.960930
1108,2.630575,18.594014,34.667397,0.274032,-5.960930
1109,1.901674,1.241074,27.786506,0.275048,-5.960930
1110,1.881128,5.994803,16.810607,0.207431,-6.694620
1111,1.104487,1.604916,45.176538,0.196003,-5.960930
1112,1.901674,1.719475,27.786506,0.478043,-6.613500
1113,1.746721,6.256439,30.059290,0.396110,-6.563610
1114,2.649082,30.554485,29.615102,0.243858,-5.977380
1115,1.901674,2.137179,16.987980,3.227695,-6.654860
1116,1.901674,2.503488,16.086469,0.199183,-5.960930
1117,0.967072,36.902303,34.475183,0.200269,-5.960930
1118,1.908539,30.554485,30.675486,0.200281,-5.960930
1119,1.904181,6.134630,30.017636,0.200287,-5.960930
1120,0.666914,2.130363,27.786506,0.201253,-5.960930
1121,2.625861,30.554485,34.547609,0.202977,-5.960930
1122,1.904181,6.160747,29.770974,0.205743,-5.960930
1123,1.851440,18.048571,34.667397,0.205534,-2.724591
1124,2.625861,18.048571,34.667397,0.207536,-5.960930
1125,1.901674,1.241074,16.987980,0.207917,-5.960930
1126,2.625861,30.554485,30.810596,0.215130,-5.960930
1127,1.901674,5.112936,15.461334,0.215130,-5.960930
1128,1.893497,1.241074,16.987980,0.215130,-5.960930
1129,0.632462,1.505879,27.786506,0.215130,-5.960930
1130,0.666914,2.058634,27.786506,0.215898,-5.960930
1131,1.900416,1.719475,30.886170,0.216140,-5.960930
1132,2.260010,6.134630,25.732488,0.217092,-5.960930
1133,0.967072,36.902303,35.096609,0.220212,-5.960930
1134,1.746721,9.412569,30.059290,0.247293,-5.960930
1135,1.901985,6.256439,27.924639,0.254850,-5.960930
1136,1.104487,18.179952,44.319843,0.260017,-5.960930
1137,2.625861,21.336756,34.667397,0.270589,-5.960930
1138,2.630575,18.594014,34.667397,0.274032,-5.960930
1139,1.901674,1.241074,27.786506,0.275048,-5.960930
1140,1.881128,5.994803,16.810607,0.207431,-6.694620
1141,1.104487,1.604916,45.176538,0.196003,-5.960930
1142,1.901674,1.719475,27.786506,0.478043,-6.613500
1143,1.746721,6.256439,30.059290,0.396110,-6.563610
1144,2.649082,30.554485,29.615102,0.243858,-5.977380
1145,1.901674,2.137179,16.987980,3.227695,-6.654860
1146,1.901674,2.503488,16.086469,0.199183,-5.960930
1147,0.967072,36.902303,34.475183,0.200269,-5.960930
1148,1.908539,30.554485,30.675486,0.200281,-5.960930
1149,1.904181,6.134630,30.017636,0.200287,-5.960930
1150,0.666914,2.130363,27.786506,0.201253,-5.960930
1151,2.625861,30.554485,34.547609,0.202977,-5.960930
1152,1.904181,6.160747,29.770974,0.205743,-5.960930
1153,1.851440,18.048571,34.667397,0.205534,-2.724591
1154,2.625861,18.048571,34.667397,0.207536,-5.960930
1155,1.901674,1.241074,16.987980,0.207917,-5.960930
1156,2.625861,30.554485,30.810596,0.215130,-5.960930
1157,1.901674,5.112936,15.461334,0.215130,-5.960930
1158,1.893497,1.241074,16.987980,0.215130,-5.960930
1159,0.632462,1.505879,27.786506,0.215130,-5.960930
1160,0.666914,2.058634,27.786506,0.215898,-5.960930
1161,1.900416,1.719475,30.886170,0.216140,-5.960930
1162,2.260010,6.134630,25.732488,0.217092,-5.960930
1163,1.904306,2.538967,30.017636,0.220124,-5.960930
1164,0.967072,36.902303,35.096609,0.220212,-5.960930
1165,1.746721,9.412569,30.059290,0.247293,-5.960930
1166,1.901985,6.256439,27.924639,0.254850,-5.960930
1167,1.162869,36.902303,34.475856,0.255215,-5.960930
1168,1.104487,18.179952,44.319843,0.260017,-5.960930
1169,2.625861,21.336756,34.667397,0.270589,-5.960930
1170,1.881128,5.994803,16.810607,0.207431,-6.694620
1171,1.104487,1.604916,45.176538,0.196003,-5.960930
1172,1.901674,1.719475,27.786506,0.478043,-6.613500
1173,1.746721,6.256439,30.059290,0.396110,-6.563610
1174,2.649082,30.554485,29.615102,0.243858,-5.977380
1175,1.901674,2.137179,16.987980,3.227695,-6.654860
1176,1.901674,2.503488,16.086469,0.199183,-5.960930
1177,0.967072,36.902303,34.475183,0.200269,-5.960930
1178,1.908539,30.554485,30.675486,0.200281,-5.960930
1179,1.904181,6.134630,30.017636,0.200287,-5.960930
1180,0.666914,2.130363,27.786506,0.201253,-5.960930
1181,2.625861,30.554485,34.547609,0.202977,-5.960930
1182,1.904181,6.160747,29.770974,0.205743,-5.960930
1183,1.851440,18.048571,34.667397,0.205534,-2.724591
1184,2.625861,18.048571,34.667397,0.207536,-5.960930
1185,1.901674,1.241074,16.987980,0.207917,-5.960930
1186,2.625861,30.554485,30.810596,0.215130,-5.960930
1187,1.901674,5.112936,15.461334,0.215130,-5.960930
1188,1.893497,1.241074,16.987980,0.215130,-5.960930
1189,0.632462,1.505879,27.786506,0.215130,-5.960930
1190,0.666914,2.058634,27.786506,0.215898,-5.960930
1191,1.900416,1.719475,30.886170,0.216140,-5.960930
1192,2.260010,6.134630,25.732488,0.217092,-5.960930
1193,1.904306,2.538967,30.017636,0.220124,-5.960930
1194,0.967072,36.902303,35.096609,0.220212,-5.960930
1195,1.746721,9.412569,30.059290,0.247293,-5.960930
1196,1.901985,6.256439,27.924639,0.254850,-5.960930
1197,1.162869,36.902303,34.475856,0.255215,-5.960930
1198,1.104487,18.179952,44.319843,0.260017,-5.960930
1199,2.625861,21.336756,34.667397,0.270589,-5.960930
1200,1.881128,5.994803,16.810607,0.207431,-6.694620
1201,1.104487,1.604916,45.176538,0.196003,-5.960930
1202,1.901674,1.719475,27.786506,0.478043,-6.613500
1203,1.746721,6.256439,30.059290,0.396110,-6.563610
1204,2.649082,30.554485,29.615102,0.243858,-5.977380
1205,1.901674,2.137179,16.987980,3.227695,-6.654860
1206,1.901674,2.503488,16.086469,0.199183,-5.960930
1207,0.967072,36.902303,34.475183,0.200269,-5.960930
1208,1.908539,30.554485,30.675486,0.200281,-5.960930
1209,1.904181,6.134630,30.017636,0.200287,-5.960930
1210,0.666914,2.130363,27.786506,0.201253,-5.960930
1211,2.625861,30.554485,34.547609,0.202977,-5.960930
1212,1.904181,6.160747,29.770974,0.205743,-5.960930
1213,1.851440,18.048571,34.667397,0.205534,-2.724591
1214,2.625861,18.048571,34.667397,0.207536,-5.960930
1215,1.901674,1.241074,16.987980,0.207917,-5.960930
1216,2.625861,30.554485,30.810596,0.215130,-5.960930
1217,1.901674,5.112936,15.461334,0.215130,-5.960930
1218,1.893497,1.241074,16.987980,0.215130,-5.960930
1219,0.632462,1.505879,27.786506,0.215130,-5.960930
1220,0.666914,2.058634,27.786506,0.215898,-5.960930
1221,1.900416,1.719475,30.886170,0.216140,-5.960930
1222,2.260010,6.134630,25.732488,0.217092,-5.960930
1223,1.904306,2.538967,30.017636,0.220124,-5.960930
1224,0.967072,36.902303,35.096609,0.220212,-5.960930
1225,1.746721,9.412569,30.059290,0.247293,-5.960930
1226,1.881128,5.994803,17.756372,0.247996,-5.960930
1227,1.901985,6.256439,27.924639,0.254850,-5.960930
1228,1.162869,36.902303,34.475856,0.255215,-5.960930
1229,1.104487,18.179952,44.319843,0.260017,-5.960930
1230,1.881128,5.994803,16.810607,0.207431,-6.694620
1231,1.104487,1.604916,45.176538,0.196003,-5.960930
1232,1.901674,1.719475,27.786506,0.478043,-6.613500
1233,1.746721,6.256439,30.059290,0.396110,-6.563610
1234,2.649082,30.554485,29.615102,0.243858,-5.977380
1235,1.901674,2.137179,16.987980,3.227695,-6.654860
1236,1.901674,2.503488,16.086469,0.199183,-5.960930
1237,0.967072,36.902303,34.475183,0.200269,-5.960930
1238,1.908539,30.554485,30.675486,0.200281,-5.960930
1239,1.904181,6.134630,30.017636,0.200287,-5.960930
1240,0.666914,2.130363,27.786506,0.201253,-5.960930
1241,2.625861,30.554485,34.547609,0.202977,-5.960930
1242,1.904181,6.160747,29.770974,0.205743,-5.960930
1243,1.851440,18.048571,34.667397,0.205534,-2.724591
1244,2.625861,18.048571,34.667397,0.207536,-5.960930
1245,1.901674,1.241074,16.987980,0.207917,-5.960930
1246,2.625861,30.554485,30.810596,0.215130,-5.960930
1247,1.901674,5.112936,15.461334,0.215130,-5.960930
1248,1.893497,1.241074,16.987980,0.215130,-5.960930
1249,0.632462,1.505879,27.786506,0.215130,-5.960930
1250,0.666914,2.058634,27.786506,0.215898,-5.960930
1251,1.900416,1.719475,30.886170,0.216140,-5.960930
1252,2.260010,6.134630,25.732488,0.217092,-5.960930
1253,1.904306,2.538967,30.017636,0.220124,-5.960930
1254,0.967072,36.902303,35.096609,0.220212,-5.960930
1255,1.746721,9.412569,30.059290,0.247293,-5.960930
1256,1.881128,5.994803,17.756372,0.247996,-5.960930
1257,1.901985,6.256439,27.924639,0.254850,-5.960930
1258,1.162869,36.902303,34.475856,0.255215,-5.960930
1259,1.104487,18.179952,44.319843,0.260017,-5.960930
1260,1.881128,5.994803,16.810607,0.207431,-6.694620
1261,1.104487,1.604916,45.176538,0.196003,-5.960930
1262,2.649082,30.554485,29.615102,0.243858,-5.977380
1263,1.901674,2.137179,16.987980,3.227695,-6.654860
1264,1.851440,17.547548,34.795383,0.393672,-6.630900
1265,1.901674,2.503488,16.086469,0.199183,-5.960930
1266,1.901674,1.719475,27.786506,0.478043,-6.613500
1267,1.746721,6.256439,30.059290,0.396110,-6.563610
1268,0.967072,36.902303,34.475183,0.200269,-5.960930
1269,1.908539,30.554485,30.675486,0.200281,-5.960930
1270,1.904181,6.134630,30.017636,0.200287,-5.960930
1271,0.666914,2.130363,27.786506,0.201253,-5.960930
1272,2.625861,30.554485,34.547609,0.202977,-5.960930
1273,1.904181,6.160747,29.770974,0.205743,-5.960930
1274,1.851440,18.048571,34.667397,0.205534,-2.724591
1275,2.625861,18.048571,34.667397,0.207536,-5.960930
1276,1.901674,1.241074,16.987980,0.207917,-5.960930
1277,2.625861,30.554485,30.810596,0.215130,-5.960930
1278,1.901674,5.112936,15.461334,0.215130,-5.960930
1279,1.893497,1.241074,16.987980,0.215130,-5.960930
1280,0.632462,1.505879,27.786506,0.215130,-5.960930
1281,0.666914,2.058634,27.786506,0.215898,-5.960930
1282,1.900416,1.719475,30.886170,0.216140,-5.960930
1283,2.260010,6.134630,25.732488,0.217092,-5.960930
1284,1.904306,2.538967,30.017636,0.220124,-5.960930
1285,0.967072,36.902303,35.096609,0.220212,-5.960930
1286,1.746721,9.412569,30.059290,0.247293,-5.960930
1287,1.881128,5.994803,17.756372,0.247996,-5.960930
1288,1.901985,6.256439,27.924639,0.254850,-5.960930
1289,1.162869,36.902303,34.475856,0.255215,-5.960930
